==============================================================
Guild: APEX Chat
[19-Oct-24 05:44 AM] ApexChat#8127
**Taiyi**:	We are getting another batch of settlers with the next immigration program and then I would see where the pop stabilizes.


[19-Oct-24 05:44 AM] ApexChat#8127
**Taiyi**:	Happiness is low atm since it takes the weighted average of the last 5 pop reports and hapiness was 0% there


[19-Oct-24 05:45 AM] ApexChat#8127
**Taiyi**:	I am not running any gov sheet so I would play it by feel.


[19-Oct-24 05:45 AM] ApexChat#8127
**Taiyi**:	My assumption is that no suplly is necessary, but I could be wrong


[19-Oct-24 04:23 PM] ApexChat#8127
**Finest_One**:	Ahh that makes sense thanks!


[09-Mar-25 04:09 AM] ApexChat#8127
**Finest_One**:	I would like to sponser a SET immigration program please. Let me know the cost should be 50k-100k with a target of 250 SET


[09-Mar-25 04:09 AM] ApexChat#8127
**Finest_One**:	Also can either of you fill DW LM ad?


[09-Mar-25 04:10 AM] ApexChat#8127
**masonwater**:	bringing a ship out here bring the WAR up to... level 8


[09-Mar-25 04:10 AM] ApexChat#8127
**masonwater**:	it will arrive in a few days lol


[11-Mar-25 03:21 PM] ApexChat#8127
**masonwater**:	oops i did something foolish and messed up the MCG


[11-Mar-25 03:23 PM] ApexChat#8127
**masonwater**:	and ima be honest, that might not get fixed lol


[12-Mar-25 01:57 AM] ApexChat#8127
**Taiyi**:	What happened?


[12-Mar-25 02:11 AM] ApexChat#8127
**masonwater**:	had some MCG left over from a repair, factored it into my calculations and then loaded it up on a ship that was heading to the CX lol


[13-Mar-25 06:56 AM] ApexChat#8127
**Taiyi**:	Ah, I feel that


[15-Mar-25 05:19 AM] ApexChat#8127
**masonwater**:	ok i gotit, so much more room for fuel now, lovely :)


[17-Mar-25 12:21 PM] ApexChat#8127
**Finest_One**:	Very nice!


[31-Mar-25 10:27 PM] ApexChat#8127
**Finest_One**:	Does anyone have PE for COGC if not i wll bring some out


[01-Apr-25 05:28 PM] ApexChat#8127
**Taiyi**:	I have plenty. Brought out a batch an still have many weeks available.


[16-Apr-25 04:17 AM] ApexChat#8127
**Taiyi**:	I am going to be tearing down this base and GM due to restructuring. Will probably happen sometime next week. I hope you can manage the upkeep going forward.


[16-Apr-25 11:31 AM] ApexChat#8127
**masonwater**:	:0 thanks for the heads up


[16-Apr-25 11:39 AM] ApexChat#8127
**masonwater**:	already got cogc upkeep otw


[22-Apr-25 01:31 PM] ApexChat#8127
**Finest_One**:	All good


[27-Apr-25 08:37 AM] ApexChat#8127
***Swatacular** left.*


[01-May-25 01:56 AM] ApexChat#8127
***Taiyi** left.*


==============================================================
Exported 61 message(s)
==============================================================
