==============================================================
Guild: APEX Chat
**TuffyLess**:	we havent heard a word from him yet though or seen any contributions yet.  so "shrugs, i dunno"


[20-Mar-24 05:36 PM] ApexChat#8127
**MoonSugarTravels**:	Yeah exactly. A governor with taxes set alright but no contribs to anything, and "friendly donations" keeping the CoGC running lol


[20-Mar-24 05:37 PM] ApexChat#8127
**MoonSugarTravels**:	Hey @Kayron_Jarvis, what's up? :D


[22-Mar-24 07:10 AM] ApexChat#8127
**Kayron_Jarvis**:	@MoonSugarTravels Not a lot just seen how the governor system works in this game. It seems the only new thing I can do is to change the fees for everything From 0 to 9999.


[22-Mar-24 07:28 AM] ApexChat#8127
**bazdakka**:	you can also set governor programs if wanted (might be a good way to get techs on the planet for those that want them), as well as set the level infrastructure buildings run at if for some reason you want to run at less than max (eg, getting rid of excess population)


[22-Mar-24 07:29 AM] ApexChat#8127
**bazdakka**:	can also adjust LM and warehouse fees


[22-Mar-24 07:34 AM] ApexChat#8127
**Kayron_Jarvis**:	That's true but the options you mentioned Won't have as much of an impact On the players as raising the taxes to the maximum. All of them are set at 20 at this point and I'm planning to keep them there at least until Monday


[22-Mar-24 07:35 AM] ApexChat#8127
**MoonSugarTravels**:	...and make sure the CoGC is stocked at all times. I must admit I cringed a little bit when I read that 9. march message "CoGC next week, who's next?" xD


[22-Mar-24 07:38 AM] ApexChat#8127
**TuffyLess**:	raising taxes to maximum eh?  For a PLI of <10k.  You'll be a one-term gov


[22-Mar-24 07:38 AM] ApexChat#8127
**Kayron_Jarvis**:	There's no point of being a penny in the ass As I am mining And refining on the planet as well the bed to off everybody is the better a file will be as well


[22-Mar-24 07:42 AM] ApexChat#8127
**MoonSugarTravels**:	@molp please hurry with that governments update... xdd


[22-Mar-24 01:58 PM] ApexChat#8127
**Harpercz**:	anyway, we need happines atleast on 50%+, to keep population stable, and i recomended running program for Technicians :)


[22-Mar-24 09:31 PM] ApexChat#8127
**bazdakka**:	I thought it was more a question of what can a governor do, so I pointed out what else they can do


[22-Mar-24 09:33 PM] ApexChat#8127
**bazdakka**:	but yeah, a governor can shut a planet down for a month by maxing out taxes, but previously, when this happened, the planet just shut down for a month, this was before steam release, everyone just shuts down all production lines since the taxes are more than profit from the item


[22-Mar-24 09:34 PM] ApexChat#8127
**bazdakka**:	post steam release, less likely, the profits for a lot of items are better now (more consumers, more people moving up the tech tree, preventing flooding of low tier items)


[22-Mar-24 09:37 PM] ApexChat#8127
**bazdakka**:	it's also why there is such a preference to re-elect existing governors, unless the previous governor stuffs up big time or a lot, they will almost always be re-elected. I speak as one of the few people that managed to replace an existing governor that didn't stuff up (I built a shipyard in system on SE-648A


[22-Mar-24 09:42 PM] ApexChat#8127
**TuffyLess**:	I am seriously thinking about running for Gov here to oust this guy with his absurd plans and uncontributive behavior.


[22-Mar-24 09:44 PM] ApexChat#8127
**bazdakka**:	it's why I ran on SE-648a


[22-Mar-24 09:44 PM] ApexChat#8127
**TuffyLess**:	Will see exactly just how he operates over this term.


[23-Mar-24 08:36 AM] ApexChat#8127
**MoonSugarTravels**:	I forgot to build a STO and need 2 BSE. If someone can help, ad is on LM


[23-Mar-24 08:53 AM] ApexChat#8127
**MoonSugarTravels**:	Thanks!


[23-Mar-24 08:53 AM] ApexChat#8127
**bazdakka**:	your welcome


[26-Mar-24 06:23 AM] ApexChat#8127
**Kayron_Jarvis**:	Showing commitment in building up this planet of ours I've just put some resources into the following projects  Safety centre, Infirmary and the wildlife park. Have a nice day or a profitable one at least.


[26-Mar-24 02:17 PM] ApexChat#8127
**MoonSugarTravels**:	Great to see that! Much appreciated :)


[29-Mar-24 04:44 AM] ApexChat#8127
**Wildgardener**:	I'm shutting my base down in 5 hours. It's just too far from Gibson...If there's anything I can't fit on my ship I'll stick it on the LM


[29-Mar-24 11:03 AM] ApexChat#8127
***Wildgardener** left.*


[29-Mar-24 03:35 PM] ApexChat#8127
**Harpercz**:	interesting POPr :D


[29-Mar-24 07:14 PM] ApexChat#8127
**MoonSugarTravels**:	Yeah I'd say we've got our needs vastly overfilled :D too lazy to calculate exactly but that's my guess


[31-Mar-24 08:23 PM] ApexChat#8127
***nano_xXx** joined.*


[01-Apr-24 03:53 PM] ApexChat#8127
***jvaler** joined.*


[03-Apr-24 05:40 AM] ApexChat#8127
**Kayron_Jarvis**:	Well I've added some more stuff to the upkeep, most of it stuff I can manufacture so it should be easy to keep it coming. So what does people think about it?


[03-Apr-24 05:57 AM] ApexChat#8127
**MoonSugarTravels**:	Do you calculate how much stuff to add to POPI, or just guesstimate?


[03-Apr-24 06:08 AM] ApexChat#8127
**MoonSugarTravels**:	I think the latter. According to my quick look, you could save on upkeep by reducing SST to level 1, running INF on 2 out of 3 mats, and PAR on 2 out of 5. This would still yield 100% need fulfillment across the board (it's a separate question whether we *need* that much).


[11-May-24 11:07 AM] ApexChat#8127
***Avacyn** joined.*


[11-May-24 11:11 AM] ApexChat#8127
**Avacyn**:	Good morning


[11-May-24 11:13 AM] ApexChat#8127
**jvaler**:	hello!!


[26-May-24 03:09 AM] ApexChat#8127
***Ined** joined.*


[28-May-24 03:44 PM] ApexChat#8127
**jvaler**:	anyone wanna help me upgrade the SE-648c WAR? i keep filling up on O accidentally


[28-May-24 03:44 PM] ApexChat#8127
**jvaler**:	i can pitch in the BBH, BSE, and MCG


[28-May-24 03:46 PM] ApexChat#8127
**jvaler**:	wait if i'm doing all that i may as well just buy the BDE and TRU lol. nvm


[28-May-24 06:42 PM] ApexChat#8127
**Avacyn**:	lol, what else is needed


[28-May-24 07:30 PM] ApexChat#8127
**jvaler**:	it's just those 5, i'll bring mats next time i'm over here


[02-Jun-24 11:03 AM] ApexChat#8127
**nano_xXx**:	I will bring 100 BDE soon to upgrade warehouse


[02-Jun-24 02:59 PM] ApexChat#8127
**jvaler**:	:o


[02-Jun-24 02:59 PM] ApexChat#8127
**jvaler**:	tyvm


[03-Jun-24 10:38 PM] ApexChat#8127
**nano_xXx**:	Ping me on discord somewhere when i need to dump more BDE into warehouse


[04-Jun-24 10:26 AM] ApexChat#8127
**jvaler**:	will do!


[14-Jun-24 12:19 PM] ApexChat#8127
**nano_xXx**:	Thanks to Jvaler and me (Mostly Jvaler) warehouse space is doubled. Enjoy guys


[14-Jun-24 01:39 PM] ApexChat#8127
**jvaler**:	only doubled? i brought enough for lvl 5 lol


[19-Jun-24 01:35 AM] ApexChat#8127
***user59afa151ff** left.*


[22-Jun-24 02:47 AM] ApexChat#8127
**MrSmith33**:	Reminder about CoGC to the governor. I have materials ready just in case.


[29-Jun-24 10:43 AM] ApexChat#8127
**Harpercz**:	thank you for contributions Smith


[03-Jul-24 12:59 PM] ApexChat#8127
**Avacyn**:	woof


[15-Jul-24 05:39 PM] ApexChat#8127
***Shrewdsun1** joined.*


[19-Jul-24 06:08 PM] ApexChat#8127
***Helter5** left.*


[11-Aug-24 06:25 AM] ApexChat#8127
***zillatron** joined.*


[17-Aug-24 11:29 PM] ApexChat#8127
**jvaler**:	woof


[18-Aug-24 07:50 AM] ApexChat#8127
**Avacyn**:	lets gooooo, made jvaler bark


[19-Aug-24 01:55 AM] ApexChat#8127
***Akyan** joined.*


[19-Aug-24 02:06 AM] ApexChat#8127
**Akyan**:	o/


[19-Aug-24 04:13 PM] ApexChat#8127
**Shrewdsun1**:	Hello!


[20-Aug-24 02:01 PM] ApexChat#8127
***Qirono** joined.*


[22-Aug-24 04:54 PM] ApexChat#8127
***FunkyQuigs** joined.*


[24-Aug-24 03:11 AM] ApexChat#8127
**Akyan**:	We're a little short of PIO, with no growth in the last pop report. Do we need to do something to fill the gap (136 PIO, and 50 TECH open jobs)


[24-Aug-24 12:00 PM] ApexChat#8127
**MoonSugarTravels**:	Hmmm gee wonder what could be done... maybe provide some upkeep stuff to the POPI? 🤔


[24-Aug-24 12:35 PM] ApexChat#8127
**Akyan**:	tbh, most cost effective method is probably a SET immigration programme rather than popi upkeep goods given the gap is >200 pop.


[24-Aug-24 01:04 PM] ApexChat#8127
**MoonSugarTravels**:	Idk why SET immigration, did you mean Planetary Festivities? In either case, I would suggest a longer-term strategy, i.e. we don't just want to cover the current open jobs but also build up a bit of an unemployment buffer so we could welcome new players.


[24-Aug-24 01:05 PM] ApexChat#8127
**Akyan**:	Ah, I meant PIO


[24-Aug-24 01:05 PM] ApexChat#8127
**MoonSugarTravels**:	Besides we've got taxes at 20, we should be able to afford anything. But I won't do the maths on it, I'm not in the government.


[24-Aug-24 01:06 PM] ApexChat#8127
**MoonSugarTravels**:	Oh looky here, election starts in 15.5h ;p


[24-Aug-24 01:08 PM] ApexChat#8127
**Akyan**:	The only reason I suggested a program over upkeep goods was the happiness is in the stable range. There's a fair case for creating a buffer in case there are other new bases.


[24-Aug-24 01:09 PM] ApexChat#8127
**Akyan**:	In which case upkeep goods would be better.


[24-Aug-24 01:10 PM] ApexChat#8127
**MoonSugarTravels**:	"In case there are new bases" -- people should be hesitant about starting a base on a planet without sufficient population, I know I am. So I'd say we won't see many newcomers until we sort our pop out.


[24-Aug-24 01:10 PM] ApexChat#8127
**Akyan**:	That's fair


[24-Aug-24 01:10 PM] ApexChat#8127
**Akyan**:	I'm a bit logistically constrained right now, otherwise I'd ship some OFF here.


[24-Aug-24 01:54 PM] ApexChat#8127
**Katinga**:	but... I need the TIO


[24-Aug-24 08:54 PM] ApexChat#8127
**TuffyLess**:	I have OFF onsite; happy to sell to the Gov here.  But I really dont think that this Kayron_Jarvis NPC, thats our Gov :roll_eyes:, even reads chats or monitors POPI.  My history on this PLI, since he somehow got voted in as Gov awhile ago, has taught me this.   So most probably wont be fixed until he's voted out.


[24-Aug-24 09:26 PM] ApexChat#8127
**Katinga**:	election starts in 8 hours.


[25-Aug-24 02:20 AM] ApexChat#8127
**Akyan**:	Ok, good to know. :)


[25-Aug-24 02:20 AM] ApexChat#8127
**Akyan**:	It's a shame as the plantary needs aren't all that complicated when the vast majority of the pop required is PIO.


[25-Aug-24 02:54 AM] ApexChat#8127
**MoonSugarTravels**:	I've got an Excel sheet for managing planets which I use for AJ-768a Lemuria and KC-765c. Vote me in and I'll make a copy for this lil old rock :p


[26-Aug-24 05:13 AM] ApexChat#8127
***EnragedTribble** joined.*


[26-Aug-24 02:14 PM] ApexChat#8127
**Katinga**:	the enragedtribble is here!  Run!  especially if you're a Klingon.


[26-Aug-24 02:18 PM] ApexChat#8127
**Akyan**:	Hide the food!


[26-Aug-24 04:12 PM] ApexChat#8127
**EnragedTribble**:	yes, be thankful this isnt a farm planet


[28-Aug-24 02:42 PM] ApexChat#8127
**MrSmith33**:	CoGC supply reminder


[28-Aug-24 03:08 PM] ApexChat#8127
**Akyan**:	I've supplies to refill the CoGC arriving in 18 hours, and 750 OFF to mostly fill up the SST. Needed to do a transport run to take stuff back to ANT anyway.


[28-Aug-24 03:08 PM] ApexChat#8127
**Akyan**:	Hopefully the current governor will fill them, but if not, can sort it


[28-Aug-24 03:09 PM] ApexChat#8127
**Akyan**:	As a backup


[29-Aug-24 10:40 AM] ApexChat#8127
**Akyan**:	I've restocked the CoGC and put 75 days of OFF in the SST. I hope the latter will improve the growth of PIO for the next POPR


[29-Aug-24 11:29 AM] ApexChat#8127
**MrSmith33**:	Thanks


[29-Aug-24 11:30 AM] ApexChat#8127
**MoonSugarTravels**:	Thanks @Akyan. If I have any say in this, the new government will reimburse you ;)


[29-Aug-24 11:35 AM] ApexChat#8127
**Akyan**:	np, just didn't want us to run dry, as thar'd have been sad. :)


[29-Aug-24 11:36 AM] ApexChat#8127
**Akyan**:	I'm content to be an MP for any voters out there. More than happy for Moon to take point as Gov.


[31-Aug-24 10:13 AM] ApexChat#8127
**Katinga**:	Shipping ad up in the LM


[02-Sep-24 05:51 AM] ApexChat#8127
**MoonSugarTravels**:	Thanks for electing @Akyan and me. We've just assessed the bank situation (tldr it's not bad, the previous govt left some 600k in there) and discussing how to progress from here. We'll figure out some strategy shortly and let you know asap.


[02-Sep-24 06:39 AM] ApexChat#8127
**Avacyn**:	sounds good!! woof


[02-Sep-24 08:41 AM] ApexChat#8127
**TuffyLess**:	schweet


[02-Sep-24 07:08 PM] ApexChat#8127
**MoonSugarTravels**:	The short term plan is to stop the bleeding: we'll be changing settings and providing upkeep to stabilize the technician population and build up some pioneer buffer. Also, CoGC upkeep stuff is on the way, will be provided in time.


[02-Sep-24 07:10 PM] ApexChat#8127
**MoonSugarTravels**:	If someone wants to employ more technicians, we'd appreciate letting us know so we can plan for it.


[20-Sep-24 05:31 PM] ApexChat#8127
**MoonSugarTravels**:	Whoever is a technician short - sorry. We're going to make adjustments if necessary, and for now we've called in a shipment of fresh techs for the next week.


[10-Oct-24 03:42 PM] ApexChat#8127
**Shrewdsun1**:	posted some O at 50/u on the lm if anyone is interested


[11-Oct-24 05:44 AM] ApexChat#8127
***Shrewdsun1** left.*


[18-Oct-24 10:30 AM] ApexChat#8127
***igfloz** joined.*


[20-Oct-24 07:42 AM] ApexChat#8127
**MoonSugarTravels**:	Hi everyone. I have just withdrawn from this election as I would no longer be able to serve you as a govt member in the future. I am taking a "break" from PrUn. I think we've done a fairly decent job at stabilizing this planet in this term, and I'm sure @Akyan will take good care of it in the long run :) Thanks for the good times, good luck to all of ya and maybe see you in the future!


[28-Oct-24 11:13 PM] ApexChat#8127
**TuffyLess**:	thanks for the servitude Moon!


[28-Oct-24 11:16 PM] ApexChat#8127
**TuffyLess**:	Akyan - I have 250x SOI, 150x OLF, 150x PFE onsite.  Do you want for POPI/R ?  Else I'll ship back to CX for sell.


[28-Oct-24 11:23 PM] ApexChat#8127
**TuffyLess**:	It's leftovers from when this PLI was starting to grow.  Now just is taking up space


[29-Oct-24 06:37 AM] ApexChat#8127
**Akyan**:	I'd ship it. Only really using DW/OFF for upkeep now


[29-Oct-24 06:39 AM] ApexChat#8127
**Akyan**:	Thanks for the offer though.


[30-Oct-24 09:44 PM] ApexChat#8127
**TuffyLess**:	👍


[02-Nov-24 05:44 AM] ApexChat#8127
**Akyan**:	Hi folks, I've crunched the numbers and it'll be quite a bit more efficient to run just the SST and just upgraded INF on OFF than keeping the WCE & PAR fed with DW, so making a few changes on upkeep. The net satisfaction for PIO/SET/TEC should moderately improve, with TEC stabilising fairly soon.


[02-Nov-24 05:45 AM] ApexChat#8127
**Akyan**:	If anyone has a need for growth in anything other than PIO, please do let me know so I can adjust accordingly.


[28-Nov-24 11:44 AM] ApexChat#8127
**62**:	Good evening Akyan, I would be interested in a growth of technicians. This population is not growing quickly.


[05-Dec-24 08:12 AM] ApexChat#8127
***Ined** left.*


[15-Dec-24 09:33 PM] ApexChat#8127
***Rebs** joined.*


[18-Dec-24 09:51 AM] ApexChat#8127
**Akyan**:	Ok. I'll have a look. How any TECH are you looking for?


[20-Dec-24 01:10 PM] ApexChat#8127
**Rebs**:	Anyone got any idea why Oxygen is popping off?


[20-Dec-24 01:10 PM] ApexChat#8127
**Rebs**:	at AI1


[21-Dec-24 04:03 PM] ApexChat#8127
**nano_xXx**:	@Akyan new WAR level and nearly another.Will be cool if you finish that


[21-Dec-24 04:04 PM] ApexChat#8127
**nano_xXx**:	Finaly will be 2k at war


[24-Dec-24 01:16 AM] ApexChat#8127
***MaxKalina** joined.*


[30-Dec-24 01:16 AM] ApexChat#8127
***prophetar** joined.*


[03-Jan-25 03:45 PM] ApexChat#8127
**Rebs**:	What's a good price for a shipping contract? is there a market for such things?


[03-Jan-25 03:46 PM] ApexChat#8127
**jvaler**:	if you want reliable shipping you should price yourself to get picked up by @bojidar008


[03-Jan-25 03:47 PM] ApexChat#8127
**jvaler**:	which happens to be 30,000+ AIC


[03-Jan-25 03:47 PM] ApexChat#8127
**jvaler**:	i get one-way resource extraction exports picked up by them all the time, both WCBs and LCBs


[03-Jan-25 03:49 PM] ApexChat#8127
**Rebs**:	alright I just threw one up (500t) for 20k before asking, So there is like actually people people doing it on the daily? ill drop him a message.


[03-Jan-25 03:50 PM] ApexChat#8127
**MrSmith33**:	I can take this one


[03-Jan-25 03:51 PM] ApexChat#8127
**Rebs**:	Thanks kind sir. tis my first ever contracts :D


[03-Jan-25 03:51 PM] ApexChat#8127
**MrSmith33**:	I am running 2k ships every 24hr to ANT


[03-Jan-25 03:54 PM] ApexChat#8127
**Rebs**:	Ah nice! I am kinda sitting here right now wanting to keep expanding my extractors but getting into shipping issues. so until I can afford better cargo hold ill keep throwing my overflow into shipping contracts. also means I can keep expanding.


[03-Jan-25 06:27 PM] ApexChat#8127
**jvaler**:	sorry, i said 30k assuming you were doing ads for WCBs/LCBs


[03-Jan-25 06:27 PM] ApexChat#8127
**jvaler**:	i don't actually know if bojidar has SCB ships cause i don't make ads for that size


[03-Jan-25 06:27 PM] ApexChat#8127
**jvaler**:	20k seems pricey for only 500t


[03-Jan-25 08:11 PM] ApexChat#8127
**Rebs**:	Yeah not sure what prices people like.. pick them up but i guess its free money to those who are already going that way.


[03-Jan-25 08:16 PM] ApexChat#8127
**Rebs**:	Also 2nd question how to hell do I actually get a large ship cargo hold?


[03-Jan-25 08:43 PM] ApexChat#8127
**jvaler**:	if you want a WCB you should upgrade your starter ships into them, it's most cost effective that way


[03-Jan-25 08:43 PM] ApexChat#8127
**jvaler**:	but if you want an LCB it's best to just make a new ship with an LCB


[03-Jan-25 08:43 PM] ApexChat#8127
**Rebs**:	whats the difference


[03-Jan-25 08:44 PM] ApexChat#8127
**Rebs**:	The goods i am and transporting are the same weight/vol if that helps


[03-Jan-25 08:45 PM] ApexChat#8127
**jvaler**:	a WCB has 3000t/1000m^3 capacity, an LCB has a 2000t/2000m^3 capacity


[03-Jan-25 08:45 PM] ApexChat#8127
**jvaler**:	on a new ship construction a WCB ship tends to be ~1/3 cheaper than an LCB ship


[03-Jan-25 08:45 PM] ApexChat#8127
**Rebs**:	ah so I want a LCB


[03-Jan-25 08:46 PM] ApexChat#8127
**jvaler**:	this is due to volume determining the size of the crew quarters and how many emitters are required


[03-Jan-25 08:46 PM] ApexChat#8127
**jvaler**:	if you're exporting O, then yes


[03-Jan-25 08:46 PM] ApexChat#8127
**Rebs**:	indeed


[03-Jan-25 08:46 PM] ApexChat#8127
**Rebs**:	how much is one gonna set me back?


[03-Jan-25 08:47 PM] ApexChat#8127
**jvaler**:	if you want it ASAP, ~6mil, if you want it in a month or two, ~4mil


[03-Jan-25 08:47 PM] ApexChat#8127
**jvaler**:	however, if you're strapped for cash i can point you towards a starter -> WCB upgrade ASAP for just 1.35mil


[03-Jan-25 08:48 PM] ApexChat#8127
**jvaler**:	the starter -> WCB upgrade deal also has financing available to give you a 0% interest 90 day loan for the 1.35mil


[03-Jan-25 08:48 PM] ApexChat#8127
**Rebs**:	its fine, I am happy to save up and use shippinh contracts for a bit.


[03-Jan-25 08:49 PM] ApexChat#8127
**jvaler**:	alright, whatever works for you


[03-Jan-25 08:49 PM] ApexChat#8127
**Rebs**:	I am avoiding taking loans kinda like the grind in earning shiz myself.


[03-Jan-25 08:49 PM] ApexChat#8127
**jvaler**:	fair enough


[03-Jan-25 08:50 PM] ApexChat#8127
**jvaler**:	the upgrade offer is still open without financing too, just so you know


[03-Jan-25 08:50 PM] ApexChat#8127
**jvaler**:	if you're ever interested again i can send you an invite to the Antares Development Initiative server where the upgrade kits are sold


[03-Jan-25 08:50 PM] ApexChat#8127
**jvaler**:	discord server*


[03-Jan-25 08:50 PM] ApexChat#8127
**Rebs**:	yeah once I have that kinda cash ill poke ya.


[03-Jan-25 08:51 PM] ApexChat#8127
**jvaler**:	sounds good!


[04-Jan-25 02:50 PM] ApexChat#8127
**MrSmith33**:	Rebs, your cargo is at ANT. You need more storage space for me to fulfill


[04-Jan-25 03:29 PM] ApexChat#8127
**Rebs**:	try now just renting some more space.


[04-Jan-25 04:28 PM] ApexChat#8127
**Akyan**:	FYI.- I've shipped the fabs to finish off the WH upgrade.


[04-Jan-25 05:13 PM] ApexChat#8127
**jvaler**:	@Rebs how did you end up having your only(first?) base being on SE-648c?


[04-Jan-25 05:34 PM] ApexChat#8127
**Rebs**:	I started on phobos and was having a hard time, was making LI but then someone robbed the market of all the LIO so had to change it up and I did some research and thought Oxygen is needed for all the metal shiz and its rather cheap to setup. so I moved here.


[04-Jan-25 05:35 PM] ApexChat#8127
**Rebs**:	This was just before the Oxygen all got brought out too so kinda got lucky with timings.


[04-Jan-25 05:37 PM] ApexChat#8127
**Rebs**:	Phobos i was making like 20k a day on LI, I am in a much better position now.


[04-Jan-25 08:33 PM] ApexChat#8127
**jvaler**:	oh that's awesome


[04-Jan-25 08:33 PM] ApexChat#8127
**jvaler**:	yeah SE-648c is great, just logistically intensive


[04-Jan-25 08:48 PM] ApexChat#8127
**Rebs**:	yeah going to have to rely on shipping contracts for a fair while.


[05-Jan-25 04:12 AM] ApexChat#8127
***Paris_In_Springtime** joined.*


[05-Jan-25 10:15 AM] ApexChat#8127
***kynadre** joined.*


[06-Jan-25 07:07 AM] ApexChat#8127
**Rebs**:	Another Contract up FYI if anyone is interested.


[07-Jan-25 02:20 AM] ApexChat#8127
**nano_xXx**:	Thanks to @Akyan and me, we have 4 rentable Warehouses here. Yay. Yappie.


[07-Jan-25 03:59 AM] ApexChat#8127
**martinc1194**:	Niceee


[07-Jan-25 02:44 PM] ApexChat#8127
**Rebs**:	Anyone heading to AI1, I have a 1k ton shipping contract for 15k if anyone is interested.


[07-Jan-25 02:45 PM] ApexChat#8127
**Rebs**:	LMA SE-648c/167


[08-Jan-25 12:53 PM] ApexChat#8127
**Rebs**:	Can anyone help explain how I can get my workforce up? I have capacity for 800 require 750 but only have 565.


[08-Jan-25 12:53 PM] ApexChat#8127
**Rebs**:	They all have their needs + lux needs met.


[08-Jan-25 01:00 PM] ApexChat#8127
**Rebs**:	POPR SE-648c is also saying we have unemployed workers and no open jobs which is confusing me even more.


[08-Jan-25 01:20 PM] ApexChat#8127
**Rebs**:	ah I see everyone gets 75% but then anything more then that gets randomly distributed


[08-Jan-25 01:20 PM] ApexChat#8127
**Akyan**:	How long ago did you build the production?


[08-Jan-25 01:21 PM] ApexChat#8127
**Akyan**:	You sometimes have to wait until the next pop report on Friday to get the full pop you demand.


[08-Jan-25 01:21 PM] ApexChat#8127
**Rebs**:	like maybe 30-40 hours


[08-Jan-25 01:21 PM] ApexChat#8127
**Rebs**:	Yeah I just read that!


[08-Jan-25 01:21 PM] ApexChat#8127
**Akyan**:	Yeah, you'll get the rest in a couple of days


[08-Jan-25 01:21 PM] ApexChat#8127
**Rebs**:	yeah sweet just wanted to make sure i wasn't doing anything wrong gov.


[08-Jan-25 01:21 PM] ApexChat#8127
**Akyan**:	All good


[11-Jan-25 08:01 AM] ApexChat#8127
**Rebs**:	LMA SE-648c/173 If anyone is has space on their next trip to market.


[13-Jan-25 12:58 PM] ApexChat#8127
**Rebs**:	LMA SE-648c/174


[16-Jan-25 11:29 AM] ApexChat#8127
**Akyan**:	Hi folks, a quick gov update. We've a fairly healthy buffer in the gov accounts, with a net positive income after expenses each week. As such, I'm going to experiment with reducing the taxes a little to avoid an unnecessarily large balance in the government accounts.


[16-Jan-25 12:32 PM] ApexChat#8127
**Rebs**:	I can't believe it. A government that actually lowers taxes.


[16-Jan-25 12:43 PM] ApexChat#8127
**Rebs**:	If anyone wants to help a fella out I am getting rather full on Oxygen. I have some shipping contracts up. I am in the middle of upgrading my ship with WCB so that should help me out once its up.


[17-Jan-25 07:05 PM] ApexChat#8127
***user1920988f37** left.*


[18-Jan-25 06:32 PM] ApexChat#8127
**igfloz**:	1K TIO on LM for a "nice" price right now :)


[21-Jan-25 04:34 PM] ApexChat#8127
**kynadre**:	same situation here, Rebs... I'm falling behind but getting a ship soon


[21-Jan-25 06:31 PM] ApexChat#8127
**Rebs**:	Yeah no one is taking shipping contracts either, but I should be getting my 2nd WCB ship soon that should theoretically be enough


[22-Jan-25 09:56 PM] ApexChat#8127
***ManhimOne** joined.*


[30-Jan-25 03:18 PM] ApexChat#8127
***Paris_In_Springtime** left.*


[02-Feb-25 09:15 AM] ApexChat#8127
***prophetar** deleted this message.*


[02-Feb-25 09:16 AM] ApexChat#8127
