==============================================================
Guild: APEX Chat
[24-Mar-22 08:28 PM] ApexChat#8127
**MadMonk21**:	I can provide MCG on planet if you need at all


[25-Mar-22 07:01 AM] ApexChat#8127
**Lovehungusall**:	That's what I'm going to make lol


[25-Mar-22 07:01 AM] ApexChat#8127
**Lovehungusall**:	it's going to be a Manu CoGC


[25-Mar-22 07:01 AM] ApexChat#8127
**Lovehungusall**:	so yea adjust properly


[25-Mar-22 07:02 AM] ApexChat#8127
**MadMonk21**:	i'm going to be swimming in mcg


[25-Mar-22 09:27 AM] ApexChat#8127
**dominikhue**:	alright^^ i will also drop some more EXT then. i can make tio or lst and sio with those^^ whatever is needed love. ;P


[25-Mar-22 09:28 AM] ApexChat#8127
**dominikhue**:	will likely also regulary ship between this place and vallis/CX as soon as my 2k/2k ship is build eventually^^ (probably take a while i just put myself into a list i think)


[25-Mar-22 05:01 PM] ApexChat#8127
**Lovehungusall**:	ok, I got the CoGC and SST coming but it won't make it before PoPR


[25-Mar-22 05:01 PM] ApexChat#8127
**Lovehungusall**:	also could one of you two toss in the MCG needed for the SST?


[25-Mar-22 05:03 PM] ApexChat#8127
**Lovehungusall**:	I didn't quite have enough on my base where my ship is flying from


[25-Mar-22 05:12 PM] ApexChat#8127
**MadMonk21**:	done


[25-Mar-22 05:13 PM] ApexChat#8127
**Lovehungusall**:	thanks


[25-Mar-22 05:13 PM] ApexChat#8127
**MadMonk21**:	no problem


[26-Mar-22 10:51 AM] ApexChat#8127
**MadMonk21**:	hmm i actually lost jobs this report


[26-Mar-22 02:56 PM] ApexChat#8127
**Lovehungusall**:	Sorry, hopefully it doesn't hurt you too bad, SST and CoGC will be built later today when me ship lands (8-9 hours)


[26-Mar-22 02:57 PM] ApexChat#8127
**Lovehungusall**:	hopefully the CoGC makes up for the efficiency loss you have right now


[26-Mar-22 03:34 PM] ApexChat#8127
**MadMonk21**:	it should all come back


[26-Mar-22 03:34 PM] ApexChat#8127
**MadMonk21**:	thinking RE for bonus?


[26-Mar-22 11:09 PM] ApexChat#8127
**Lovehungusall**:	the CoGC? no, want to go Manu


[26-Mar-22 11:09 PM] ApexChat#8127
**Lovehungusall**:	first week is PIO tho


[26-Mar-22 11:09 PM] ApexChat#8127
**MadMonk21**:	Manu is even better fo rme!


[26-Mar-22 11:09 PM] ApexChat#8127
**MadMonk21**:	for me!


[27-Mar-22 09:15 AM] ApexChat#8127
**dominikhue**:	eh i guess it will be indirectly good for me. when i eventually build more EXT u might buy lst and sio from me.


[28-Mar-22 11:59 AM] ApexChat#8127
**Lovehungusall**:	MCG.NC1 come on pioneers grow faster :(


[09-Apr-22 09:26 AM] ApexChat#8127
**MadMonk21**:	ooh, almost full up on workers!


[09-Apr-22 01:50 PM] ApexChat#8127
**Lovehungusall**:	684/840 for me


[09-Apr-22 04:30 PM] ApexChat#8127
**MadMonk21**:	980/1080


[03-May-22 07:52 AM] ApexChat#8127
**MadMonk21**:	was debating on building a WAR here, any idea what WAR fees would be like since we don't have an ADM to set them?


[03-May-22 07:53 AM] ApexChat#8127
**MadMonk21**:	was trying to decide if it could be nice to be able to sell stuff or ship stuff here a bit more easily with a WAR for people to use


[04-May-22 11:04 AM] ApexChat#8127
**Lovehungusall**:	That's up to you, I'm quiting the game, so you will have to supply the CoGC from now on.


[04-May-22 11:04 AM] ApexChat#8127
**Lovehungusall**:	and the WAR fees should be zero


[04-May-22 11:08 AM] ApexChat#8127
**MadMonk21**:	ah, fair enough


[02-Jun-22 02:52 AM] ApexChat#8127
***PawnStorm** joined.*


[04-Jun-22 04:20 AM] ApexChat#8127
**PawnStorm**:	Hello.....


[04-Jun-22 06:16 AM] ApexChat#8127
**MadMonk21**:	hello!


[22-Jun-22 11:03 AM] ApexChat#8127
***Tobold** joined.*


[23-Jun-22 05:46 PM] ApexChat#8127
**Lovehungusall**:	Welcome Tobold!


[23-Jun-22 08:41 PM] ApexChat#8127
**MadMonk21**:	hello!


[24-Jun-22 02:27 AM] ApexChat#8127
**Tobold**:	Hello!


[06-Jul-22 12:59 PM] ApexChat#8127
**Lovehungusall**:	Hey can one of you guys with Pro vote for Manu in the CoGC please, I'm on basic now and sadly can't vote


[06-Jul-22 01:00 PM] ApexChat#8127
**MadMonk21**:	done


[06-Jul-22 01:00 PM] ApexChat#8127
**Lovehungusall**:	thanks


[06-Jul-22 01:00 PM] ApexChat#8127
**MadMonk21**:	I really need to remember to do that each time


[06-Jul-22 01:03 PM] ApexChat#8127
**Lovehungusall**:	It's odd that I can contribute but can't vote. I don't understand that decision by the devs


[06-Jul-22 01:03 PM] ApexChat#8127
**MadMonk21**:	yeah that does seem a bit odd


[15-Jul-22 10:00 AM] ApexChat#8127
**Lovehungusall**:	Hey MadMonk can you vote for Manu again? We got 2 days


[16-Jul-22 07:49 AM] ApexChat#8127
**Lovehungusall**:	Does MemoryAlpha have a deal with any of you for the MCG on the LM? or can I take it?


[18-Jul-22 01:42 PM] ApexChat#8127
**Lovehungusall**:	Tobold, unless you get a benefit from the CoGC you don't need to contribute. I'll handle it. but I it would be awesome if you could keep voting for Manu.


[18-Jul-22 05:41 PM] ApexChat#8127
**MadMonk21**:	no deal with me at all


[19-Jul-22 07:47 AM] ApexChat#8127
**Lovehungusall**:	He ended up messaging me and asking if I could sell him the MCG which I did.


[19-Jul-22 07:47 AM] ApexChat#8127
***MemoryAlpha** joined.*


[19-Jul-22 07:47 AM] ApexChat#8127
**Tobold**:	No problem with voting for manufacturing, I saw in chat that this helped. And I do make BMP goods here, so I can contribute a bit.


[19-Jul-22 02:13 PM] ApexChat#8127
**MemoryAlpha**:	i put up a vote on man


[19-Jul-22 02:14 PM] ApexChat#8127
**MemoryAlpha**:	if people are ever interested in pio lmk. id contribute to that. i only have a partial base for the time though.


[22-Jul-22 03:50 PM] ApexChat#8127
**MemoryAlpha**:	does anyone need shipping in or mostly everyone just shipping out?


[22-Jul-22 03:54 PM] ApexChat#8127
**Lovehungusall**:	Just shipping out for me, I have my 2k/2k here all the time so shipping in is easy


[22-Jul-22 11:50 PM] ApexChat#8127
**Tobold**:	This planet is producing a lot of heavy minerals and ores.


[23-Jul-22 02:37 AM] ApexChat#8127
***Koibu** joined.*


[24-Jul-22 04:18 PM] ApexChat#8127
***Altura16** joined.*


[28-Jul-22 03:04 PM] ApexChat#8127
**Lovehungusall**:	Welcome you two to the MCG capital of the universe :)


[28-Jul-22 03:31 PM] ApexChat#8127
**Altura16**:	HI - I'm here for the TIO for now


[28-Jul-22 06:08 PM] ApexChat#8127
**MemoryAlpha**:	anyone able to fill my lm? last i need for a while


[28-Jul-22 08:21 PM] ApexChat#8127
**Lovehungusall**:	oh yea, sorry I missed that will do once the servers let me


[29-Jul-22 01:35 AM] ApexChat#8127
**Tobold**:	Anything needed on LM here? I rarely look, because it is mostly empty.


[29-Jul-22 10:22 AM] ApexChat#8127
**Lovehungusall**:	I don't believe so, I always have MCG on me if you need it tho.


[02-Aug-22 11:21 AM] ApexChat#8127
**MemoryAlpha**:	we should fully fund the sst this week for the new pios. i added a decent number of pio after the last report and we were 500 short on that


[02-Aug-22 11:23 AM] ApexChat#8127
**MemoryAlpha**:	anyone able to help with the dw or sun reserve


[02-Aug-22 11:24 AM] ApexChat#8127
**MemoryAlpha**:	ill bring 150 dw on my next trip for it


[02-Aug-22 12:45 PM] ApexChat#8127
**Lovehungusall**:	We don't need that much


[02-Aug-22 12:47 PM] ApexChat#8127
**Lovehungusall**:	only need 1.2 filled upkeep


[02-Aug-22 12:48 PM] ApexChat#8127
**Lovehungusall**:	for full safety


[02-Aug-22 12:48 PM] ApexChat#8127
**Lovehungusall**:	so two full upkeep is plenty/overkill


[02-Aug-22 12:53 PM] ApexChat#8127
**MemoryAlpha**:	i have sun coming


[02-Aug-22 12:53 PM] ApexChat#8127
**MemoryAlpha**:	i think we need over 1k pio


[02-Aug-22 12:55 PM] ApexChat#8127
**MemoryAlpha**:	u think its good with just the 2 filled?


[02-Aug-22 12:55 PM] ApexChat#8127
**Lovehungusall**:	yes


[02-Aug-22 12:55 PM] ApexChat#8127
**Lovehungusall**:	I 100% know lol


[02-Aug-22 12:55 PM] ApexChat#8127
**Lovehungusall**:	any more is a waste of money right now


[02-Aug-22 12:55 PM] ApexChat#8127
**MemoryAlpha**:	ill just sit on the sun here then for next round


[02-Aug-22 12:57 PM] ApexChat#8127
**Lovehungusall**:	We will need 3 upkeep starting at a population of 8.2k Pioneers


[02-Aug-22 12:57 PM] ApexChat#8127
**MemoryAlpha**:	is there a site that helps plan that stuff?


[02-Aug-22 12:57 PM] ApexChat#8127
**Lovehungusall**:	of course this changes if anyone employs SET or we get new people here


[02-Aug-22 12:58 PM] ApexChat#8127
**Lovehungusall**:	I have my own created by my corp which I can't share


[02-Aug-22 12:59 PM] ApexChat#8127
**Lovehungusall**:	but you can look at https://pct.fnar.net/population-infrastructure/ to do some research

{Embed}
https://pct.fnar.net/population-infrastructure/
Population Infrastructure - PrUn Community Derived Information
Community derived data & formulas from the game Prosperous Universe


[02-Aug-22 01:00 PM] ApexChat#8127
**Lovehungusall**:	unsure if that is updated with EDU and multi-supplied buildings changes


[02-Aug-22 01:11 PM] ApexChat#8127
**Lovehungusall**:	oh what nice timing, Just got expert #5 in manu :)


[06-Aug-22 12:31 AM] ApexChat#8127
***Liquidator** joined.*


[08-Aug-22 06:03 AM] ApexChat#8127
**Tobold**:	I'll produce some SUN for upkeep now.


[08-Aug-22 09:50 AM] ApexChat#8127
**Lovehungusall**:	We don't need it yet. We only need 2 SST upkeep till we get to 8450 Pioneers. now that someone else joined us.


[08-Aug-22 09:51 AM] ApexChat#8127
**Lovehungusall**:	also not sure why the INF was built. We won't need it for a very long time


[08-Aug-22 09:52 AM] ApexChat#8127
**Lovehungusall**:	If we stay at 9 bases, the one SST can keep 11800 Pioneers 100% happy


[08-Aug-22 03:17 PM] ApexChat#8127
**MadMonk21**:	how do you calculate what population you can support with each level and building?


[08-Aug-22 03:55 PM] ApexChat#8127
**Lovehungusall**:	We built a little spreadsheet using data collected from Circe and https://pct.fnar.net/population-infrastructure/

{Embed}
https://pct.fnar.net/population-infrastructure/
Population Infrastructure - PrUn Community Derived Information
Community derived data & formulas from the game Prosperous Universe


[08-Aug-22 03:57 PM] ApexChat#8127
**Lovehungusall**:	Can't really share it since it does have other stuff attached that we don't want others seeing.


[08-Aug-22 04:14 PM] ApexChat#8127
**MadMonk21**:	that's fair


[08-Aug-22 04:14 PM] ApexChat#8127
**MadMonk21**:	would be good for me to spend some time looking at the handbook info


[08-Aug-22 11:52 PM] ApexChat#8127
**Liquidator**:	Don't pioneers need health too? (to a lesser extent than settlers)


[09-Aug-22 12:01 AM] ApexChat#8127
**Koibu**:	They only get 15% of their needs from health


[09-Aug-22 12:02 AM] ApexChat#8127
**Koibu**:	75% comes from life support and safety


[09-Aug-22 12:02 AM] ApexChat#8127
**Tobold**:	I'm at 540 pioneers current, out of 560 needed. Not sure what I could contribute to make population grow faster.


[09-Aug-22 12:03 AM] ApexChat#8127
**Liquidator**:	Wouldn't that added 15% help with faster growth? Even if it's just 15% faster?


[09-Aug-22 12:11 AM] ApexChat#8127
**Koibu**:	Yes and no. The displayed happiness is the weighted average of the last 5 weeks of true happiness. The most recent true happiness counts as 40%, the previous week counts as 25%, the one before that as 20%, then 10%, then 5%. So if the weekly "true happiness" is already at 100%, there's nothing you can do short of an ADM to buy happiness directly.


[09-Aug-22 12:12 AM] ApexChat#8127
**Koibu**:	Population growth and happiness is a complicated mechanic, but figuring it out is pretty fun.


[09-Aug-22 12:15 AM] ApexChat#8127
**Liquidator**:	Figuring it out was part of the plan when investing in that INF. Current pioneer happiness is 82.5%, so there it shouldn't be totally useless.


[09-Aug-22 12:17 AM] ApexChat#8127
**Koibu**:	And then it would take 5 weeks of maintaining that for us to reach 100% (although after 3 weeks we'd be most of the way there)


[09-Aug-22 12:17 AM] ApexChat#8127
**Koibu**:	So if you *really* want more pios, then yeah, supply 1 of those components


[09-Aug-22 12:19 AM] ApexChat#8127
**Koibu**:	With no open jobs / no unemployment, and no health buys, we should gain ~1130 pios. If we supply at least 1 component for the INF, we should end up with another ~1335


[09-Aug-22 12:20 AM] ApexChat#8127
**Koibu**:	*not 1335 additional, but 1335 total new pios.


[09-Aug-22 12:22 AM] ApexChat#8127
**Liquidator**:	If did put some OFF/STR/TUB into the INF. Just not sure why the "next consumption" is 0, and it says "current 0".


[09-Aug-22 12:23 AM] ApexChat#8127
**Tobold**:	Yeah, I posted about that on the forums, but nobody knew.


[09-Aug-22 12:23 AM] ApexChat#8127
**Koibu**:	Yeah, it's awkward first setting it up. It'll kick in.


[09-Aug-22 12:25 AM] ApexChat#8127
**Koibu**:	Oh no, my math was wrong. With the health and 0 open jobs / 0 unemployment, we should gain ~1065


[09-Aug-22 12:25 AM] ApexChat#8127
**Koibu**:	Had an error in the safety station from 3 weeks ago.


[09-Aug-22 12:33 PM] ApexChat#8127
***Green73** joined.*


[12-Aug-22 10:40 AM] ApexChat#8127
**Green73**:	Hi, does anyone have 76 TIO that I can buy? There is an add at the LM. Thank in advance.


[12-Aug-22 10:44 AM] ApexChat#8127
**Green73**:	Really apreciate the fast delivery, thank


[13-Aug-22 04:49 AM] ApexChat#8127
***Liquidator** left.*


[16-Aug-22 12:49 AM] ApexChat#8127
***SciionGaming** joined.*


[22-Aug-22 02:58 PM] ApexChat#8127
***SR5473** joined.*


[01-Sep-22 11:15 AM] ApexChat#8127
**MemoryAlpha**:	another need limestone? ive got some id like to clear from my inv


[02-Sep-22 12:36 AM] ApexChat#8127
**MadMonk21**:	what do you want for it?


[02-Sep-22 12:36 AM] ApexChat#8127
**MemoryAlpha**:	i have 550 limestone. id like to get rid of some before my inv fills


[02-Sep-22 12:36 AM] ApexChat#8127
**MadMonk21**:	I can take it cheap if you want to just offload some of it. Or I have had decent luck with public shipping from here to MOR, I do 10k a load


[02-Sep-22 12:36 AM] ApexChat#8127
**MadMonk21**:	not sure if LST is worth that depending on CX prices


[02-Sep-22 12:36 AM] ApexChat#8127
**MemoryAlpha**:	i put it up for 25k if u want it


[02-Sep-22 12:36 AM] ApexChat#8127
**MadMonk21**:	sure


[02-Sep-22 12:36 AM] ApexChat#8127
**MadMonk21**:	thanks!


[02-Sep-22 12:36 AM] ApexChat#8127
**MadMonk21**:	should keep me stocked on that for awhile


[03-Sep-22 02:48 PM] ApexChat#8127
**SR5473**:	How much does pioneer migration cost and how does it work?


[12-Sep-22 05:14 AM] ApexChat#8127
**Altura16**:	Emergency - looking for Overalls on LM


[12-Sep-22 08:55 AM] ApexChat#8127
**Tobold**:	No problem


[12-Sep-22 01:04 PM] ApexChat#8127
***MetallicDragon** joined.*


[12-Sep-22 03:40 PM] ApexChat#8127
**Altura16**:	Thanks !!!


[20-Sep-22 01:01 PM] ApexChat#8127
***OceanRider** joined.*


[23-Sep-22 09:23 AM] ApexChat#8127
***MetallicDragon** left.*


[25-Sep-22 08:49 PM] ApexChat#8127
***dominikhue** left.*


[26-Sep-22 10:47 AM] ApexChat#8127
**OceanRider**:	Hi neighbors. Any idea how long it takes to get more pioneers in? Im currently sitting at 200/320


[26-Sep-22 10:48 AM] ApexChat#8127
**MemoryAlpha**:	check the pop report


[26-Sep-22 10:48 AM] ApexChat#8127
**MemoryAlpha**:	every 7days new pop comes/allocated


[26-Sep-22 10:55 AM] ApexChat#8127
**OceanRider**:	so does that mean in 5 days we get a new batch?


[26-Sep-22 10:55 AM] ApexChat#8127
**MemoryAlpha**:	yes


[26-Sep-22 10:56 AM] ApexChat#8127
**MadMonk21**:	yeah I'd guess you'll get what you need next update


[26-Sep-22 10:58 AM] ApexChat#8127
**OceanRider**:	nice ty


[26-Sep-22 03:41 PM] ApexChat#8127
***Thoern** joined.*


[26-Sep-22 03:45 PM] ApexChat#8127
**Thoern**:	ups, math is hard and now I'm missing 40MCG for some constructions. Anyone can help me and take my ad on LM?


[26-Sep-22 08:26 PM] ApexChat#8127
**Lovehungusall**:	I would if it wasn't CIS, don't want that


[26-Sep-22 09:51 PM] ApexChat#8127
**MadMonk21**:	got you


[26-Sep-22 11:46 PM] ApexChat#8127
**Thoern**:	Thx


[04-Oct-22 01:24 PM] ApexChat#8127
***Koibu** left.*


[06-Oct-22 01:20 PM] ApexChat#8127
**MemoryAlpha**:	anyone able to cover the pe? i can bring some but its going to be a few days


[07-Oct-22 06:16 AM] ApexChat#8127
**Tobold**:	Covered the PE and all upkeep for next time


[13-Oct-22 02:09 AM] ApexChat#8127
***SciionGaming** left.*


[29-Jan-23 08:57 AM] ApexChat#8127
***hhillman** joined.*


[16-Feb-23 04:11 AM] ApexChat#8127
***realbandit** joined.*


[16-Feb-23 04:11 AM] ApexChat#8127
***Carcissia** joined.*


[16-Feb-23 04:11 AM] ApexChat#8127
***moelie1970** joined.*


[02-Mar-23 07:31 AM] ApexChat#8127
**hhillman**:	Howdy neighbors


[02-Mar-23 07:31 AM] ApexChat#8127
**Messerjack**:	o7


[02-Mar-23 07:31 AM] ApexChat#8127
**hhillman**:	:)


[16-Mar-23 01:32 PM] ApexChat#8127
***BLooo** joined.*


[09-Apr-23 12:22 PM] ApexChat#8127
***purpdrag** joined.*


[23-Apr-23 02:04 AM] ApexChat#8127
**BLooo**:	posted a couple shipping orders on MOR if anyone happens to be coming toward XG.


[25-May-23 07:40 PM] ApexChat#8127
***Sir_Laffsalot** joined.*


[25-May-23 07:40 PM] ApexChat#8127
**Messerjack**:	Hello long-term neighbors who I don't know yet :-) Tell me which building I have to fill in order to hire a few settlers here soon. Is that the infamy? I'm not in a hurry, but the main thing is that they come at all.


[25-May-23 07:40 PM] ApexChat#8127
**hhillman**:	Hmm so I believe part of it goes back to "build it and they will come". There has to be demand in order for the PIOs to be educated up.


[25-May-23 07:40 PM] ApexChat#8127
**hhillman**:	How many you wanting?


[25-May-23 07:40 PM] ApexChat#8127
**Alblaka**:	Bleb, miscalculated MCG for repairs. I need 60, does somebody have some spare laying around, or do I have to ship that in on the next run?


[25-May-23 07:40 PM] ApexChat#8127
**Messerjack**:	finally I need 180 settlers @hhillman


[26-May-23 09:14 AM] ApexChat#8127
**Alblaka**:	Aaand I need another 3 MCG because of course the buildings degraded another MCG worth of tick by the time the LM ad was finally filled XD


