==============================================================
Guild: APEX Chat
[28-Sep-21 08:44 PM] ApexChat#8127
**McGangsta**:	Well, well, well...look who came to the party! Welcome @Kiri


[28-Sep-21 09:49 PM] ApexChat#8127
***Ogrebeef-Backkicker** deleted this message.*


[29-Sep-21 10:05 AM] ApexChat#8127
**Kiriaster**:	So, coming to The Brain Trust because I'm confuzzled.  Just started a new base here on Verdant.  Only Pioneers in use, same as in my base on Montem.  I have RAT, DW, OVE, & PWO for my workers on both bases.  However, when I look at the efficiency factors for production lines on the two planets, I see on Montem Pioneers are 87% (what I expected) but on Verdant the Pioneers are only at 83%.  Why is it lower on Verdant?


[29-Sep-21 10:06 AM] ApexChat#8127
**Xk37**:	not enough hab space?


[29-Sep-21 10:06 AM] ApexChat#8127
**AmAnBear**:	the COGC?


[29-Sep-21 10:06 AM] ApexChat#8127
**Kiriaster**:	Poop.  Habs.  @Xk37 for the win.  Thank you.  :)


[29-Sep-21 10:09 AM] ApexChat#8127
**IDKanything**:	is any1 ever gonna help that 1 jobless technician that is all unhappy and lonely?


[29-Sep-21 10:16 AM] ApexChat#8127
**Xk37**:	He isn't lonely. He's got a pen pal: the jobless engineer on Montem! (I think they're in love.)


[29-Sep-21 10:23 AM] ApexChat#8127
**PawnStorm**:	He should go visit, and bring some pioneers with him on emergency work visas.


[29-Sep-21 10:30 AM] ApexChat#8127
**IDKanything**:	o yeeee montem needs more pioneers


[29-Sep-21 10:31 AM] ApexChat#8127
**IDKanything**:	387 open jobs there wow


[29-Sep-21 10:32 AM] ApexChat#8127
**IDKanything**:	even more open jobs for the techies... our unhappy techie could go there to work


[29-Sep-21 11:48 AM] ApexChat#8127
**Chimaera**:	If anyone need shipping Montem>Verdant I'll be accepting contracts for the next 12 hours or so.


[29-Sep-21 11:49 AM] ApexChat#8127
**Chimaera**:	I have 366 tons / 413 m^3 free


[29-Sep-21 12:31 PM] ApexChat#8127
**PawnStorm**:	Hi Aeryen


[29-Sep-21 12:38 PM] ApexChat#8127
***aeryen** joined.*


[29-Sep-21 01:55 PM] ApexChat#8127
***SHOTFUN** joined.*


[29-Sep-21 03:27 PM] ApexChat#8127
**aeryen**:	Hi. finally settled in ;) now just waiting for next POPR....


[29-Sep-21 05:14 PM] ApexChat#8127
**StelioKontos**:	welcome!


[29-Sep-21 05:33 PM] ApexChat#8127
**Chimaera**:	Welcome to farmville


[29-Sep-21 08:26 PM] ApexChat#8127
**Spotless**:	Farmville's hardcore mod


[29-Sep-21 08:30 PM] ApexChat#8127
**IDKanything**:	DW looks like its gonna continue dropping lower


[29-Sep-21 08:31 PM] ApexChat#8127
**IDKanything**:	lol when i started it seemed better than RAT


[29-Sep-21 08:32 PM] ApexChat#8127
**IDKanything**:	now im wondering if i should make DW myself or just buy from cx


[29-Sep-21 10:39 PM] ApexChat#8127
**VicodinTaco**:	oh shit


[29-Sep-21 10:42 PM] ApexChat#8127
**VicodinTaco**:	too much stimulus the pioneers don't even want to work these jobs


[29-Sep-21 11:09 PM] ApexChat#8127
**Xenogenic**:	Oh no did they raise the minimum wage again? Are they giving the PIO's KOM now?


[30-Sep-21 02:33 AM] ApexChat#8127
**aeryen**:	going to MOR and then vallis, leaving in a few min. ~150m/t left


[30-Sep-21 02:36 AM] ApexChat#8127
**aeryen**:	100 left


[30-Sep-21 02:38 AM] ApexChat#8127
**Ayaaa**:	Hey thanks!


[30-Sep-21 02:38 AM] ApexChat#8127
**Ayaaa**:	Gotta sell some stuff to get enough cash for everything but I'll give ya what I got now


[30-Sep-21 02:39 AM] ApexChat#8127
**aeryen**:	np, I don't need it immediately. 70 left


[30-Sep-21 02:40 AM] ApexChat#8127
**Ayaaa**:	All good for now, thx thx


[30-Sep-21 02:41 AM] ApexChat#8127
**aeryen**:	gotta fire up the engines then


[30-Sep-21 04:17 AM] ApexChat#8127
**Chimaera**:	Last call for Montem>Verdant


[30-Sep-21 08:26 AM] ApexChat#8127
**Konvolut**:	Flying Montem > Verdant soon.  Leaving Montem in 12-14 hrs.  Got lotsa space (400 max).


[30-Sep-21 01:29 PM] ApexChat#8127
**Xenogenic**:	@Madmonk that must be some pretty darn good water you got there... 80k/u


[30-Sep-21 01:30 PM] ApexChat#8127
**MadMonk21**:	yup, I offer only the best


[30-Sep-21 01:58 PM] ApexChat#8127
**Kiriaster**:	He spikes it with halluceno... um... never mind.


[30-Sep-21 02:00 PM] ApexChat#8127
**Xk37**:	It's "Eau de Madmonk" - very special and rare


[30-Sep-21 02:01 PM] ApexChat#8127
**Xk37**:	Similar to Channel No. 5, but very different, I've heard


[30-Sep-21 02:17 PM] ApexChat#8127
**Xenogenic**:	Hahaha I imagine it must be "special" for that price


[30-Sep-21 02:23 PM] ApexChat#8127
**MadMonk21**:	gives you the essence of Rasputin


[30-Sep-21 02:26 PM] ApexChat#8127
**Xenogenic**:	Now there's a character


[30-Sep-21 02:26 PM] ApexChat#8127
**Xenogenic**:	I'm reading a book on Rasputin. WTF you couldn't write stranger fiction


[30-Sep-21 02:28 PM] ApexChat#8127
**Ayaaa**:	Yeah he dont die


[30-Sep-21 05:37 PM] ApexChat#8127
**Kiriaster**:	Oh, dear... am I reading this right?  We've run out of pioneers?


[30-Sep-21 05:44 PM] ApexChat#8127
**SmartDog**:	Yeah we need some more upkeep maybe another level soon


[30-Sep-21 09:00 PM] ApexChat#8127
**Kiriaster**:	Being pretty new about these things, @Smartdog - how does that work?  What has to happen so we're not limiting industry?


[01-Oct-21 12:01 AM] ApexChat#8127
**Konvolut**:	OK, Ship just launched from Montem, ETA Verdant ~23 hrs hence.  Hauling 8 small loads; I feel like a Fed Ex driver, with lotsa Amazon boxes.


[01-Oct-21 12:02 AM] ApexChat#8127
**IDKanything**:	hahahaha


[01-Oct-21 12:02 AM] ApexChat#8127
**IDKanything**:	each load be like 15t or less


[01-Oct-21 02:37 AM] ApexChat#8127
***flyinggoatman** joined.*


[01-Oct-21 07:25 AM] ApexChat#8127
**McGangsta**:	i think i might need a DW supplier.....


[01-Oct-21 07:35 AM] ApexChat#8127
**Nocknuck**:	a single supply or regular?


[01-Oct-21 08:03 AM] ApexChat#8127
**McGangsta**:	looking like regular, but I need a day or so to see if the new production schedule fixes it.   Might be like 200 week maybe a little more


[01-Oct-21 08:53 AM] ApexChat#8127
**Kiriaster**:	I'd see about helping McG, but since I can't get my FPs staffed... :)


[01-Oct-21 09:05 AM] ApexChat#8127
**VicodinTaco**:	i'm taking all reading materials away from the pioneers so they don't become educated


[01-Oct-21 09:15 AM] ApexChat#8127
**McGangsta**:	OK, so there is a lot of talk in the UFO Verdent Chat about how to fix the Pio issue. First and foremost we need to suppply the SUN and OFF for the Safety station, next we need to upgrade the Safety Station.  I feel like if we all work together this will not be an issue, the upgrade cost and upkeep cost are not really that high.


[01-Oct-21 09:22 AM] ApexChat#8127
**McGangsta**:	Ok, OFF is hard to find on the CX, but I but all that was on hand.  I will have it shipped over ASAP


[01-Oct-21 09:22 AM] ApexChat#8127
**McGangsta**:	also picked up 100 SUN to have shipped over


[01-Oct-21 09:29 AM] ApexChat#8127
**McGangsta**:	Shipping ads posted for the 2 upkeep items on the Monty LM


[01-Oct-21 09:30 AM] ApexChat#8127
**McGangsta**:	sorry the Verdant LM


[01-Oct-21 09:48 AM] ApexChat#8127
**AngryK1tten**:	Hi - I’m new to Verdant, and not sure how upkeep works. I’m fairly new, but just set myself up to produce OFF. Most of it is going to the Moria CX, and Montem (my main base) could easily swallow it up (unless other suppliers step up).


[01-Oct-21 09:50 AM] ApexChat#8127
**AngryK1tten**:	I could get some to Verdant, but I’m not in a position to donate all needed. My production is just ramping up, and I would need to ship it from Montem.


[01-Oct-21 10:04 AM] ApexChat#8127
**McGangsta**:	if you make it, I will buy it...and get it here.  Your base will not need it on Montem, just the Montem infrastructure will need it.  DM me when you have it for sale, if possible I can buy it on the Montem LM and will post the ad and eat the fees, no issues.....


[01-Oct-21 10:07 AM] ApexChat#8127
**McGangsta**:	Further More---I know that GTU is not the only larger Corp on Verdant, I really think that if we work togetehr we can get this taken care of


[01-Oct-21 10:11 AM] ApexChat#8127
**Konvolut**:	Do you expect to buy the Mats with Tax money, or need us to donate?


[01-Oct-21 10:12 AM] ApexChat#8127
**Konvolut**:	Either's OK, just checking.


[01-Oct-21 10:14 AM] ApexChat#8127
**Konvolut**:	I will supply some (but not much) SUN, but not for a week or two. (those damn uniforms sure eat up the C, don't they?)


[01-Oct-21 10:29 AM] ApexChat#8127
**IDKanything**:	i will need to build a HB1 and BMP first but eventually I can supply the planet with SUN


[01-Oct-21 10:30 AM] ApexChat#8127
**IDKanything**:	but yea right now i am broke... so probably need at least 2 weeks to make that happen


[01-Oct-21 10:35 AM] ApexChat#8127
**McGangsta**:	we have no GOV here so we either need to work together or suffer together


[01-Oct-21 10:35 AM] ApexChat#8127
**McGangsta**:	or build the ADM so we can elect a GOV to do all this with Tax money


[01-Oct-21 10:36 AM] ApexChat#8127
**McGangsta**:	@IDK if you build that here, let me know, I can supply the C


[01-Oct-21 10:36 AM] ApexChat#8127
**IDKanything**:	i just got an inc so im good on the c


[01-Oct-21 10:38 AM] ApexChat#8127
**Nocknuck**:	the problem with GOV is that we need a person who has the motivation to be gov


[01-Oct-21 10:39 AM] ApexChat#8127
**Nocknuck**:	not sure if there is someone here who wants to


[01-Oct-21 10:40 AM] ApexChat#8127
**IDKanything**:	why not have one representing gov and the gov form a corp that has like ard 3 people with each contributing to Verdant?


[01-Oct-21 10:41 AM] ApexChat#8127
**IDKanything**:	because i was thinking about having people who can cover different time frames so that at least one of the members would be online at any time


[01-Oct-21 10:42 AM] ApexChat#8127
**IDKanything**:	since i think a lot of us are in different countries and play at different times... we can have like weekly discussions on what we should do and stuff


[01-Oct-21 10:46 AM] ApexChat#8127
**IDKanything**:	what happens if we cant pay the upkeep in time?


[01-Oct-21 10:57 AM] ApexChat#8127
**AngryK1tten**:	Hi - The cleanest solution I see is that you post a buy ad on Montem for OFF. Best to make sure that it fits what I can do. We’ll put the pricing below the CX, so my “opportunity cost” is my contribution to Verdant.


[01-Oct-21 10:58 AM] ApexChat#8127
**AngryK1tten**:	You = whomever deals with this.


[01-Oct-21 10:58 AM] ApexChat#8127
**AngryK1tten**:	If I put a sell ad up, it might get sniped, unless I am near CX price (whatever that is…).


[01-Oct-21 10:59 AM] ApexChat#8127
**AngryK1tten**:	My EPO has just started “cooking,” so it’s a day before it shows up on Montem.


[01-Oct-21 11:02 AM] ApexChat#8127
**AngryK1tten**:	Rubi on Montem buys stuff off the CX, so the bulk of my output will go there, but I’m aiming that it ends up going back to Montem if needed. My output is around 120/day, and Montem needs 90. I don’t know if anyone else is making it; they need their own EPO.


[01-Oct-21 11:07 AM] ApexChat#8127
**IDKanything**:	i would set up a buy order for OFF... but im seriously low on funds right now at 3 digits. but it is a foreseeable solution once i have a steady income flow


[01-Oct-21 11:16 AM] ApexChat#8127
**AngryK1tten**:	Later on, I will ship what I can to Verdant myself. But my ships are tied up, and the OFF won’t appear until tomorrow anyway.


[01-Oct-21 11:19 AM] ApexChat#8127
**IDKanything**:	yea... if i accept the contract it will take ard 1 day 10hrs total to fly back here... if any1 else can ship that faster it wouuld be great because my ship will only reach MOR in 6.5hrs


[01-Oct-21 11:20 AM] ApexChat#8127
**IDKanything**:	would*


[01-Oct-21 11:41 AM] ApexChat#8127
**Xenogenic**:	I'm sure I heard the higher ups discussing this. Perhaps somebody wants to drop into the SNF lobby? Several players/corps working together would probably solve this. Just needs coordination?


[01-Oct-21 11:43 AM] ApexChat#8127
**Xenogenic**:	https://discord.gg/8FK5kgZFw6


[01-Oct-21 11:43 AM] ApexChat#8127
**Xenogenic**:	That's the discord


[01-Oct-21 01:04 PM] ApexChat#8127
**Konvolut**:	McG - yeah, duh, sry, forgot there's no Gov here!


[01-Oct-21 01:05 PM] ApexChat#8127
**Konvolut**:	I'm happy with No Gov, and glad to contribute what I can, though that won't be much.


[01-Oct-21 01:10 PM] ApexChat#8127
**Konvolut**:	People who want to contribute monetarily could put Buy Ads on Verdant LM.


[01-Oct-21 01:12 PM] ApexChat#8127
**Konvolut**:	Set Price a bit low, maybe very low - that makes it a way of sharing cost between producers & monetary contributers.


[01-Oct-21 01:13 PM] ApexChat#8127
**Konvolut**:	Ads for POPI Mats to be used here could be flagged by adding $7.15 to Price (for YI-715...)


[01-Oct-21 01:14 PM] ApexChat#8127
**IDKanything**:	the problem now with no Gov is that more people are coming here, increasing the demand for pioneers which cant be filled because the happiness level right now is barely raking in more pioneers


[01-Oct-21 01:14 PM] ApexChat#8127
**IDKanything**:	for those new players it is difficult for them to contribute materials towards popi since they don't have much


[01-Oct-21 01:16 PM] ApexChat#8127
**Konvolut**:	Yeah, with 140 Bases, we might need Gov't.


[01-Oct-21 01:18 PM] ApexChat#8127
**IDKanything**:	but having one player alone be gov will need a lot of commitment right now to solve our problem... that was why i was thinking about the corp idea with 3-4 people to takle everthing together


[01-Oct-21 01:21 PM] ApexChat#8127
**Konvolut**:	I like that idea.  I sure wouldn't want to be Gov - way too much time & worry - and even worse, I'd probably suck at it.


[01-Oct-21 01:23 PM] ApexChat#8127
**Konvolut**:	But a Planet-local Corp could spread the pain across several (volunteer) "Ministers".


[01-Oct-21 01:23 PM] ApexChat#8127
**Konvolut**:	Has this been tried elsewhere?


[01-Oct-21 01:23 PM] ApexChat#8127
**IDKanything**:	idk


[01-Oct-21 01:24 PM] ApexChat#8127
**IDKanything**:	i can be part of the gov... but once sch starts again i can max play for 2-3 hrs a day not including random checking here and there...


[01-Oct-21 02:39 PM] ApexChat#8127
**Xenogenic**:	Either way, probably some kind of Govt is gonna be needed long term... We're not a little frontier town anymore!


[01-Oct-21 03:05 PM] ApexChat#8127
**McGangsta**:	we did it on a an ALOmining planet and a copper Mining plnet last universe....all we really need is a few people from each corp to feed the upkeep. it is not that expensive. Dawn Foods just picked up my shipping ads to bring SUN/OFF over......so they will be here soonish....I think I drop just over 30k to get 100 SUN and 50 OFF ( thst is there was on the CX).....spreading that out makes it much less


[01-Oct-21 03:08 PM] ApexChat#8127
**McGangsta**:	Right now we use 10/day of OFF and SUN, that will go up, but it is a huge amount, but 1 person should not have to fit the bill. If anyone wants to help out even by donating funds, that can be done as well. All that is needed is to buy an item from someone for however much you want to donate. Selling a H2O for 500 ncc is simple or what ever the amount is


[01-Oct-21 03:08 PM] ApexChat#8127
**McGangsta**:	ok, that is supposed to say "it is NOT a huge amount"


[01-Oct-21 07:31 PM] ApexChat#8127
**IDKanything**:	in a few weeks i can probably help with some of the SUN needs... but a BMP needs pioneers so idk if it will be running after i build it


[01-Oct-21 07:31 PM] ApexChat#8127
**Xenogenic**:	Lol the compound issues... "I'll just use my Montem BMP... oh no also out of PIO"


[01-Oct-21 07:32 PM] ApexChat#8127
**Xenogenic**:	So hell if I know what the coordinated response is... do I just buy OFF and send it here?


[01-Oct-21 07:36 PM] ApexChat#8127
**McGangsta**:	at least for a little while.....i will source what I can and get to planet as soon as I can


[01-Oct-21 07:44 PM] ApexChat#8127
**IDKanything**:	after i sell my RAT on the cx I can probably help out a little with the cost since even if i build a BMP there won't be any pioneers working in it


[01-Oct-21 07:52 PM] ApexChat#8127
**AngryK1tten**:	For OFF, my first batch of 100 will be ready overnight (N. American time zones), and I can send it to Verdant from Montem. (The next wave is earmarked for Montem.) Either I can get shipping contract and sell it on the LM on Verdant, or someone can put a buy order on the LM on Montem. For this batch, I’d like 35/u, since I spent a lot on expensive CL, and built a second POL. (That’s well below the CX bid of 80/u). Longer term, I’ll be selling it below cost as my “tax contribution” on the LM.


[01-Oct-21 07:55 PM] ApexChat#8127
**AngryK1tten**:	It’s entirely likely that a sell order on the LM at that price would get sniped by someone unaware of the situation. PM me to let me know when you put the buy order up, or are ready for a pickup.


[01-Oct-21 07:57 PM] ApexChat#8127
**IDKanything**:	i have a ship reaching montem in 7hrs but will go to cx first before heading back to verdant


[01-Oct-21 08:00 PM] ApexChat#8127
**IDKanything**:	you can set the shipping price low at like 5ncc total i dont mind... because my ship wont be full anyways so might as well... that is if your shipping time is slower


[01-Oct-21 08:23 PM] ApexChat#8127
**AngryK1tten**:	IDK - we can do that


[01-Oct-21 08:25 PM] ApexChat#8127
**AngryK1tten**:	In 7 hours, I’ll be asleep, so wouldn’t be able to provision until about 10 hours. My ships are tied up, so I can’t ship it myself.


[01-Oct-21 08:27 PM] ApexChat#8127
**IDKanything**:	you could post the ad now and i will collect from montem when i reach... maybe set the time for delivery to be 3 days


[01-Oct-21 08:31 PM] ApexChat#8127
**IDKanything**:	o wait nvm i read that wrong i think


[01-Oct-21 08:33 PM] ApexChat#8127
**IDKanything**:	i can stop by after the cx and pick it up on the way back


[01-Oct-21 08:34 PM] ApexChat#8127
**AngryK1tten**:	That’s simpler.


[01-Oct-21 08:36 PM] ApexChat#8127
**Ayaaa**:	Thanks for taking care of this you guys


[01-Oct-21 08:46 PM] ApexChat#8127
**IDKanything**:	for those that are focusing on your own growth or don't have much, you can maybe contribute a few DWs every now and then to help out with the upkeep... if we don't have to worry about DW we can focus more on the other materials


[01-Oct-21 08:48 PM] ApexChat#8127
**IDKanything**:	your contribution doesn't have to be big... even single digit numbers of DWs will be greatly appreciated


[01-Oct-21 09:06 PM] ApexChat#8127
**Ayaaa**:	5 drinking water? Sorry I can't spare it


[01-Oct-21 09:08 PM] ApexChat#8127
**IDKanything**:	like i said... every now and then. it doesn't need to be very often but if you ever have any extra.. even 1-2 is okay


[01-Oct-21 09:10 PM] ApexChat#8127
**IDKanything**:	we just want people to contribute in some way for every1's benefit


[01-Oct-21 09:18 PM] ApexChat#8127
**Ayaaa**:	So everything is functioning on my end, current workforce 600 (0) does the (0) mean there's no more available if I were to build a pioneer hab?


[01-Oct-21 09:19 PM] ApexChat#8127
**AngryK1tten**:	That’s the change since the last report. The number you can hire when you build is shown on the construction screen.


[01-Oct-21 09:19 PM] ApexChat#8127
**IDKanything**:	ye... we have a shortage at the moment


[01-Oct-21 09:19 PM] ApexChat#8127
**AngryK1tten**:	For PIOs, that will be (1).


[01-Oct-21 09:22 PM] ApexChat#8127
**Ayaaa**:	ah I see now


[01-Oct-21 09:22 PM] ApexChat#8127
**McGangsta**:	that 0 is how many you borrowing from the POPI pool....that number becomes yours at the next POPI report....so if it is0 then you dont need any or there are non to loan


[02-Oct-21 04:39 AM] ApexChat#8127
**Nocknuck**:	so is it still useful to build ´buildings or should i wait?


[02-Oct-21 04:42 AM] ApexChat#8127
**IDKanything**:	i think it would be better to wait? since if you build now there would only be 1 pioneer working which increases the time to idk how many days proabably and yet you would still have the building depreciation


[02-Oct-21 04:44 AM] ApexChat#8127
**IDKanything**:	if you're building something needing only settlers then 103 settlers are available right now


[02-Oct-21 04:56 AM] ApexChat#8127
**Nocknuck**:	;/


[02-Oct-21 09:57 AM] ApexChat#8127
**Konvolut**:	Yeah, I built a new RIG and only got 1 new worker, so I just slowed down all my other production.


[02-Oct-21 10:08 AM] ApexChat#8127
**Nocknuck**:	my plan was in the next 3-4 days to build around 12 buildings


[02-Oct-21 10:08 AM] ApexChat#8127
**Nocknuck**:	yeaaaaah


[02-Oct-21 10:09 AM] ApexChat#8127
**Nocknuck**:	i even bought some bfabs to speed it up


[02-Oct-21 10:11 AM] ApexChat#8127
**Nocknuck**:	sooooo if someone wants to coliq and free up some workers i am 100% behind it xD


[02-Oct-21 10:15 AM] ApexChat#8127
**Kiriaster**:	The POPR is every 7 days yes?  Like... 168 hours?


[02-Oct-21 10:18 AM] ApexChat#8127
**Nocknuck**:	the last one was 2d 12h agao and comes every 7 days


[02-Oct-21 10:25 AM] ApexChat#8127
**VicodinTaco**:	this is panic


[02-Oct-21 10:25 AM] ApexChat#8127
**VicodinTaco**:	pioneers need to understand they just can't lay around and collect unemployment


[02-Oct-21 10:26 AM] ApexChat#8127
**VicodinTaco**:	they need to work at jobs here


[02-Oct-21 10:28 AM] ApexChat#8127
**VicodinTaco**:	they are getting an education so they can become settlers and collecting unemployent


[02-Oct-21 10:28 AM] ApexChat#8127
**VicodinTaco**:	unbelievable


[02-Oct-21 12:07 PM] ApexChat#8127
**IDKanything**:	them pioneers get educated to settlers and then become unhappy that there are no jobs and leave... why must they be like this


[02-Oct-21 12:13 PM] ApexChat#8127
**IDKanything**:	@McGangsta 's batch of upkeep items going to arrive in 7 hrs


[02-Oct-21 12:24 PM] ApexChat#8127
**IDKanything**:	@AngryK1tten 's batch of OFF will arrive in 1 day 12-ish hrs... sorry mb the amount of fuel i used should be more but if i use up now i won't be able to fly ship 2 out until my ship 1 bring more fuel back


[02-Oct-21 03:56 PM] ApexChat#8127
**Nocknuck**:	btw i 1 sst enough?


[02-Oct-21 03:56 PM] ApexChat#8127
**Nocknuck**:	or do you need to make more


[02-Oct-21 04:29 PM] ApexChat#8127
**IDKanything**:	we need to have a second one... but currently I'm not even sure we can sustain the one we have long term because only a handful produce/can get the upkeep materials (SUN and OFF)


[02-Oct-21 04:45 PM] ApexChat#8127
**CapitanIncognito**:	Well, there should be a market for them soon


[02-Oct-21 04:45 PM] ApexChat#8127
**CapitanIncognito**:	lots of places need SSTs now


[02-Oct-21 04:45 PM] ApexChat#8127
**CapitanIncognito**:	and lots of people have BMPs


[02-Oct-21 04:47 PM] ApexChat#8127
**IDKanything**:	but for us we have the problem of not many being able to contribute to the upkeep and that OFF and SUN are not cheap... we cant expect those poviding for us now to continue on forever like this because they are currently taking a loss


[02-Oct-21 04:48 PM] ApexChat#8127
**Nocknuck**:	so start a government and collect taxes?


[02-Oct-21 04:48 PM] ApexChat#8127
**Ayaaa**:	It's really not that big ofa deal


[02-Oct-21 04:48 PM] ApexChat#8127
**Ayaaa**:	No one is going to let Verdant stop progressing


[02-Oct-21 04:48 PM] ApexChat#8127
**Ayaaa**:	If there is a need it will be filled out of necessity


