==============================================================
Guild: APEX Chat
**aeryen**:	ah too bad. well you could cancel the order and maybe loose only 1 PG?


[30-Sep-21 02:57 PM] ApexChat#8127
**TwilightSentinel**:	3, but good shout.


[30-Sep-21 02:58 PM] ApexChat#8127
**PawnStorm**:	Yes I've BDE


[30-Sep-21 03:00 PM] ApexChat#8127
**PawnStorm**:	Seems like I'm a bit ate though


[01-Oct-21 01:51 AM] ApexChat#8127
**SmartDog**:	Looks like an INF would be useful for those who want settler / techs


[01-Oct-21 01:51 AM] ApexChat#8127
**TwilightSentinel**:	Mainly settlers.


[01-Oct-21 01:51 AM] ApexChat#8127
**TwilightSentinel**:	btw, I decided to finish up my OFF quickly, since I'm running out of pro in a few days and do not intend to renew.


[01-Oct-21 01:51 AM] ApexChat#8127
**SmartDog**:	I'm willing to put up buy ads


[01-Oct-21 01:51 AM] ApexChat#8127
**TwilightSentinel**:	I actually expect to be quitting the game entirely not long after pro runs out.


[01-Oct-21 01:51 AM] ApexChat#8127
**TwilightSentinel**:	Not because of that, but because the game isn't fun anymore.


[01-Oct-21 01:51 AM] ApexChat#8127
**Azorth**:	Quitting or taking a break?


[01-Oct-21 01:51 AM] ApexChat#8127
**TwilightSentinel**:	Break is my hope.  I might come back after a universe reset.


[01-Oct-21 01:51 AM] ApexChat#8127
**TwilightSentinel**:	I'd be very interested in being able to setup new hubs (CXs) and eploring the universe.


[01-Oct-21 01:51 AM] ApexChat#8127
**TwilightSentinel**:	This universe doesn't have many places worth expanding to away from the ring.


[01-Oct-21 03:48 AM] ApexChat#8127
**aeryen**:	there might be some incentive coming soon, but yes, there are no real arguments against that :/


[02-Oct-21 05:53 AM] ApexChat#8127
**TwilightSentinel**:	What's the price of Trusses on Celeb right now?


[02-Oct-21 05:53 AM] ApexChat#8127
**TwilightSentinel**:	I'm thinking I'm going to get the lv 6 HQ upgrade before my pro runs out.


[02-Oct-21 05:53 AM] ApexChat#8127
**TwilightSentinel**:	So I need 64.


[02-Oct-21 05:53 AM] ApexChat#8127
**PawnStorm**:	245 a unit. I can fill a buy for 64


[02-Oct-21 05:53 AM] ApexChat#8127
**TwilightSentinel**:	I can do that.


[02-Oct-21 05:53 AM] ApexChat#8127
**TwilightSentinel**:	Safety uniforms up on LM.


[02-Oct-21 05:53 AM] ApexChat#8127
**TwilightSentinel**:	If people want to contribute to the safety station with those.


[02-Oct-21 02:07 PM] ApexChat#8127
**aeryen**:	done ;)


[03-Oct-21 06:26 AM] ApexChat#8127
**TwilightSentinel**:	I don't suppose anyone has 19 BDEs?


[03-Oct-21 06:26 AM] ApexChat#8127
**TwilightSentinel**:	I forgot that not all of my bids had been filled and sent my ship too early.


[03-Oct-21 06:26 AM] ApexChat#8127
**TwilightSentinel**:	If someone can fill that within 1.5 hours, I won't have to go back home.


[03-Oct-21 06:26 AM] ApexChat#8127
**aeryen**:	sorry got only a single one left from last repairs


[03-Oct-21 06:26 AM] ApexChat#8127
**TwilightSentinel**:	Killed the ad.


[03-Oct-21 03:36 PM] ApexChat#8127
**TwilightSentinel**:	I don't know if my ads will stick around after pro runs out, but I've got both types of fuel now on the LM for those who skip the CX while shipping your stuff around.


[03-Oct-21 03:36 PM] ApexChat#8127
**PawnStorm**:	The LM will be quite dull without you. I carry a few BDE here but did not have enough to sort you out yesterday btw.


[04-Oct-21 02:12 AM] ApexChat#8127
**TwilightSentinel**:	Looks like the LM ads don't disappear after pro runs out.


[04-Oct-21 02:12 AM] ApexChat#8127
**TwilightSentinel**:	I just can't post anymore.


[05-Oct-21 09:17 AM] ApexChat#8127
***stiles** joined.*


[05-Oct-21 03:51 PM] ApexChat#8127
**TwilightSentinel**:	Real quick does anyone have any shipments they want brought from the CX here?


[05-Oct-21 03:51 PM] ApexChat#8127
**TwilightSentinel**:	I've 100 tonnage and 25 volume left.


[05-Oct-21 03:51 PM] ApexChat#8127
**TwilightSentinel**:	250* volume


[05-Oct-21 03:51 PM] ApexChat#8127
**TwilightSentinel**:	Minimum 50 NCC payment, 5 per t.


[05-Oct-21 03:51 PM] ApexChat#8127
**TwilightSentinel**:	Alright, heading out.


[05-Oct-21 03:51 PM] ApexChat#8127
**Lovehungusall**:	Twilight can I get a quote on 41 OFF? I need it for HQ upgrade


[05-Oct-21 03:51 PM] ApexChat#8127
**aeryen**:	I'll just get in line too ;)


[06-Oct-21 02:24 AM] ApexChat#8127
**TwilightSentinel**:	I'm not making any at the moment.


[06-Oct-21 02:24 AM] ApexChat#8127
**TwilightSentinel**:	I did bring in a little extra CL for my own use, once the contest starts, but I also only have one BMP here.


[06-Oct-21 02:24 AM] ApexChat#8127
**TwilightSentinel**:	Hey I gained 3 techs, so that wasn't too bad.


[07-Oct-21 02:50 AM] ApexChat#8127
**TwilightSentinel**:	I've got 20 SUN that I can sell to people, but you'll have to post the buys yourself.  280 NCC/u.


[07-Oct-21 02:50 AM] ApexChat#8127
**TwilightSentinel**:	I also still have more FF, 11/u.


[07-Oct-21 02:50 AM] ApexChat#8127
**TwilightSentinel**:	I'll also be able to sell some off in ~20 hours.


[07-Oct-21 02:50 AM] ApexChat#8127
**TwilightSentinel**:	OFF*


[07-Oct-21 02:50 AM] ApexChat#8127
**Lovehungusall**:	I'll buy 41, so just let me know when and price and I'll buy it off you


[07-Oct-21 02:50 AM] ApexChat#8127
**TwilightSentinel**:	No one's going to post buy ads for SUN?


[07-Oct-21 02:50 AM] ApexChat#8127
**TwilightSentinel**:	The OFF is still 47.6/u.  Since ads are free you may as well post and I can accept it when the OFF is done.


[07-Oct-21 02:50 AM] ApexChat#8127
**TwilightSentinel**:	They'll be a bit delayed as I made a mistake when restructuring my base.


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	Phew, there, hab problem fixed.


[08-Oct-21 02:26 AM] ApexChat#8127
**Lovehungusall**:	Thanks Twilight


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	I'll have 59 OFF I can sell in 2 hours.


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	I still have that SUN too.  Anyone who wants to contribute to the SST can buy that.  We need at least 10 contributed in the next few days.


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	Still 280/u.


[08-Oct-21 02:26 AM] ApexChat#8127
**Lovehungusall**:	oh your quick lol


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	Just chance there.


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	I'm quickly checking the LMs before turning the game off.


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	Seeing if people want to buy OFF, SUN, fuel, or settler consumables here.


[08-Oct-21 02:26 AM] ApexChat#8127
**TwilightSentinel**:	And SF or KOM on Montem.


[09-Oct-21 05:04 AM] ApexChat#8127
**TwilightSentinel**:	@aeryen Did you also need OFF still?


[09-Oct-21 05:04 AM] ApexChat#8127
**TwilightSentinel**:	(I've got another batch of EPO on the way, so I'll be able to make another 150 OFF once that's done.)


[09-Oct-21 05:04 AM] ApexChat#8127
**TwilightSentinel**:	I still have 59 right now.


[09-Oct-21 05:04 AM] ApexChat#8127
**aeryen**:	got some from CX but might as well get some here and put a bit into POPI as well


[09-Oct-21 05:04 AM] ApexChat#8127
**aeryen**:	ad is up, thanks


[09-Oct-21 05:04 AM] ApexChat#8127
**aeryen**:	also my ship is getting here in ~1h and immediately retuning to montem, I could probably fit in some small hand baggage ;)


[09-Oct-21 05:04 AM] ApexChat#8127
**TwilightSentinel**:	Done.  SUN and OFF are out of stock now.


[10-Oct-21 06:06 AM] ApexChat#8127
**TwilightSentinel**:	OFF back in stock, I've got 100 units now, and can make another 50 later.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	Heading to the CX in a bit with quite a bit of space leftover if someone wants to send shipping with me.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	290 t, 340 m3.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	8/max is fine.


[22-Oct-21 02:44 AM] ApexChat#8127
**SmartDog**:	Ad posted


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	Okay, leaving now.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	I'm interested in buying 10 trusses, if someone can post a sell ad for them.


[22-Oct-21 02:44 AM] ApexChat#8127
**PawnStorm**:	10% discount if you buy 300 :)


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	Thank you.


[22-Oct-21 02:44 AM] ApexChat#8127
**Xrash**:	200t/m3 available from MOR -> here if anyone is interested. leaving in 15 min


[22-Oct-21 02:44 AM] ApexChat#8127
**Xrash**:	left


[22-Oct-21 02:44 AM] ApexChat#8127
**jorre**:	Got buys up for some buys for emergency consumables for a hefty price.


[22-Oct-21 02:44 AM] ApexChat#8127
**PawnStorm**:	Good to know I'm not the only one out of food.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	I'd planned on waiting some time until my next trip here, but my base is hitting 90 days old today.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	I'm going to need to do some repairs.


[22-Oct-21 02:44 AM] ApexChat#8127
**SmartDog**:	fyi if you're looking for more techs we're gonna need the INF


[22-Oct-21 02:44 AM] ApexChat#8127
**SmartDog**:	Just throwing that out there for those using them


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	I gianed 6 more this week.  I'm fine as things are.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	I've got a batch of 20 SUN that I can sell on the LM.  280/u.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	The SST will need to get those supplied in a 1.6 days.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	10 are gone.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	I donated the 10 SUN myself.


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	The other 10 SUN.


[22-Oct-21 02:44 AM] ApexChat#8127
**Koibu**:	omg, what have you done


[22-Oct-21 02:44 AM] ApexChat#8127
**Vel**:	Capitalism


[22-Oct-21 02:44 AM] ApexChat#8127
**Koibu**:	I take it SNF as a whole has funded this?


[22-Oct-21 02:44 AM] ApexChat#8127
**Koibu**:	as long as we don't make an ADM here


[22-Oct-21 02:44 AM] ApexChat#8127
**Vel**:	so far there isn't any talk that I can see in our chat's


[22-Oct-21 02:44 AM] ApexChat#8127
**Lovehungusall**:	No ADM, We wouldn't do something like that without asking if it is wanted first lol


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	What the hell!?


[22-Oct-21 02:44 AM] ApexChat#8127
**TwilightSentinel**:	Now I wonder just how much backroom dealing is going on for the planet.  I'd assumed most people didn't care since I was the only one doing regular talking about the infrastructure and situation on the planet.


[22-Oct-21 02:45 AM] ApexChat#8127
**TwilightSentinel**:	I'm baaaaaack


[22-Oct-21 02:45 AM] ApexChat#8127
**PawnStorm**:	Backroom dealing = Rek writing a 100 word message in discord suggesting we get this done. This is a good planet if you need lfabs. Good to see you back on the LM.


[22-Oct-21 02:45 AM] ApexChat#8127
**aeryen**:	nice. I thought about suggesting building cogc, but always forgot to mention it lol


[22-Oct-21 06:09 AM] ApexChat#8127
**PawnStorm**:	Doing Montem to here in 2 hours if anyone needs stuff moved.


[05-Nov-21 03:23 PM] ApexChat#8127
**TwilightSentinel**:	Oh, I've got OFF!


[05-Nov-21 03:24 PM] ApexChat#8127
**TwilightSentinel**:	I needs to be supplied in the next day or two.


[05-Nov-21 03:24 PM] ApexChat#8127
**TwilightSentinel**:	I also have SUN, which is needed in 5.5 days.


[05-Nov-21 03:24 PM] ApexChat#8127
**TwilightSentinel**:	One sec while I check prices.


[05-Nov-21 03:28 PM] ApexChat#8127
**TwilightSentinel**:	Ads are up for those who want to contribute.


[05-Nov-21 04:24 PM] ApexChat#8127
**Lovehungusall**:	oh, I would take 46 OFF as well for my HQ twilight if you got enough, Just let me know the price


[05-Nov-21 04:37 PM] ApexChat#8127
**TwilightSentinel**:	You'll need to wait until the next run is done.  I'll be selling at the same rate as the rest of the OFF.


[05-Nov-21 04:38 PM] ApexChat#8127
**Lovehungusall**:	ok, can do


[05-Nov-21 04:43 PM] ApexChat#8127
**TwilightSentinel**:	I'll bump it to the top of the list so it's ready tomorrow.


[12-Nov-21 11:38 AM] ApexChat#8127
**TwilightSentinel**:	I should have posted earlier, but I'll need 10 BHP in 24 hours.


[12-Nov-21 11:38 AM] ApexChat#8127
**TwilightSentinel**:	What's the current price?


[12-Nov-21 04:47 PM] ApexChat#8127
**TwilightSentinel**:	Let me know if my price is unacceptable.


[12-Nov-21 05:05 PM] ApexChat#8127
**TwilightSentinel**:	I've started selling tubes for contributing to the infirmary.


[12-Nov-21 05:26 PM] ApexChat#8127
**TwilightSentinel**:	Thank you for the hull plates.


[12-Nov-21 05:27 PM] ApexChat#8127
**Rek**:	np :)


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	I'm buying two trusses.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	Thank you.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	My SCN ran out sooner than I thought.  If someone has a spare on hand, I'll buy it at a premium.


[12-Nov-21 06:48 PM] ApexChat#8127
**Lovehungusall**:	oh man, looks like I need one as well now lol, must of just consumed my last one with this PoPR


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	I've got one sitting at the CX, but my ship is still 2 days out from Outer Heaven and I need to send it elsewhere first.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	I should just set a shipping request.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	SUN's up on the LM if you want to supply the SST.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	And it's all gone.


[12-Nov-21 06:48 PM] ApexChat#8127
**Lovehungusall**:	Should just do it in batches of 30 next time :P


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	Ads are free here.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	And I'd intended for multiple people to supply.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	No one ever shipped my SCN, so I'm doing it myself.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	Got it.


[12-Nov-21 06:48 PM] ApexChat#8127
**TwilightSentinel**:	Let's try shipping from the CX again, maybe someone will actually pick this up this time?


[12-Nov-21 06:48 PM] ApexChat#8127
**aeryen**:	in general, it would be easier for me at least to ship from e.g. montem


[12-Nov-21 06:49 PM] ApexChat#8127
**PawnStorm**:	I'll be doing Montem to here in a few hours. Could bring small shipments with me.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I've got a glass STL ship in Moria, so all of my out of system shipping is done from the CX.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	Plus the stuff I'm trying to ship I don't make at Montem.


[12-Nov-21 06:49 PM] ApexChat#8127
**aeryen**:	well not everyone has an STL ship ;)


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I'll be donating the needed BTAs for the INF fairly soon.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	In case anyone else wants to help contribute.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	TUB and OFF are no problem for me to keep it running.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I won't be making any STR, they take too long to make.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	And we probably wouldn't need it anyway.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	Let's try shipping from Montem then.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	17 trusses please, what's the price?


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	We're down to just 12 BDEs on the hospital.


[12-Nov-21 06:49 PM] ApexChat#8127
**PawnStorm**:	Well I had 13 BDE, so why not.


[12-Nov-21 06:49 PM] ApexChat#8127
**PawnStorm**:	225 for TRUs and Thanks Aeryen for shipping 200 of them to Montem.


[12-Nov-21 06:49 PM] ApexChat#8127
**aeryen**:	I need to get my supplies straight :/ so just happened to have a half full ship returning ;)


[12-Nov-21 06:49 PM] ApexChat#8127
**aeryen**:	ah crap, just noticed I need some BHP ^^ somebody producing them here? (but of course I noticed after sending the ship off...)


[12-Nov-21 06:49 PM] ApexChat#8127
**Cvelle**:	yup, @Rek is producing them here. I've pinged him on discord


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	Ad up.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I'm thinking of making a new hull welding plant.  I need a lot of AL built up though.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	It won't be for awhile since my ships are in OH at the moment.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	However as my Mule is under 81% hull condition and there's no BHP available to buy, there's a strong chance I'll build it if no one starts selling soon.


[12-Nov-21 06:49 PM] ApexChat#8127
**Rek**:	@TwilightSentinel, I can sell you BHP here - let me know how much you'd like :)


[12-Nov-21 06:49 PM] ApexChat#8127
**Rek**:	I've got 27u on-hand, minus whatever @aeryen would like. And I can switch back from LHP if you need more.


[12-Nov-21 06:49 PM] ApexChat#8127
**aeryen**:	heh, had the same idea about building the plant, twilight, but it'd be a shame to run it only for a few days


[12-Nov-21 06:49 PM] ApexChat#8127
**aeryen**:	one of my ships is down to 77.7% oO, I'm not sure, I am noticing any slowdowns though


[12-Nov-21 06:49 PM] ApexChat#8127
**PawnStorm**:	I'm buy my BHP's from Rek here, then every time I forget to repair the ship, by the time it comes back it needs more to repair and I don't have enough. The BHP piles higher, the ship gets shabbier.


[12-Nov-21 06:49 PM] ApexChat#8127
**aeryen**:	I really did not expect all usual kinds of logistics trouble when I planned my base here (was the second one, so not that much experience ;)), so I still don't have a STO here - always juggling like crazy


[12-Nov-21 06:49 PM] ApexChat#8127
**PawnStorm**:	I nearly bult a 3rd STO on Vallis :)


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	Someone assigned their OFF to the infirmery instead of the SST, so we need more OFF for that.  I do have some and am posting on the LM shortly.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I've got 2 ships worth and a bit of LHP on Moria CX.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	Had it for months, no ones's ever bought for their own glass ship.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	Always done it in corp or made it themselves.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I'll pick up 10-11 BHP for my Mule when it's coming to Celebdil next.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	OFF up.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I'm full up on techs now.


[12-Nov-21 06:49 PM] ApexChat#8127
**Lovehungusall**:	I still need 14


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	We don't quite have enough OFF donated for the next SST period.  I've also put up a bunch more OFF ads since I made a bunch more.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I can make some MCG if no one has any being shipped in.  It will be ready tomorrow.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	Oh never mind.


[12-Nov-21 06:49 PM] ApexChat#8127
**TwilightSentinel**:	I'll keep saving the SIO for my glass forge then.


[12-Nov-21 06:49 PM] ApexChat#8127
**Vel**:	I just saw it and thought "meh" and shoved it in


[16-Nov-21 11:11 AM] ApexChat#8127
**TwilightSentinel**:	SEA production has started.


[16-Nov-21 11:11 AM] ApexChat#8127
**TwilightSentinel**:	Anyone need some quick shipping to the CX?  I've got 175/175 spare space.


[16-Nov-21 11:11 AM] ApexChat#8127
**TwilightSentinel**:	Alright leaving.


[16-Nov-21 11:11 AM] ApexChat#8127
**TwilightSentinel**:	SUN and TUB ads up.


[16-Nov-21 11:11 AM] ApexChat#8127
**TwilightSentinel**:	They'll cover the next cycle for both popi in 5 days.


[19-Nov-21 01:30 PM] ApexChat#8127
***kerfy** joined.*


[22-Nov-21 03:41 PM] ApexChat#8127
**Japrosperous**:	Does anyone have empty ships that fly out from here somewhat regularly?


[22-Nov-21 03:41 PM] ApexChat#8127
**TwilightSentinel**:	That's it, I'm out of SEA.


[22-Nov-21 03:41 PM] ApexChat#8127
**TwilightSentinel**:	I cannot make anymore until my next ship comes in.


[22-Nov-21 03:41 PM] ApexChat#8127
**TwilightSentinel**:	TUBs and OFFs up.


[22-Nov-21 03:41 PM] ApexChat#8127
**TwilightSentinel**:	For the infirmary.


[22-Nov-21 03:41 PM] ApexChat#8127
**TwilightSentinel**:	We've stocked the INF now.  SUN will be up later today to fill the SST.


[25-Nov-21 10:24 AM] ApexChat#8127
**TwilightSentinel**:	SUN is up.


[25-Nov-21 10:24 AM] ApexChat#8127
**TwilightSentinel**:	I would like to buy 31 trusses.  There is no rush though.


[25-Nov-21 10:24 AM] ApexChat#8127
**TwilightSentinel**:	Just let me know the price.


[25-Nov-21 10:24 AM] ApexChat#8127
**TwilightSentinel**:	I'll take whoever offers at the lowest price.


[25-Nov-21 10:24 AM] ApexChat#8127
**Koibu**:	What a great population report. My base is maxed and all me people are accounted for. ♥


[25-Nov-21 10:24 AM] ApexChat#8127
**PawnStorm**:	210 for TRUs


[25-Nov-21 10:24 AM] ApexChat#8127
**TwilightSentinel**:	Ad is up.


[25-Nov-21 10:25 AM] ApexChat#8127
**kerfy**:	I see shipping ads for vallis to celebdil.. they dont pay enough to cover the fuel...lol


[25-Nov-21 10:46 AM] ApexChat#8127
***discern** joined.*


[25-Nov-21 11:36 AM] ApexChat#8127
**Lovehungusall**:	It looks like they do to me? using 69 FF and 164 SF (24 hour flight) it's 5.77/t in fuel costs... using CX prices


[25-Nov-21 06:18 PM] ApexChat#8127
**Koibu**:	Core Module only exist at account creation, right? What's with the buying of them? Seems sketch. @KerfAg


[25-Nov-21 06:19 PM] ApexChat#8127
**kerfy**:	lol .. its a joke.. hee hee..


[25-Nov-21 06:22 PM] ApexChat#8127
**kerfy**:	approxx 24hr trip .. a shipper should profit on it.. not just make fuel costs.. lol you SNF guys are famous for being cheapskates on shipping ads.. a full shipload should profit the pilot at least 4 grand .. PROFIT after fuel..


[25-Nov-21 06:22 PM] ApexChat#8127
**kerfy**:	on a 24 hr trip.. :)


[25-Nov-21 10:08 PM] ApexChat#8127
**Lovehungusall**:	?


[29-Nov-21 10:00 AM] ApexChat#8127
**Japrosperous**:	Bringing a ship over from Val, anyone need anything shipped?


[29-Nov-21 10:00 AM] ApexChat#8127
**Japrosperous**:	Ship has set sail


[29-Nov-21 10:00 AM] ApexChat#8127
**Vel**:	you're god damn right I want the WAR


[29-Nov-21 10:00 AM] ApexChat#8127
**Vel**:	now I can yell at others "If you want the ALO so damn bad go get it yourself"


[29-Nov-21 10:00 AM] ApexChat#8127
**Vel**:	I ain't delievering ANYMORE


[29-Nov-21 10:00 AM] ApexChat#8127
**Vel**:	MUHAHAHAHA


[29-Nov-21 10:00 AM] ApexChat#8127
