==============================================================
Guild: APEX Chat
[19-Nov-21 09:29 PM] ApexChat#8127
**TwilightSentinel**:	But English is probably the most mixed.


[19-Nov-21 09:29 PM] ApexChat#8127
**Xenogenic**:	Yeah Romanian is a Slavic/Latin mix... pretty rare actually. Most slavic languages do not share much with latin


[19-Nov-21 09:30 PM] ApexChat#8127
**Xenogenic**:	Well... more like Romance language with Slavic influence


[19-Nov-21 09:30 PM] ApexChat#8127
**Xenogenic**:	Not a Latin/Slavic mix


[19-Nov-21 09:30 PM] ApexChat#8127
**Koibu**:	That's what you get when you found a roman colony way the fuck outside your normal boundires and then bail on it in a hundred and fifty years


[19-Nov-21 09:30 PM] ApexChat#8127
**TwilightSentinel**:	Romanian's the only Romance language that survived the Slavic migrations.


[19-Nov-21 09:31 PM] ApexChat#8127
**Xenogenic**:	But yeah, that's one hell of a POPR


[19-Nov-21 09:31 PM] ApexChat#8127
**Xenogenic**:	I'm expanding my base here, more FRMs


[19-Nov-21 09:32 PM] ApexChat#8127
**TwilightSentinel**:	I'll try to add more food processors right before the next one.


[19-Nov-21 09:32 PM] ApexChat#8127
**Xenogenic**:	So we can keep up with growth. Guys, order your fabs on TD-203b and your BDE from TD-228b. Buy local, stay away from those imported fabs ;-)


[19-Nov-21 09:32 PM] ApexChat#8127
**TwilightSentinel**:	I mixed them.


[19-Nov-21 09:32 PM] ApexChat#8127
**TwilightSentinel**:	Can't tell them apart anymore.


[19-Nov-21 09:33 PM] ApexChat#8127
**TwilightSentinel**:	(Well, except for the 100+ BSEs and 30 BTAs)


[19-Nov-21 09:33 PM] ApexChat#8127
**Xenogenic**:	Lol that's fine. Just you know, from here on out


[19-Nov-21 10:59 PM] ApexChat#8127
**TwilightSentinel**:	Also those imported BSEs are actually cheaper than the local ones.


[19-Nov-21 10:59 PM] ApexChat#8127
**TwilightSentinel**:	They're very close.


[19-Nov-21 10:59 PM] ApexChat#8127
**Ayaaa**:	bruh you tellin me I gotta build things and wait for pios


[19-Nov-21 10:59 PM] ApexChat#8127
**Ayaaa**:	>.>


[19-Nov-21 10:59 PM] ApexChat#8127
**Ayaaa**:	notliekthis


[19-Nov-21 10:59 PM] ApexChat#8127
**Ayaaa**:	I may have imported some prefabs oops


[19-Nov-21 11:57 PM] ApexChat#8127
**Xenogenic**:	I mean, so has everyone, but it's slowly not necessary anymore


[19-Nov-21 11:58 PM] ApexChat#8127
**Xenogenic**:	Darn, we need to have some kind of spreadsheet marketplace or something


[19-Nov-21 11:58 PM] ApexChat#8127
**Xenogenic**:	Facilitating trade is just proving to be an issue with LM only between 5 planets


[20-Nov-21 02:16 AM] ApexChat#8127
**Koibu**:	Could really use a CX or something


[20-Nov-21 02:17 AM] ApexChat#8127
**Xenogenic**:	We should ask molp right away


[20-Nov-21 11:11 AM] ApexChat#8127
**Rubicate**:	Workforce 710 / 900


[20-Nov-21 11:11 AM] ApexChat#8127
**Rubicate**:	finally getting somewhere


[20-Nov-21 02:36 PM] ApexChat#8127
**TwilightSentinel**:	More consumables up.


[20-Nov-21 02:36 PM] ApexChat#8127
**TwilightSentinel**:	I'll have to add another 200 pioneer jobs for the next report.  I'm at 490.


[20-Nov-21 02:36 PM] ApexChat#8127
**TwilightSentinel**:	At least.


[20-Nov-21 02:36 PM] ApexChat#8127
**TwilightSentinel**:	Hmm, I'm going to need more BBH.


[20-Nov-21 05:47 PM] ApexChat#8127
**Xenogenic**:	They make it on TD-203b


[20-Nov-21 05:48 PM] ApexChat#8127
**Xenogenic**:	I placed an order for my base expansion here and had the fabs within a day. All they couldn't make was the 4 BDE which I got from you on TD-228b


[22-Nov-21 09:05 AM] ApexChat#8127
**TwilightSentinel**:	Any COF left?


[22-Nov-21 09:05 AM] ApexChat#8127
**TwilightSentinel**:	I'm also in need of PWO.


[22-Nov-21 09:05 AM] ApexChat#8127
**VladvonSpacestein**:	just put some PWO up


[22-Nov-21 09:05 AM] ApexChat#8127
**TwilightSentinel**:	My buy price was too generous?


[22-Nov-21 09:05 AM] ApexChat#8127
**TwilightSentinel**:	I posted an ad for ~166 NCC/u.


[22-Nov-21 01:09 PM] ApexChat#8127
**Koibu**:	looks like it's time to start supplying the Safety Station with upkeep, yeah?


[22-Nov-21 01:09 PM] ApexChat#8127
**Koibu**:	The Explorer's Grace bonus has worn off


[22-Nov-21 01:11 PM] ApexChat#8127
**Koibu**:	If anybody wants to contribute to the SST, I'm going to place a buy order for Carbon at 1NCC that I can make SUN with to supply the SST


[22-Nov-21 01:11 PM] ApexChat#8127
**Koibu**:	I expect there's no EPO available out here, else I'd buy some and build us some OFF as well


[22-Nov-21 01:15 PM] ApexChat#8127
**Xenogenic**:	I have 20 days of SST input in storage


[22-Nov-21 01:16 PM] ApexChat#8127
**Xenogenic**:	And... haven't run the POPR numbers yet, but with 1304 open jobs I'd say we likely still have positive true happiness.


[22-Nov-21 01:16 PM] ApexChat#8127
**Koibu**:	Positive or maxed?


[22-Nov-21 01:20 PM] ApexChat#8127
**Xenogenic**:	75.58% true happiness, 100% actual


[22-Nov-21 01:20 PM] ApexChat#8127
**Xenogenic**:	So unless we add more jobs it will trend downwards


[22-Nov-21 01:21 PM] ApexChat#8127
**Xenogenic**:	Or unless we turn on the SST, it will trend downwards, of course. Possible a case can be made for partially funding it


[22-Nov-21 01:21 PM] ApexChat#8127
**Xenogenic**:	But that would likely be DW at first, which is cheap enough


[22-Nov-21 01:22 PM] ApexChat#8127
**Xenogenic**:	Yeah one upkeep makes true happiness 88.71% but further upkeeps don't raise it any


[22-Nov-21 01:24 PM] ApexChat#8127
**Xenogenic**:	Since that would max out need for safety.


[22-Nov-21 01:26 PM] ApexChat#8127
**Koibu**:	That's great to hear.


[22-Nov-21 01:27 PM] ApexChat#8127
**Koibu**:	Fully operational SST gives 2500 Safety?


[22-Nov-21 01:38 PM] ApexChat#8127
**Rubicate**:	New big yield of RAT done, listed on LM


[22-Nov-21 01:39 PM] ApexChat#8127
**Xenogenic**:	correct, SST provides 2500 safety at full load


[22-Nov-21 03:19 PM] ApexChat#8127
**TwilightSentinel**:	Next week will still have 100% pioneer happiness.


[22-Nov-21 03:19 PM] ApexChat#8127
**TwilightSentinel**:	Without the SST.


[22-Nov-21 03:20 PM] ApexChat#8127
**TwilightSentinel**:	There's no reason to run it unless we need settler happiness.


[22-Nov-21 03:21 PM] ApexChat#8127
**TwilightSentinel**:	Or tech happiness.


[22-Nov-21 03:21 PM] ApexChat#8127
**TwilightSentinel**:	The week after, DW alone will be more than enough to maintain 100% pioneer happiness.


[22-Nov-21 03:23 PM] ApexChat#8127
**TwilightSentinel**:	Oh some DW's already been wasted on the SST.


[22-Nov-21 07:24 PM] ApexChat#8127
**Koibu**:	My charts must be off then. I see us as leaving peak happiness without SST right now unless there are a ton of open jobs


[22-Nov-21 09:10 PM] ApexChat#8127
**Xenogenic**:	I see it going down too, but not to levels that are concerning. Honestly we cannot maintain peak with the SST. It seems only a combination of sst and jobs could do that


[23-Nov-21 11:40 AM] ApexChat#8127
**TwilightSentinel**:	I'll check my numbers then.


[23-Nov-21 11:40 AM] ApexChat#8127
**TwilightSentinel**:	I'm seeing 95.82% true happiness for pioneers next week without safety.


[23-Nov-21 11:40 AM] ApexChat#8127
**TwilightSentinel**:	So not a serious issue and a little DW in the SST does help.


[23-Nov-21 11:40 AM] ApexChat#8127
**TwilightSentinel**:	It looks like less than a third of the week's DW needs to be spent to give us 100% pioneer happiness.


[23-Nov-21 11:40 AM] ApexChat#8127
**TwilightSentinel**:	So all we need has already been donated.


[23-Nov-21 11:40 AM] ApexChat#8127
**TwilightSentinel**:	If we really wanted 100% safety for some reason, fully filling the DW would be enough.


[23-Nov-21 11:40 AM] ApexChat#8127
**TwilightSentinel**:	So any SUN or OFF donated right now would be wasted.


[23-Nov-21 10:43 PM] ApexChat#8127
**Xenogenic**:	Hmm my numbers indicate we cannot maintain 100% happiness no matter what we do (except add jobs). But yeah, I don't think any funding is needed this week yet. Next week DW may be in order.


[23-Nov-21 11:30 PM] ApexChat#8127
**Xenogenic**:	Anyone have any COF to sell? @Rubicate?


[24-Nov-21 10:31 AM] ApexChat#8127
**Rubicate**:	Starting eat though my stock, ill have to bring a new batch out soon


[24-Nov-21 10:31 AM] ApexChat#8127
**Rubicate**:	I've posted more on the LM though


[24-Nov-21 10:31 AM] ApexChat#8127
**HumAnt**:	I have some DW and a bit of RAT for sale, anyone interested please post buy Ads, I think 37 NCC per DW and 50 NCC per RAT is decent


[24-Nov-21 10:31 AM] ApexChat#8127
**HumAnt**:	maybe 36 ncc per DW,,,,


[24-Nov-21 11:03 AM] ApexChat#8127
**Xrash**:	with such a great name, how can I possibly resist buying from you? how much DW have you got? looking to buy a bunch to a stock SST


[24-Nov-21 11:09 AM] ApexChat#8127
**Xenogenic**:	@humant same here, I haven't met my weekly quota of buys for TD-203b yet


[24-Nov-21 11:11 AM] ApexChat#8127
**TwilightSentinel**:	I've been shifting more and more of my food processor time to DW, I cannot keep up with demand.


[24-Nov-21 11:12 AM] ApexChat#8127
**TwilightSentinel**:	Even pumping out 3x as much DW as RAT, that's what I always run out of.\


[24-Nov-21 11:23 AM] ApexChat#8127
**Xenogenic**:	It's odd, none of the SST's should be running yet. And DW and RAT usage is usually even


[24-Nov-21 11:24 AM] ApexChat#8127
**TwilightSentinel**:	I think folks are overproducing RAT.


[24-Nov-21 11:25 AM] ApexChat#8127
**ManoftheSea**:	I'd been focusing on RATs, and only making enough DW for myself.  I've recently shifted to importing water, and making RAT and DW more evenly.


[24-Nov-21 11:26 AM] ApexChat#8127
**TwilightSentinel**:	I've raised the price somewhat.  Both because supplies are low and to encourage more production.


[24-Nov-21 11:29 AM] ApexChat#8127
**Xenogenic**:	Yeah I'll buy DW anywhere in the 38-40 range.... but I'm just shipping it on to TD-203b where I sell it for +3% + whatever shipping cost


[24-Nov-21 02:43 PM] ApexChat#8127
**TwilightSentinel**:	If I could build a stockpile that didn't instantly sell, I'd do that myself.


[24-Nov-21 02:43 PM] ApexChat#8127
**Xenogenic**:	It does sell... on TD-203b xD


[24-Nov-21 02:43 PM] ApexChat#8127
**Xenogenic**:	Honestly it's kind of a chore... I'm doing it so the guys on TD-203b can focus on building out POPI infrastructure there


[24-Nov-21 02:43 PM] ApexChat#8127
**TwilightSentinel**:	My DW ads barely last a day on Saladin.


[24-Nov-21 02:43 PM] ApexChat#8127
**TwilightSentinel**:	Even the small DW reserve I bring to Rhazes just goes instantly.


[24-Nov-21 02:44 PM] ApexChat#8127
**Xenogenic**:	And so not everyone here has to work out the logistics of sending goods across the system. Honestly if anyone else wants to do it, please feel free. My only goal is to ensure TD-203b and westwards has a good supply of consumables. The 3% upcharge I do is just to allow me to keep up with growth. I have to float about 150k a week to do these purchaces.


[24-Nov-21 02:44 PM] ApexChat#8127
**TwilightSentinel**:	I've got to move consumables out to the HE3 tap when I'm picking up HE3, so I bring extra consumables and fuel to drop off on Sheol at the same time.


[24-Nov-21 02:44 PM] ApexChat#8127
**TwilightSentinel**:	At least, that's the plan.  Last time I didn't have any extra consumables to bring and could only drop off fuel.


[24-Nov-21 02:44 PM] ApexChat#8127
**Xenogenic**:	Well the population is growing very nicely... we should be able to ramp up to keep up with demand


[24-Nov-21 02:44 PM] ApexChat#8127
**TwilightSentinel**:	I just need my BBH delivered from Sheol.


[24-Nov-21 02:44 PM] ApexChat#8127
**Xenogenic**:	@Vladofstein is flying to Sheol (TD-203b)... perhaps they could bring some back?


[25-Nov-21 07:46 AM] ApexChat#8127
**HumAnt**:	I make 42 DW per 10 RATs. Need to 3 BBH and 1 BDE to construct next FP. Anybody has spare prefabs?


[25-Nov-21 11:57 AM] ApexChat#8127
**TwilightSentinel**:	At 12 food processors now.


[25-Nov-21 11:57 AM] ApexChat#8127
**TwilightSentinel**:	They're only running 80%, but that will be fixed when the pop report hits.


[25-Nov-21 12:12 PM] ApexChat#8127
**Koibu**:	dropped the prices of pwo and ove. I don't know if they weren't selling because they were too expensive or because everyone has their own supply still


[25-Nov-21 12:43 PM] ApexChat#8127
**Rubicate**:	sorry, when setting up my base I was scared and brought a stock of several hundred


[25-Nov-21 12:43 PM] ApexChat#8127
**Rubicate**:	I'll be buying yours as soon as I run out


[25-Nov-21 01:13 PM] ApexChat#8127
**Koibu**:	I figured as much. I brought great stocks with me too


[25-Nov-21 07:30 PM] ApexChat#8127
**Xenogenic**:	I brought a bunch of OVE too, most is for sale on Sheol now.


[25-Nov-21 07:30 PM] ApexChat#8127
**Xenogenic**:	I noticed that in competing with a bunch of locally made OVE and PWO


[25-Nov-21 07:31 PM] ApexChat#8127
**Xenogenic**:	*I'm


[25-Nov-21 07:32 PM] ApexChat#8127
**Xenogenic**:	I suppose that's a good sign in general... Only select good need to be imported, we're self sufficient for lots of the basics


[26-Nov-21 12:23 AM] ApexChat#8127
**Xenogenic**:	Hey just FYI for everyone, our newest Outer Heaven Region member is Xerwolf. They are now producing BSE on WC-702b and will probably have them up for sale on TD-203b too. So WC-702b for MCG and BSE.


[26-Nov-21 09:58 PM] ApexChat#8127
**TwilightSentinel**:	I'm now running 12 full power food processors.


[26-Nov-21 09:59 PM] ApexChat#8127
**TwilightSentinel**:	It also looks like now is the time to start running the SST.


[26-Nov-21 09:59 PM] ApexChat#8127
**TwilightSentinel**:	Pioneer happiness has dropped just under 100%.


[26-Nov-21 10:39 PM] ApexChat#8127
**TwilightSentinel**:	It looks like I'm going to need almost 300 water per day to keep up my production, now that I've run out of PG>


[27-Nov-21 05:27 AM] ApexChat#8127
**HumAnt**:	I make excess of H2O @TwilightSentinel, just post decent buy Ad :-)


[27-Nov-21 10:31 AM] ApexChat#8127
**Xenogenic**:	Same here, I still have a surplus... also @Xrash took over Spice's base, which was maxed out with Rigs... I'm sure there's a Rig or two left in there somewhere xD


[27-Nov-21 11:18 AM] ApexChat#8127
**Xenogenic**:	I'm going to start supplying DW to the SST... without any inputs True Happiness for PIO is about 60%. With one input it's 72% and with two inputs it's 75%. I think if we do DW and add some more jobs that's the best balance of the two.


[27-Nov-21 11:18 AM] ApexChat#8127
**Xenogenic**:	Thoughts?


[27-Nov-21 11:20 AM] ApexChat#8127
**Xenogenic**:	Oh... seeing as this is my first time doing this... is there any "best" time to provide the inputs? Must they be provided throughout the week, or is it best to put them in right before the next POPR?


[27-Nov-21 01:40 PM] ApexChat#8127
**Rubicate**:	There are no special rules


[27-Nov-21 01:40 PM] ApexChat#8127
**Rubicate**:	just throw it in, unless this is a week where we don't wanna provide consumables because the happiness is already high enough


[27-Nov-21 03:28 PM] ApexChat#8127
**Xenogenic**:	In it goes...


[27-Nov-21 05:42 PM] ApexChat#8127
**TwilightSentinel**:	I'm going to need more food crops soon.


[27-Nov-21 05:43 PM] ApexChat#8127
**TwilightSentinel**:	I've only got a couple days worth left.


[28-Nov-21 01:31 PM] ApexChat#8127
**Rubicate**:	I'm consuming mine at the same rate I'm making em unfortunatelyy


[28-Nov-21 01:32 PM] ApexChat#8127
**Xenogenic**:	I'm probably overproducing burnables... could pivot to RAT crops easily enough if needed. My base is all farms, a rig and 3 COL


[28-Nov-21 05:09 PM] ApexChat#8127
**VladvonSpacestein**:	I'm growing more RAT crops than I need, I can put up 30 of each at the moment


[28-Nov-21 11:56 PM] ApexChat#8127
**TwilightSentinel**:	My ads got taken, so Im good for a few more days.


[28-Nov-21 11:56 PM] ApexChat#8127
**Koibu**:	Anybody importing AL / STL to these parts? I'd pay good money to see some of those on the LM so I can turn them into PT /  EXO


[28-Nov-21 11:56 PM] ApexChat#8127
**Koibu**:	Will also need some REP soon


[28-Nov-21 11:57 PM] ApexChat#8127
**Xenogenic**:	Talk to Butane on the UFO discord. He's shipping that stuff around


[28-Nov-21 11:57 PM] ApexChat#8127
**Xenogenic**:	STL


[29-Nov-21 09:48 AM] ApexChat#8127
**ManoftheSea**:	Immediate availabilty: 84 GRN, MAI, HCP at 84/u, 90/u, and 99/u; Also 2 RCO at 465.


[30-Nov-21 09:34 PM] ApexChat#8127
**TwilightSentinel**:	Man I burn through water fast.


[30-Nov-21 09:34 PM] ApexChat#8127
**Koibu**:	I got about 1k extra H2O if you want some


[30-Nov-21 09:34 PM] ApexChat#8127
**TwilightSentinel**:	I've already accepted the ads for water.


[30-Nov-21 09:34 PM] ApexChat#8127
**Koibu**:	gotcha


[30-Nov-21 09:34 PM] ApexChat#8127
**Xenogenic**:	Okay we are totally overproducing burnables


[30-Nov-21 09:34 PM] ApexChat#8127
**TwilightSentinel**:	I mean, was there ever a time where that wasn't the case?  It's like 1 carbon farmer for 4-5 consumers.


[30-Nov-21 09:34 PM] ApexChat#8127
**TwilightSentinel**:	Carbon's almost always been oversupplied throughout the galaxy.


[30-Nov-21 09:34 PM] ApexChat#8127
**PiBoy314**:	@Cenogenic overproducing C too


[30-Nov-21 09:34 PM] ApexChat#8127
**ManoftheSea**:	We're overproducing farmables of all kinds.


[30-Nov-21 09:34 PM] ApexChat#8127
**ManoftheSea**:	Everyone wanted a rural retreat.


[30-Nov-21 09:36 PM] ApexChat#8127
**Xenogenic**:	Yup, makes sense. I don't make C here... I sell it to the C makers on TD-203b and I'll be making C on TD-228b soon too.


[30-Nov-21 09:36 PM] ApexChat#8127
**Xenogenic**:	But maybe I should pivot to RAT crops and buy the burnables from somebody else?


[30-Nov-21 10:29 PM] ApexChat#8127
**TwilightSentinel**:	I'm finally keeping up with the DW and RAT demands with 12 food processors.


[30-Nov-21 10:30 PM] ApexChat#8127
**TwilightSentinel**:	I think we've mostly got farm and food stuff sorted.


[30-Nov-21 10:32 PM] ApexChat#8127
**Xenogenic**:	Lol what to do with all this C/burnables... PP1's?


[30-Nov-21 10:37 PM] ApexChat#8127
**TwilightSentinel**:	You can compress it a bit into PE.  BDE doesn't compress the PE.


[30-Nov-21 10:38 PM] ApexChat#8127
**TwilightSentinel**:	OVE's maybe the better way to compress it.


[30-Nov-21 11:09 PM] ApexChat#8127
**Xenogenic**:	Oh really? Didn't realize BDE wasn't a compression


[30-Nov-21 11:09 PM] ApexChat#8127
**Xenogenic**:	Could always flood MOR with PE for funsies


[01-Dec-21 12:26 AM] ApexChat#8127
**TwilightSentinel**:	I'm going to need to buy more food crops.  I burn 21.5 of each every day more than I produce myself on my current schedule.


[01-Dec-21 12:26 AM] ApexChat#8127
**TwilightSentinel**:	150 PE is 1.5m3/1.5t.  1 BDE is 1.5m3/0.1t.  So it compresses the tonnage, but not the volume.


[01-Dec-21 08:22 AM] ApexChat#8127
**Rubicate**:	I can sell you 30 GRN, 30 BEA and 30 VEG


[01-Dec-21 08:22 AM] ApexChat#8127
**Rubicate**:	just make a buy ad


[01-Dec-21 08:22 AM] ApexChat#8127
**Rubicate**:	(but I can't repeat the transaction, I don't make a surplus)


[01-Dec-21 10:37 AM] ApexChat#8127
**TwilightSentinel**:	I wasn't sure what the price was going to be.


[01-Dec-21 09:46 PM] ApexChat#8127
**Rubicate**:	eh, just like, use the hortus prices? our fertility is comparable to promitor


[01-Dec-21 09:46 PM] ApexChat#8127
**Rubicate**:	ah you already did


[02-Dec-21 10:19 PM] ApexChat#8127
**TwilightSentinel**:	I forgot the BTAs.


[02-Dec-21 10:20 PM] ApexChat#8127
**TwilightSentinel**:	Now I've managed to screw up two trips over here.


[02-Dec-21 10:20 PM] ApexChat#8127
**TwilightSentinel**:	I assume that no one has 2 BTAs on hand they can sell me?


[02-Dec-21 10:22 PM] ApexChat#8127
**TwilightSentinel**:	(I honestly should have shipped a bunch over here to sell myself...)


[02-Dec-21 10:23 PM] ApexChat#8127
**TwilightSentinel**:	Stupid stupid.


[02-Dec-21 10:24 PM] ApexChat#8127
**TwilightSentinel**:	I had spare space too, and spare BDEs and BTAs I should have brought with me.


[03-Dec-21 07:26 AM] ApexChat#8127
**Xrash**:	no worries, I've got some spare BTA :)


[04-Dec-21 12:12 AM] ApexChat#8127
**TwilightSentinel**:	Cool, got my settler hab up.


[04-Dec-21 12:12 AM] ApexChat#8127
**TwilightSentinel**:	Nice, my chem plant is running at 100% efficiency.


[04-Dec-21 06:55 AM] ApexChat#8127
**Rubicate**:	nice


[06-Dec-21 06:28 PM] ApexChat#8127
**Koibu**:	I think I've finally figured out the Population report / population infrastructure math. We should get ~1233 Pioneers next report, +40 for every 100 open jobs, assuming no new bases.


[06-Dec-21 06:28 PM] ApexChat#8127
**Koibu**:	Our safety should be ~84.6%


[06-Dec-21 06:28 PM] ApexChat#8127
**Koibu**:	And the report after that should have just about 100% safety if we keep supplying just DW / OFF


[06-Dec-21 06:28 PM] ApexChat#8127
**TwilightSentinel**:	All of my BDEs on Saladin are now listed on the LM.


[06-Dec-21 06:28 PM] ApexChat#8127
**Rubicate**:	sorry about the lack of COF on the LM, the demand has gone up in Hortus and Moria so I'm not getting any left over to fly here


[06-Dec-21 06:28 PM] ApexChat#8127
**Rubicate**:	I'm working to increase production even more though


[06-Dec-21 07:49 PM] ApexChat#8127
**Xenogenic**:	There's currently a batch up on TD-228b from Stelio if anyone needs some in the interim


[07-Dec-21 11:44 PM] ApexChat#8127
**Xenogenic**:	Hey Everyone, I'd like to announce a new shipping regular shipping route from Rhazes (TD-228b) to MOR.   Basically the idea is that it's a kind of charter route. Let me know what you want to move, and I'll enter it on the cargo manifest, and you move it to Rhazes. Whenever the cargo hold is booked up and everything is on Rhazes, that's when I'll fly down.  So basically I won't fly empty and it's a good way to get any excess production down to MOR if you're not in a rush.


[08-Dec-21 02:22 PM] ApexChat#8127
**Koibu**:	A+


[09-Dec-21 09:17 AM] ApexChat#8127
**Rubicate**:	That's great, I'm starting to seriously overproduce RAT, while there is a RAT shortage at Moria, so I'll be sure to use your route soon


[09-Dec-21 09:31 AM] ApexChat#8127
**Rubicate**:	I have posted 4 ads (together they are one full cargo) for cargo going Saladin -> Rhazes (TD-228b)


[11-Dec-21 09:25 AM] ApexChat#8127
**Koibu**:	What a great population report! All the jobs are full, and all the people are safe, if not healthy.


[11-Dec-21 09:25 AM] ApexChat#8127
**Koibu**:	looks like that SST was fed all week long with OFF!


[11-Dec-21 09:25 AM] ApexChat#8127
**Xenogenic**:	Yup, it sure was!


[11-Dec-21 09:26 AM] ApexChat#8127
**Xenogenic**:	So guys, my understanding is that we're overproducing C and OVE... I'm probably gonna convert Saladin to all BMP and make tons of SUN if that works for everyone. We're going to have a regional need and excess can be exported


[11-Dec-21 12:40 PM] ApexChat#8127
**TwilightSentinel**:	You should check how many BMPs you'll need.


[11-Dec-21 12:40 PM] ApexChat#8127
**TwilightSentinel**:	It probably doesn't need to be that many.


[11-Dec-21 12:40 PM] ApexChat#8127
**TwilightSentinel**:	Can anyone sell me 4 OVE immediately?


[11-Dec-21 12:40 PM] ApexChat#8127
**TwilightSentinel**:	I've got a bunch more queued up, but I need 4 for today's consumption.


[11-Dec-21 06:13 PM] ApexChat#8127
**Xenogenic**:	Grabbed your ad


[11-Dec-21 06:13 PM] ApexChat#8127
**Koibu**:	We certainly have way too much OVE


[11-Dec-21 06:13 PM] ApexChat#8127
**Xenogenic**:	Put up ads to bring it to MOR. I'm take them. Prices are going up there


[11-Dec-21 06:13 PM] ApexChat#8127
**Xenogenic**:	*I'll


[12-Dec-21 02:06 PM] ApexChat#8127
**Rubicate**:	woot woot CoGC


[12-Dec-21 02:06 PM] ApexChat#8127
**Rubicate**:	finally I will be able to produce and sell excessive agri


[12-Dec-21 10:45 PM] ApexChat#8127
**Xenogenic**:	Lolol. So it seems these BMP's are ravenous beasts. Anything OVE and C related I'll gladly take. I'm importing AL as well to make EXO... if somebody got some INC's up that wouldn't be half bad


[12-Dec-21 10:46 PM] ApexChat#8127
**Xenogenic**:	I think I'll add some INC's as well and some PP1's too. That way I can be flexible in terms of what I make. And hopefully that'll provide a nice industrial sink for the various outputs that I can export if need be.


[13-Dec-21 01:06 PM] ApexChat#8127
**TwilightSentinel**:	Tons of BDEs and BTAs now available on the LM.


[13-Dec-21 01:06 PM] ApexChat#8127
**TwilightSentinel**:	I'm getting ready to make KOM.  My farms are now making herbs and I've got the materials on site to build a fermenter.


[13-Dec-21 01:06 PM] ApexChat#8127
**TwilightSentinel**:	DDT is supplied from the Rhazes lab.


[14-Dec-21 11:24 AM] ApexChat#8127
**HumAnt**:	how about 1 BBH @TwilightSentinel ?


[14-Dec-21 11:24 AM] ApexChat#8127
**HumAnt**:	I need just 1 BBH for my next building...


