==============================================================
Guild: APEX Chat
**Frostwood**:	More BDE donated.


[08-Oct-21 03:53 PM] ApexChat#8127
**Daemeus**:	I'm new to the planet. what popi projects are currently in work/planned


[08-Oct-21 04:22 PM] ApexChat#8127
**Frostwood**:	SST is completed, just needs to be maintained.


[08-Oct-21 04:23 PM] ApexChat#8127
**Frostwood**:	INF(for Health for Settlers) is almost complete.


[08-Oct-21 04:25 PM] ApexChat#8127
**Frostwood**:	funding maintenance is hard without a government though.


[08-Oct-21 10:38 PM] ApexChat#8127
**Daemeus**:	I was thinking that. any desire to chip in and get an ADM built to get some taxes rolling to pay for upkeep? it happened with remarkable ease on Nemesis through the donations of players who could chip in 40-50k a pop


[08-Oct-21 10:39 PM] ApexChat#8127
**Gravy**:	I know on Etherwind the push back was mostly about which currency to use, all we all IC here?


[09-Oct-21 07:03 AM] ApexChat#8127
**Daemeus**:	I'm mainly CIS, but that wouldn't stop me from thinking the ADM is a good idea. Currency exchange isn't exactly hard.


[09-Oct-21 11:25 AM] ApexChat#8127
**Gravy**:	Fiddles, I miss types, I'm CIS as well


[09-Oct-21 02:30 PM] ApexChat#8127
**scvalex**:	I'm CIS as well


[09-Oct-21 03:35 PM] ApexChat#8127
**Frostwood**:	I'm CIS as well


[09-Oct-21 03:35 PM] ApexChat#8127
**Frostwood**:	CIS would work out better, as we'd be like Montem, without the currency conversion.


[09-Oct-21 03:52 PM] ApexChat#8127
**Frostwood**:	For the CX contest, Rather then 300 discords I'm going to work from the Ementior section of the UFO discord. https://discord.gg/vwcUJx8HHP is the discord- type in !join Ementior in the access-request section of the discord, for those wanting to co-ordinate.


[10-Oct-21 04:23 AM] ApexChat#8127
**scvalex**:	+1


[11-Oct-21 04:23 PM] ApexChat#8127
**Frostwood**:	Looks like the warehouse is almost complete, just needs BDE-our weakness.


[11-Oct-21 04:23 PM] ApexChat#8127
**Couch**:	I knew I forgot to load up on PG when I left BEN


[11-Oct-21 04:23 PM] ApexChat#8127
**Couch**:	Well, I knew I had to load up on *something*, just forgot what it was until just now.


[11-Oct-21 04:23 PM] ApexChat#8127
**Frostwood**:	I hate that feeling


[11-Oct-21 04:23 PM] ApexChat#8127
**Frostwood**:	on my next ship to Ementior I'm bringing 100 units of SUN.... the cost was pretty high lol for 50 units of C and 100 OVE.


[11-Oct-21 04:23 PM] ApexChat#8127
**Frostwood**:	but it will run the SUN part of the SST for a month+


[11-Oct-21 04:23 PM] ApexChat#8127
**Daemeus**:	I can make the next set of SUN for the SST. I home grow all the components so my cost is low


[11-Oct-21 04:23 PM] ApexChat#8127
**Gravy**:	I'm also finally bringing my SUN.  The horrible part is if you miss the consumption cycle your stuck waiting an entire cycle without fulfillment


[11-Oct-21 04:23 PM] ApexChat#8127
**Frostwood**:	I'd buy OFF off market but EPO seems to have dried up


[12-Oct-21 07:11 AM] ApexChat#8127
**Frostwood**:	I've bought enough BDE to finish the INF when my ship arrives and MCG.


[12-Oct-21 08:27 AM] ApexChat#8127
**Esabab**:	in less than two days?


[12-Oct-21 01:23 PM] ApexChat#8127
**Frostwood**:	Does anyone produce GL or TUB, STR when the INF comes online?


[12-Oct-21 01:23 PM] ApexChat#8127
**Esabab**:	I can add some Tub


[13-Oct-21 10:08 AM] ApexChat#8127
**Frostwood**:	anyone have 2 TRU?


[13-Oct-21 10:08 AM] ApexChat#8127
**Frostwood**:	made a mistake-didn't bring TRU for the PP2 as well.... need 6 TRU


[13-Oct-21 10:08 AM] ApexChat#8127
**Frostwood**:	Infirmary online.


[13-Oct-21 10:08 AM] ApexChat#8127
**Esabab**:	added TUB


[13-Oct-21 09:13 PM] ApexChat#8127
**Frostwood**:	Custom flag from @wyago https://com.prosperousuniverse.com/uploads/default/optimized/2X/9/908fc224d70e8adba95b5ca1ac877e8a8f48e4c4_2_345x230.png for Ementior.

{Embed}
https://com.prosperousuniverse.com/uploads/default/optimized/2X/9/908fc224d70e8adba95b5ca1ac877e8a8f48e4c4_2_345x230.png
https://images-ext-1.discordapp.net/external/NlrU_4_-24yKorv-1KAIJo9kC406wIWKK99Eta6CvtM/https/com.prosperousuniverse.com/uploads/default/optimized/2X/9/908fc224d70e8adba95b5ca1ac877e8a8f48e4c4_2_345x230.png


[15-Oct-21 02:02 AM] ApexChat#8127
**Frostwood**:	Lol I need 1 BBH before POPI hits to speed up my PP2


[15-Oct-21 02:02 AM] ApexChat#8127
**Daemeus**:	posted one for you


[15-Oct-21 02:02 AM] ApexChat#8127
**Frostwood**:	filled


[15-Oct-21 02:22 PM] ApexChat#8127
**Frostwood**:	INF is going to be pricy to maintain.


[15-Oct-21 02:22 PM] ApexChat#8127
**Frostwood**:	What's the going rate on TUB @Esabab and if anyone else wants to quote a price on STR.


[15-Oct-21 08:47 PM] ApexChat#8127
**Esabab**:	Noone really selling much TUB


[15-Oct-21 08:47 PM] ApexChat#8127
**Esabab**:	looks like maybe 150?


[16-Oct-21 03:30 PM] ApexChat#8127
**Frostwood**:	putting up experimental "futures" on the Ementior market.


[17-Oct-21 05:40 AM] ApexChat#8127
**scvalex**:	I'll build a GF and can bring TUB... but that's in two weeks.


[17-Oct-21 05:41 AM] ApexChat#8127
**scvalex**:	(also, this might just be me, but I notice conversations on Discord much faster than in APEX chat)


[17-Oct-21 08:25 AM] ApexChat#8127
**Esabab**:	This is why there are not many real markets.  Everyone will just drop a building instead of  buying anything


[17-Oct-21 11:53 AM] ApexChat#8127
**Frostwood**:	it's a matter of cash flow I think, without a good way of getting good amounts of cash it's hard.


[17-Oct-21 11:54 AM] ApexChat#8127
**Frostwood**:	I'd buy the TUB off the market, but just supplying the DW and SUN is costly enough- SUN requires 10C/per 20 SUN.


[17-Oct-21 11:55 AM] ApexChat#8127
**Frostwood**:	I'm working on OFF, I'd buy it off market(which I did before) but there is none on the market to buy.


[17-Oct-21 12:06 PM] ApexChat#8127
**Frostwood**:	I posted a order for 100 TUB(which will do us 10 days), but I'll cost 15k.


[17-Oct-21 02:02 PM] ApexChat#8127
**Couch**:	Flying back from BEN with 260 free units of cargo space. I'll be shipping out in about 8 hours if anyone wants in.


[18-Oct-21 03:37 PM] ApexChat#8127
**Frostwood**:	I've costed the running costs for a SST and a INF(fully running)


[18-Oct-21 03:38 PM] ApexChat#8127
**Frostwood**:	SST maintenance cost: 15.404 k/week. INF maintenance cost:  25.270k/week.


[19-Oct-21 06:58 PM] ApexChat#8127
**Daemeus**:	I personally feel like the fairest way to share that burden is via taxes from an ADM. The ADM would also probably help in the Arclight Frontier campaign


[19-Oct-21 08:43 PM] ApexChat#8127
**Frostwood**:	I think so, getting a ADM will allow the governor to buy the goods needed.


[19-Oct-21 08:46 PM] ApexChat#8127
**Frostwood**:	put up a contract to buy 20 TRU for the warehouse, so thing can get shipped in.


[20-Oct-21 04:42 PM] ApexChat#8127
**Couch**:	If anyone is interested i've got about 60 spare carbon. Got regular shipments coming back from Nemesis from my INCs and can spare a bit


[21-Oct-21 03:54 AM] ApexChat#8127
**Frostwood**:	price?


[21-Oct-21 03:57 AM] ApexChat#8127
**Frostwood**:	BDE for warehouse donated, have a contract up for 20 TRU for warehouse.


[21-Oct-21 07:28 AM] ApexChat#8127
**corrim**:	any1 doing BHP locally?


[21-Oct-21 08:18 AM] ApexChat#8127
**Couch**:	Ah, apologies, As long as the prices are competitive with BEN I'm alright with it.


[21-Oct-21 08:19 AM] ApexChat#8127
**Couch**:	Not the most efficient choice, I know, but I like helping and don't care that much about getting every possible cent I can.


[21-Oct-21 10:08 AM] ApexChat#8127
**Frostwood**:	We'd need HE, which isn't available on the market.


[21-Oct-21 10:21 AM] ApexChat#8127
**Frostwood**:	does anyone have any HE here?


[21-Oct-21 10:35 AM] ApexChat#8127
**corrim**:	i can ship you HE, im in MOR right now


[21-Oct-21 10:36 AM] ApexChat#8127
**corrim**:	can bring a full load of 500


[21-Oct-21 10:40 AM] ApexChat#8127
**Frostwood**:	I've sourced it from Blue Matter, once my ships his Benten area, I'll have enough prefabs to start production.


[21-Oct-21 11:05 AM] ApexChat#8127
**Gravy**:	I have a buy on the CX, but if your making Hull plates I'll buy some


[21-Oct-21 11:12 AM] ApexChat#8127
**Frostwood**:	okay, I'm looking at 2.2k-2.5k/unit  The AL cost is high.


[21-Oct-21 11:13 AM] ApexChat#8127
**Frostwood**:	If I can buy AL at 450 unit I can reduce the cost to 2k/unit


[21-Oct-21 11:46 AM] ApexChat#8127
**Frostwood**:	I've been looking at a few pricing solutions for BHP.  2.2k/unit or 600/unit If you provide the AL.


[21-Oct-21 11:49 AM] ApexChat#8127
**Frostwood**:	If you want to provide the AL, just tell me the units you need and then I'll post a order buying that AL for free, and you post a order buying the BHP at 600/unit.


[21-Oct-21 02:58 PM] ApexChat#8127
**Daemeus**:	Anyone need anything shipped to Ementior?  I have a ship arriving at BEN in 4 hours.  Then I'll fly to Nemesis.  Then out to Ementior.  Should have about 200 ton/m3 free


[25-Oct-21 07:20 AM] ApexChat#8127
**corrim**:	anyone interested in C or O? My base on Nemesis can support both, but preferably you need to pick it up from there


[25-Oct-21 08:47 AM] ApexChat#8127
**Couch**:	I've been trying to peddle O and C from Nem here for a while now. I think everyone already has their sources


[25-Oct-21 08:48 AM] ApexChat#8127
**Couch**:	Could be that my prices are wrong, but I haven't gotten much in the way of responses when I asked


[25-Oct-21 09:55 AM] ApexChat#8127
**corrim**:	i mean im still routing it out to Ben easily, but wanted to just mention it


[26-Oct-21 01:13 PM] ApexChat#8127
**Sintheras**:	Hey, anyone got some BDE for sale by any chance?


[26-Oct-21 01:13 PM] ApexChat#8127
**Couch**:	I'm shipping out for BEN in about 8-10 hours, does anyone need something shipped? I've got 350t of space available


[26-Oct-21 01:14 PM] ApexChat#8127
**Frostwood**:	Do you have room to ship something back?


[26-Oct-21 01:14 PM] ApexChat#8127
**Frostwood**:	I need a emergency supply of water, apparently when I added my OFF to the SST, I also donated all my water.


[26-Oct-21 01:14 PM] ApexChat#8127
**Frostwood**:	need about 60 ish units to get me through until my ship gets back.


[26-Oct-21 01:15 PM] ApexChat#8127
**Couch**:	I assume you mean DW? I can just sell you some of what I've got if you want. I will also probably have room on the way back, I'm shipping back mostly light stufff.


[26-Oct-21 01:15 PM] ApexChat#8127
**Frostwood**:	I've got it filled.


[26-Oct-21 03:17 PM] ApexChat#8127
***Sintheras** joined.*


[27-Oct-21 09:16 PM] ApexChat#8127
**Frostwood**:	Put up a ton of AL orders for mass hull plate construction.


[29-Oct-21 03:16 PM] ApexChat#8127
***Adi1915** joined.*


[29-Oct-21 03:39 PM] ApexChat#8127
**Frostwood**:	Looks like population has stabilized with spare pioneers and settlers in the reserve pool.


[29-Oct-21 08:33 PM] ApexChat#8127
**Frostwood**:	Daemeus donated 50k to Arclight project BMF ordered at 16k and 2 BWS purchased at 13k.  Debris also donated 20k which was used to purchase 1 BMF.


[29-Oct-21 08:35 PM] ApexChat#8127
***Frostwood** deleted this message.*


[29-Oct-21 08:38 PM] ApexChat#8127
**Frostwood**:	Golden rations are for donations to the Arclight project and will be used to purchase BWS components(13k each)


[29-Oct-21 10:16 PM] ApexChat#8127
**Frostwood**:	Sintheras donated 105k, combined with other donations previously listed, I was able to purchase the electronic components for the ADM on Ementior.


[29-Oct-21 10:27 PM] ApexChat#8127
**Esabab**:	If anyone wants to donate to the Manifold area feel free to contact me lol


[31-Oct-21 07:35 PM] ApexChat#8127
***Kiripirin** joined.*


[31-Oct-21 09:44 PM] ApexChat#8127
**Esabab**:	What price are people willing to pay for FE, STL and EPO here?


[01-Nov-21 01:35 AM] ApexChat#8127
**Frostwood**:	850-900 for STL


[01-Nov-21 01:36 AM] ApexChat#8127
**Frostwood**:	400 for FE(market price on Benten)


[01-Nov-21 01:40 AM] ApexChat#8127
**Frostwood**:	Posted some BBH and BSE buy orders(as I don't have a PP2 anymore to fuel my HWP)


[01-Nov-21 03:27 PM] ApexChat#8127
**Frostwood**:	BHP available if anyone wants to buy some


[02-Nov-21 08:31 PM] ApexChat#8127
**Krenski**:	I grabbed all the golden rats and I can put in the rest of the BDE for the warehouse in the next day or so


[02-Nov-21 09:22 PM] ApexChat#8127
**Frostwood**:	I got the BDE, I've been slowly producing BDE


[02-Nov-21 09:23 PM] ApexChat#8127
**Frostwood**:	Warehouse complete!


[02-Nov-21 09:23 PM] ApexChat#8127
**Frostwood**:	BMF and BWS put into ADM


[02-Nov-21 09:26 PM] ApexChat#8127
**Frostwood**:	MCG orders put up


[02-Nov-21 10:51 PM] ApexChat#8127
**Frostwood**:	I'm also taking a Poll for tax purposes just to see what the rates might be like.


[02-Nov-21 10:51 PM] ApexChat#8127
**Frostwood**:	How many production buildings in each category do you have.


[02-Nov-21 10:51 PM] ApexChat#8127
**Frostwood**:	For instance I have 3 Resource Extract and 4 Metallurgy.


[02-Nov-21 11:10 PM] ApexChat#8127
**Couch**:	7 construction, 6 metallurgy and 4 extraction here


[02-Nov-21 11:28 PM] ApexChat#8127
**Gravy**:	I have 6 PP2, 3 EXT, 5 SME, and 2 INC


[02-Nov-21 11:30 PM] ApexChat#8127
**Gravy**:	Whoops, so 6 construction, 5 extraction, and 5 metallurgy


[03-Nov-21 08:36 AM] ApexChat#8127
**Frostwood**:	7 buildings, 17 buildings, 16 buildings.


[03-Nov-21 09:01 AM] ApexChat#8127
**Krenski**:	1 construction 5 manufacturing, 1 extraction


[03-Nov-21 09:03 AM] ApexChat#8127
**Daemeus**:	Currently 3 Ext, 4 Const, 4 Metallurgy, 1 Manufacturing


[03-Nov-21 02:42 PM] ApexChat#8127
**Lekvarky**:	1 Chemistry, 8 Extraction, 6 Construction


[03-Nov-21 03:41 PM] ApexChat#8127
**Esabab**:	6 RE


[03-Nov-21 08:18 PM] ApexChat#8127
**Frostwood**:	seems to be a average of 10 buildings/base


[03-Nov-21 08:23 PM] ApexChat#8127
**Frostwood**:	By math, to maintain our current infrastructure we'll need taxes of 30/building/day to generate 41k worth of revenue.


[04-Nov-21 04:00 AM] ApexChat#8127
***Sonicus83** joined.*


[04-Nov-21 04:50 AM] ApexChat#8127
**Frostwood**:	to expand we'll need somewhere around 50-60/units/building.  To get engineers we'll need 100/building hmm.


[04-Nov-21 05:57 AM] ApexChat#8127
**Sonicus83**:	hi everyone.. if anyone has 8 LST for me to start, i would be happy :) ad@LM


[04-Nov-21 05:59 AM] ApexChat#8127
**Frostwood**:	I... have 4 LST(because I'm producing BHP)


[04-Nov-21 06:16 AM] ApexChat#8127
**Sonicus83**:	have to wait 7h then.. i had not enough space so i need to make some MCG first...


[04-Nov-21 06:17 AM] ApexChat#8127
**Sonicus83**:	66 BSE, 58 BBH,... waiting to be used...


[04-Nov-21 06:31 AM] ApexChat#8127
**Sonicus83**:	yay.. *here we go*


[04-Nov-21 06:36 AM] ApexChat#8127
**Frostwood**:	I do have the 12 ALO


[04-Nov-21 06:38 AM] ApexChat#8127
**Frostwood**:	@Esabab where are you getting your BRM from?


[04-Nov-21 07:06 AM] ApexChat#8127
**Esabab**:	EL-768D but it got here by accident


[04-Nov-21 07:11 AM] ApexChat#8127
**Frostwood**:	BRM accidently slipped on a ship?  Sounds like a prelude to Alien invasion lol.


[04-Nov-21 06:28 PM] ApexChat#8127
**Frostwood**:	With more settlers on the way I'm looking for a STR source to top up the INF.


[04-Nov-21 08:40 PM] ApexChat#8127
**Esabab**:	Krenski could build them


[04-Nov-21 08:44 PM] ApexChat#8127
**Frostwood**:	another tub order placed.


[05-Nov-21 07:23 AM] ApexChat#8127
***FourthOfTheCourt** joined.*


[05-Nov-21 03:32 PM] ApexChat#8127
**Frostwood**:	Ementior population had a nice surge after POPI stabilized .


[05-Nov-21 09:43 PM] ApexChat#8127
**Esabab**:	if people want to give up thier extractors for more profitable buildings I could supply ALO/LST at a small markup.  I just want a simple base here to anchor my logistics


[05-Nov-21 10:24 PM] ApexChat#8127
**Frostwood**:	hmm


[06-Nov-21 03:46 PM] ApexChat#8127
**Frostwood**:	In a Esabab level troll move Rwinner16 named HM-049b..... at least it's not Boucher, XD.


[06-Nov-21 04:28 PM] ApexChat#8127
***Fuurin** joined.*


[06-Nov-21 04:38 PM] ApexChat#8127
**Fuurin**:	howdy


[06-Nov-21 04:52 PM] ApexChat#8127
**Frostwood**:	welcome!


[06-Nov-21 08:50 PM] ApexChat#8127
**Krenski**:	lol


[07-Nov-21 04:11 PM] ApexChat#8127
**Frostwood**:	@Esabab maybe you can have your ALO shipped to Benten, as there are plenty of people running empty ships.


[07-Nov-21 07:07 PM] ApexChat#8127
**Gravy**:	I never thought to advertise, but I run back almost empty every run


[07-Nov-21 08:50 PM] ApexChat#8127
**Esabab**:	I'm willing to sell it cheap enough that people could move it if they wanted to but I don't want to coordinate moving anything lol


[07-Nov-21 08:50 PM] ApexChat#8127
**Esabab**:	I only have 4 EXT and don't want to scale up unless people want it


[07-Nov-21 08:56 PM] ApexChat#8127
**Frostwood**:	Basically I'll pay you once I sell it, and If I guess the market wrong, i'll eat the cost.


[07-Nov-21 09:06 PM] ApexChat#8127
**Frostwood**:	If you are willing to put up ALO "futures" I will buy it and place contracts to ship it.


[08-Nov-21 07:43 PM] ApexChat#8127
**Frostwood**:	Need two BBH before I run out of AL lol.


[08-Nov-21 07:56 PM] ApexChat#8127
**Frostwood**:	thanks!


[09-Nov-21 09:49 PM] ApexChat#8127
***WaffleKing91** joined.*


[09-Nov-21 11:55 PM] ApexChat#8127
**Frostwood**:	shipping ads up for Ementior to Benten.


[10-Nov-21 06:48 AM] ApexChat#8127
**Frostwood**:	buying C on LM


[10-Nov-21 10:04 AM] ApexChat#8127
**Fuurin**:	Would anyone have 8 lse and 6 lta to either lend me for 2-3 days or straight up sell to me?


[10-Nov-21 10:04 AM] ApexChat#8127
**Fuurin**:	so i can put some stuff up before popr


[10-Nov-21 10:09 AM] ApexChat#8127
**JPM**:	LTA on LM cheaper than Benten


[10-Nov-21 10:11 AM] ApexChat#8127
**Fuurin**:	shit you are right, i had sell ads filtered out


[10-Nov-21 10:12 AM] ApexChat#8127
**Fuurin**:	that leaves me needing 8 lse to borrow or buy


[10-Nov-21 11:18 AM] ApexChat#8127
**Daemeus**:	For everyone's situational awareness, I have some FF sell orders on the LM, intentionally over Benten LM because I'm not really trying to sell volume. But I am maintaining an emergency fuel dump on planet for anyone that may find themselves in need. Consider these ads as more advertising than anything, reach out to me directly if you need emergency gas and I'll sell it to you at fair market prices from Benten space


[10-Nov-21 08:21 PM] ApexChat#8127
**Frostwood**:	hmm I'm in dire need of C, I'll pay a premium if that's what it takes-I'm using 10 C/day


[11-Nov-21 12:43 AM] ApexChat#8127
**Sonicus83**:	need 20 MCG urgent!!!


[11-Nov-21 12:44 AM] ApexChat#8127
**Sonicus83**:	ad @ LM for 50 each!


[11-Nov-21 07:50 AM] ApexChat#8127
**Krenski**:	anyone make or have PSL I can buy?


[11-Nov-21 08:36 AM] ApexChat#8127
**Couch**:	I've got 120 units of C at Ben right now and 56 here. I can sell you 30 now and however much you need in like 2 days when my ship arrives


[11-Nov-21 02:49 PM] ApexChat#8127
**Sonicus83**:	@Krenski i could ship some from Umbra, but that would be in ~1 week earliest..


[11-Nov-21 07:51 PM] ApexChat#8127
**Krenski**:	thanks ill have a PPF up and running before that.  Sucks i just need 1 PSL lol


[12-Nov-21 01:54 AM] ApexChat#8127
***Corlis** joined.*


[12-Nov-21 04:11 PM] ApexChat#8127
**Corlis**:	Looking for AL


[12-Nov-21 04:28 PM] ApexChat#8127
**Couch**:	How much do you need?


[12-Nov-21 04:30 PM] ApexChat#8127
**Corlis**:	any amount is useful


[12-Nov-21 04:30 PM] ApexChat#8127
**Corlis**:	needing to get my PP2 engine running :D


[12-Nov-21 04:37 PM] ApexChat#8127
**Couch**:	I can offer 30.


[12-Nov-21 04:42 PM] ApexChat#8127
**Corlis**:	price?


[12-Nov-21 04:52 PM] ApexChat#8127
**Couch**:	I'm fine with the rates from BEN


[12-Nov-21 04:53 PM] ApexChat#8127
**Couch**:	499/u?


[12-Nov-21 05:28 PM] ApexChat#8127
**Frostwood**:	put up some orders for prefabs, want to get a sixth SME up and running.


[12-Nov-21 06:17 PM] ApexChat#8127
**Frostwood**:	I realized the order was for only 1000 when I meant 6000-if you'd like to put up a RAT order for 5000 I'll fill it.


[12-Nov-21 06:18 PM] ApexChat#8127
**Couch**:	Yeah, I noticed that but was willing to accept my goof after the fact. I'll post that correction though


[12-Nov-21 06:19 PM] ApexChat#8127
**Frostwood**:	I need your C for my SMEs lol


[12-Nov-21 06:22 PM] ApexChat#8127
**Frostwood**:	Now I just need the MCG and I'm set.


[13-Nov-21 11:42 AM] ApexChat#8127
**Couch**:	Shipping out to ben in like 6 hours if anyone wants something shipped. got about 150t free


[13-Nov-21 11:44 AM] ApexChat#8127
**Daemeus**:	I've got some cargo, what's a fair rate per ton?


[13-Nov-21 11:46 AM] ApexChat#8127
**Couch**:	I don't really have a great answer for that. Whatever you're willin to pay is fine I just figure it'd be a waste to ship all the way out there with empty cargo space


[13-Nov-21 11:52 AM] ApexChat#8127
**Daemeus**:	posted a couple small ads, thanks


[13-Nov-21 11:56 AM] ApexChat#8127
**Couch**:	Still got 140t of room left if anyone else wants in


[13-Nov-21 12:09 PM] ApexChat#8127
**Adi1915**:	How much space?


[13-Nov-21 12:11 PM] ApexChat#8127
**Adi1915**:	I have TRU, and is light but bulky.


[13-Nov-21 12:24 PM] ApexChat#8127
**Couch**:	I've got about 300m of space


[14-Nov-21 04:55 PM] ApexChat#8127
**Frostwood**:	Need some O and some FLX orders posted


[14-Nov-21 04:58 PM] ApexChat#8127
**Frostwood**:	shipping contracts with generous shipping times posted-I don't need them there right away.


[16-Nov-21 02:28 PM] ApexChat#8127
***Astos** joined.*


[16-Nov-21 08:27 PM] ApexChat#8127
**Frostwood**:	Looks like my hull plates are selling, might need to build the HWP again lol.


[16-Nov-21 08:48 PM] ApexChat#8127
**Gravy**:	I know I'm flying too much too fast, wears the ships way too fast


[17-Nov-21 01:17 AM] ApexChat#8127
**Frostwood**:	Only have 8 left on market :)


[17-Nov-21 11:52 AM] ApexChat#8127
**Esabab**:	I started going to a high temp high pressure planet and my ship is really getting worn down.  I just did a full repair and I'm already up to 4 plates in damage


[17-Nov-21 12:19 PM] ApexChat#8127
**Gravy**:	Flying EW->BEN in 12hrs is 0.3% damage each time.  Ementior -> BEN is 0.3% each flight...  I'm starting to think when we do build ships that LHP won't be worth the savings anymore


[17-Nov-21 08:17 PM] ApexChat#8127
**Frostwood**:	I guess I'll have to rebuild it lol.


[17-Nov-21 08:38 PM] ApexChat#8127
**Daemeus**:	Posted a small shipping ad from here to Poseidon if anyone is travelling that way


[17-Nov-21 08:55 PM] ApexChat#8127
**Frostwood**:	my ship just left :(


[18-Nov-21 10:18 AM] ApexChat#8127
**Corlis**:	i am absorbing all AL i can get on Ementior


[18-Nov-21 10:18 AM] ApexChat#8127
**Corlis**:	in return i will start dropping Bfabs and Lfabs on the LM soonish :)


[18-Nov-21 10:24 AM] ApexChat#8127
**Corlis**:	currently mostly committing stuff on the COGC and ADM


[18-Nov-21 12:41 PM] ApexChat#8127
**Lekvarky**:	lu


[18-Nov-21 12:41 PM] ApexChat#8127
**Frostwood**:	lu?


[18-Nov-21 12:48 PM] ApexChat#8127
**Frostwood**:	If anyone can fill my C orders, consuming a lot of C.


[18-Nov-21 12:52 PM] ApexChat#8127
**Frostwood**:	put up contracts one more HB1 and two more SME.


[18-Nov-21 04:35 PM] ApexChat#8127
**Corlis**:	Looking for BBH before POPR


[18-Nov-21 04:35 PM] ApexChat#8127
**Corlis**:	Can return them afterwards. Just cant produce enough in time


[18-Nov-21 05:08 PM] ApexChat#8127
**Couch**:	How many do you need


[18-Nov-21 05:09 PM] ApexChat#8127
**Couch**:	I've got about 7 spare


[18-Nov-21 05:09 PM] ApexChat#8127
**Couch**:	Waiting on pe to make more


[18-Nov-21 05:42 PM] ApexChat#8127
**Corlis**:	I got some :)


[18-Nov-21 05:42 PM] ApexChat#8127
**Corlis**:	Thanks for the offer though :)


[19-Nov-21 03:56 AM] ApexChat#8127
**Couch**:	I can manage a petty consistent flow of c and o here is anyone needs. Also for a stockpile of flx


[19-Nov-21 07:12 AM] ApexChat#8127
**Daemeus**:	I just posted some ads for small quantities of each if you have immediate spare


[21-Nov-21 04:22 AM] ApexChat#8127
**Corlis**:	i got an empty ship, i need to fly back to Proxion and/or BEN


[21-Nov-21 04:22 AM] ApexChat#8127
**Corlis**:	please post for like 5 per ton


[21-Nov-21 04:23 AM] ApexChat#8127
**Corlis**:	i will take everything i can snatch!


