==============================================================
Guild: APEX Chat
[18-Nov-23 07:35 AM] ApexChat#8127
***nano_xXx** joined.*


[18-Nov-23 05:40 PM] ApexChat#8127
**xflqr_**:	Heyo, anyone want to make some money? Please send me a contract for 2000 NA on this planet, for free, thanks!


[09-Dec-23 06:31 PM] ApexChat#8127
***DavikCo** joined.*


[09-Dec-23 07:17 PM] ApexChat#8127
**DavikCo**:	Hello


[09-Dec-23 07:17 PM] ApexChat#8127
**DavikCo**:	im here


[09-Dec-23 07:17 PM] ApexChat#8127
**DavikCo**:	i made mistake and sent BBH to wrong place


[09-Dec-23 07:17 PM] ApexChat#8127
**DavikCo**:	i need 15


[09-Dec-23 07:17 PM] ApexChat#8127
**DavikCo**:	added posted in the case someone has


[09-Dec-23 07:17 PM] ApexChat#8127
**DavikCo**:	if not and anyone has a ship coming let me know ill post contract if you have cargo space


[18-Dec-23 11:29 AM] ApexChat#8127
***Churaviis** joined.*


[19-Dec-23 12:34 PM] ApexChat#8127
**Churaviis**:	I put up a small shipping contract from ANT if anyone is coming out here soon, thanks


[19-Dec-23 02:40 PM] ApexChat#8127
**roganartu**:	I gotchu, ETA 30h or so


[19-Dec-23 02:41 PM] ApexChat#8127
**Churaviis**:	That's great, thanks


[20-Dec-23 05:14 AM] ApexChat#8127
***nomadhunter** joined.*


[23-Dec-23 07:19 AM] ApexChat#8127
**nomadhunter**:	Could we get more settlers here?


[23-Dec-23 10:58 AM] ApexChat#8127
**Hernanduer**:	it takes a couple cycles to reverse the happiness


[23-Dec-23 02:17 PM] ApexChat#8127
**RiseofFilth**:	This^


[23-Dec-23 02:17 PM] ApexChat#8127
**RiseofFilth**:	Thats why its worth looking at the latest popr before settling a planet and building every possible structure you can.


[23-Dec-23 02:17 PM] ApexChat#8127
**RiseofFilth**:	I'll upgrade the safety station, that will sort things out going forward


[06-Jan-24 01:01 PM] ApexChat#8127
***Ahantate** joined.*


[09-Jan-24 03:09 PM] ApexChat#8127
***lukeskye** joined.*


[09-Jan-24 03:09 PM] ApexChat#8127
**lukeskye**:	Hello, is there anything I can do to help bring more technicians here?


[09-Jan-24 03:09 PM] ApexChat#8127
**lukeskye**:	Also, is there any way to tell how many techs and settlers I will receive at the next report?


[09-Jan-24 03:09 PM] ApexChat#8127
**xflqr_**:	how many do you need? seems like there will be more than enough in the next POPR


[09-Jan-24 03:09 PM] ApexChat#8127
**roganartu**:	our technician immigration is pretty good, I don't think anything really needs to be done to improve it that some employment opportunities and patience won't achieve


[09-Jan-24 03:09 PM] ApexChat#8127
**Hernanduer**:	we're showing at least 300 techs available and over 1200 sets, once next POPR comes in


[09-Jan-24 03:09 PM] ApexChat#8127
**Hernanduer**:	regardless of how many that POPR brings


[09-Jan-24 03:09 PM] ApexChat#8127
**roganartu**:	in the interest of teaching how to fish: the numbers you need to look at in popr to understand what is available are basically the total pop, change, open jobs, and unemployment numbers. The current unemployed pop (as at last POPR, if anyone has taken any since it will be reduced) is equal to: Population * Unemployment % + Change - Open jobs


[09-Jan-24 03:09 PM] ApexChat#8127
**roganartu**:	in between popr, any one person can get up to 10% of the unemployed pop for any given category (this is the number in parens you see next to pop when you build things)


[09-Jan-24 03:09 PM] ApexChat#8127
**roganartu**:	typically, the best strategy is to build until you stop (or will stop) getting pop, and then just before the next POPR drops build up to whatever you estimate using the above as being available


[09-Jan-24 03:09 PM] ApexChat#8127
**Hernanduer**:	initial buildings also get a week long grace period where they don't decay


[09-Jan-24 03:09 PM] ApexChat#8127
**Hernanduer**:	so that helps counteract that negative


[09-Jan-24 03:09 PM] ApexChat#8127
**Hernanduer**:	if you don't want to risk missing POPR :)


[09-Jan-24 03:09 PM] ApexChat#8127
**roganartu**:	it is possible to run programs to improve pop, but they get more expensive and less effective at higher tier pop (tech immigration program costs 2x and adds 0.5x settler, for example). If you need more than about 400 techs this popr I can run a program which will add an additional 100 techs this week on top of any existing migration that would have happened


[09-Jan-24 03:09 PM] ApexChat#8127
**roganartu**:	but with a planet this size, and with the good positive migration we have, it's probably not necessary as long as POPI is fed (unless you want to pay for it to guarantee you get pop without waiting, in which case you can send me a cont for 50k and I'll happily queue it up for you ;) )


[09-Jan-24 03:09 PM] ApexChat#8127
**roganartu**:	@hernanduer I thought the decay grace period was hours, not days/week?


[09-Jan-24 03:09 PM] ApexChat#8127
**xflqr_**:	Fire said that it's 7 days yeah


[09-Jan-24 03:10 PM] ApexChat#8127
**lukeskye**:	I'm going to need about 800 techs for my labs, so I'll send that contract over now.


[09-Jan-24 03:10 PM] ApexChat#8127
**lukeskye**:	I also read that happiness needs to be above 70% for immigration, and now it's at 56%. https://pct.fnar.net/population-infrastructure/

{Embed}
https://pct.fnar.net/population-infrastructure/
Population Infrastructure - PrUn Community Derived Information
Community derived data & formulas from the game Prosperous Universe


[09-Jan-24 03:10 PM] ApexChat#8127
**xflqr_**:	i'm not sure if you need a program though, even without open jobs there's been a steady increase of tecs. If you build all (or most of it) right before the POPR you should have it all in 2 weeks


[09-Jan-24 03:10 PM] ApexChat#8127
**xflqr_**:	that happiness is the average of the last 5 (i think its 5) happinesses


[09-Jan-24 03:10 PM] ApexChat#8127
**xflqr_**:	so its increasing atm, not sure what the real happiness is


[09-Jan-24 03:10 PM] ApexChat#8127
**lukeskye**:	So how do you tell when to build more infrastructure?


[09-Jan-24 03:10 PM] ApexChat#8127
**xflqr_**:	this is a really good help https://docs.google.com/spreadsheets/d/19mg6DKaGi_cfjLNyb8AeS00oddgMbepTDf9RIkOMocw/edit#gid=0

{Embed}
https://docs.google.com/spreadsheets/d/19mg6DKaGi_cfjLNyb8AeS00oddgMbepTDf9RIkOMocw/edit
Archiel's Governor Helper
Governor Helper


Current Population Report
Use this sheet to pull population reports from FIO and calculate the right amount of infrastructure buildings to support your population.
Further down, select which POPI upkeep items are cheapest for your buildings to fulfill the needs to the desired le...
https://images-ext-1.discordapp.net/external/UvTblcN0cMsVKagg9TVvo-AFU1s-I1ocWdXizYFeSY4/https/lh7-us.googleusercontent.com/docs/AHkbwyIIMXrHySa-Gskq70eQHbUDsds0BOm_grKkCFTGrtCep0NUoJUeSYH8D1NY8txcR1FCXLR8FJYa5fztZeU_V_MqrBJk7TdjMA2PaZFvAtX6maU%3Dw1200-h630-p


[09-Jan-24 03:10 PM] ApexChat#8127
**xflqr_**:	its made by archiel and is built to see the happiness and what to build/supply


[09-Jan-24 03:10 PM] ApexChat#8127
**xflqr_**:	so you can make a copy and fill in whatever planet


[09-Jan-24 03:10 PM] ApexChat#8127
**lukeskye**:	Impressive.


[09-Jan-24 03:10 PM] ApexChat#8127
**roganartu**:	queued up tech immigration for you


[09-Jan-24 03:10 PM] ApexChat#8127
**roganartu**:	also fyi I'm not running for gov here again this next cycle, so if anyone is interested in taking over feel free to run. If you want to do it all yourself you can, otherwise @RiseofFilth has been collecting the taxes and looking after the planet himself (I've just been a figurehead) so it's also a good opportunity to learn about planetary mechanics with some training wheels if that's what you're after too


[09-Jan-24 03:10 PM] ApexChat#8127
**lukeskye**:	Great, thanks.


[09-Jan-24 03:10 PM] ApexChat#8127
**lukeskye**:	How long will it take for these 100 to arrive?


[09-Jan-24 03:12 PM] ApexChat#8127
**roganartu**:	long version: programs affect the POPR. They run for 7d, and whatever program (if any) is running when POPR drops is taken into account in its calculations


[09-Jan-24 03:12 PM] ApexChat#8127
**roganartu**:	short version: it will increase tech immigration at the next POPR by 100


[09-Jan-24 04:46 PM] ApexChat#8127
**lukeskye**:	Great.


[09-Jan-24 11:34 PM] ApexChat#8127
**roganartu**:	@hernanduer @xflqr_ it's definitely not 7d, unless the UI is lying to me like it does for the CM. I have a building constructed 12h ago that shows reduced reclaimable mats already


[10-Jan-24 08:56 AM] ApexChat#8127
**Hernanduer**:	it's not the reclaimability of it


[10-Jan-24 08:56 AM] ApexChat#8127
**Hernanduer**:	it'll stay at 100% for extra time


[10-Jan-24 10:05 AM] ApexChat#8127
**roganartu**:	I’m looking at a PP4 built 22 hours ago at 99.9% that disagrees


[10-Jan-24 10:05 AM] ApexChat#8127
**xflqr_**:	the INC I built 6 days ago are also still at 99.9% so maybe it doesn't degenerate after 99.9%


[10-Jan-24 04:04 PM] ApexChat#8127
***Exobros** joined.*


[11-Jan-24 09:05 AM] ApexChat#8127
**Hernanduer**:	also possible they "fixed" it at some point, the scientists doing the research were at the beginning of last year


[11-Jan-24 01:13 PM] ApexChat#8127
**Exobros**:	yo. I've been kinda silly and slapped down some tech buildings without checking if there are enough. Also only realized it after it ticked to 99%. So I might take some techs that someone else wanted. Sorry about that. I'll be paying roganartu for some additional Tech programs.


[11-Jan-24 04:32 PM] ApexChat#8127
**Paris_In_Springtime**:	Wat? Is this a prank?


[11-Jan-24 04:32 PM] ApexChat#8127
**Paris_In_Springtime**:	I've never had anyone offer to pay for Programs!


[11-Jan-24 04:33 PM] ApexChat#8127
**Paris_In_Springtime**:	It's all "Why don't I have 10k Techs immediately?!!?! Waaah!"


[11-Jan-24 05:33 PM] ApexChat#8127
**Exobros**:	Okay sorry I'll fix it


[11-Jan-24 05:33 PM] ApexChat#8127
**Exobros**:	Give me Techs or I will cry :(


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	@hernanduer the "Grace period" definitely is hours, not days


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	And if we want to nit pick and say its repair status, not reclaimability, it still does say 99.9% and not 100% after hours... and even then, why not just wait until hours before popr? Not point in wasting days of time without workers and being idle


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	And realistically, there is very little anyone, include a gov or upkeep contributor can do to make over 50% of the existing population appear within 1 popr cycle


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	In the future, my recommendation will always be, speak to the gov first before anything else. Dumping pop upkeep or items into a new infrasrtucture building is often wasteful and not helpful in the long run.


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	The best tactic, at this stage of population, is A. Speak up (as you have done, so well done). Check.


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	B. Initiate a demand by building enough structures just before POPR. You do this by making structures with enough population demand that they utilize all current unemployed population, as well as all new expected growth. With a population of 1900 with 10% spare, we likely have 190 unemployed, plus another 100, for a total of 290, as of last popr. Given that that, at current happiness, we are getting 100 a week passively, you would want to make enough new demand for at least 400 Techs. If you wanted to play it safe, as creating that demand will spike happiness, and thus increase pop growth, you will likely want to increase from merely 400 to rather 600, to be safe and create significant demand and most effectively boost happiness (and therefore, migration and education).


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	and if you need more than 600, wait a week.


[12-Jan-24 01:57 AM] ApexChat#8127
**RiseofFilth**:	Anything else is just gonna cost extra cash and have very little impact.


[12-Jan-24 01:57 AM] ApexChat#8127
**Exobros**:	Thanks for the insight. Makes sense to me


[12-Jan-24 09:19 AM] ApexChat#8127
**Hernanduer**:	Like I said, I'm just going off the research Firefreak and Zuul did last year


[12-Jan-24 09:19 AM] ApexChat#8127
**Hernanduer**:	idk if it's changed since


[12-Jan-24 09:20 AM] ApexChat#8127
**Hernanduer**:	I remember seeing a nice graph, comparing the difference between just repairing the buildings vs. tearing them down and rebuilding them


[12-Jan-24 09:20 AM] ApexChat#8127
**Hernanduer**:	and they consistently got an extra week by doing the latter


[12-Jan-24 09:20 AM] ApexChat#8127
**Hernanduer**:	like I said though, maybe it was fixed


[12-Jan-24 09:20 AM] ApexChat#8127
**Hernanduer**:	"fixed"


[12-Jan-24 09:21 AM] ApexChat#8127
**roganartu**:	an interesting data point: I'm currently building PP4s before aceland popr, and I built some last night (up to the approx expected popr), as well as some more this morning that I expect to demolish after popr. The ones built last night are now 9h old and have not had their first degradation tick yet, while the one I built 3d ago has (and had before 24h)


[12-Jan-24 09:22 AM] ApexChat#8127
**roganartu**:	I could definitely see the new nice round number for the grace period being 12h, I'll keep an eye on these and see when they first tick


[12-Jan-24 11:10 AM] ApexChat#8127
**roganartu**:	buckle up @lukeskye and @exobros, might be a rough month for y'all


[12-Jan-24 11:10 AM] ApexChat#8127
**Paris_In_Springtime**:	them's a lotta LABs y'all dropped all at once.


[12-Jan-24 11:10 AM] ApexChat#8127
**roganartu**:	^


[12-Jan-24 11:10 AM] ApexChat#8127
**roganartu**:	I guess you both wanted a full 700+ at the same time, unfortunate


[13-Jan-24 08:33 AM] ApexChat#8127
**lukeskye**:	It's not a big deal, I'll fund another program if needed.


[13-Jan-24 08:40 AM] ApexChat#8127
**roganartu**:	we will need a new governor to run more programs, my term is up soon and I’m not rerunning here


[13-Jan-24 11:29 PM] ApexChat#8127
**lukeskye**:	What are the requirements to become governor?


[13-Jan-24 11:29 PM] ApexChat#8127
**roganartu**:	PLI electronica -> Planetary Administration Center -> Click the RUN button


[13-Jan-24 11:29 PM] ApexChat#8127
**roganartu**:	or, if you want to do it in less steps (I never remember the command for the admin center for some reason) it's just ADM electronica :)


[14-Jan-24 10:59 AM] ApexChat#8127
**lukeskye**:	Does one need to be part of a corporation?


[14-Jan-24 10:59 AM] ApexChat#8127
**roganartu**:	depends whether you want to collect taxes or not. Governorship is not profitable, and it's not really (imo) realistic to try and make it so


[14-Jan-24 10:59 AM] ApexChat#8127
**roganartu**:	since I was kind of just a figurehead here, learning about gov mechanics and being able to run programs if required, I joined @RiseofFilth's corp temporarily to send the taxes to him as he looks after all the necessary upkeep


[14-Jan-24 10:59 AM] ApexChat#8127
**roganartu**:	where taxes go only changes when you change the local rules for a planet, so if you don't want to look after the upkeep yourself and lose money doing so, and just want to learn about gov mechanics and be able to run programs temporarily, as long as you don't touch the local rules page that has the taxes on it they will continue going to Rise and he'll continue looking after everything


[14-Jan-24 10:59 AM] ApexChat#8127
**lukeskye**:	Are taxes unable to be raised to a level that would cover the upkeep costs?


[14-Jan-24 10:59 AM] ApexChat#8127
**roganartu**:	it depends a lot on how much you pay for all the upkeep mats, as well as how big the planet is, what infra it needs, what migration goals are etc


[14-Jan-24 10:59 AM] ApexChat#8127
**roganartu**:	it's certainly going to be significantly easier if you make upkeep goods yourself (or get them cheap internally, the OOG model as I understand it)


[14-Jan-24 10:59 AM] ApexChat#8127
**roganartu**:	https://docs.google.com/spreadsheets/d/19mg6DKaGi_cfjLNyb8AeS00oddgMbepTDf9RIkOMocw/edit#gid=0 make a copy of this, change the planet, and mess around with some numbers as well as checkboxes for which POPI you upkeep, and you'll see what it might cost to upkeep

{Embed}
https://docs.google.com/spreadsheets/d/19mg6DKaGi_cfjLNyb8AeS00oddgMbepTDf9RIkOMocw/edit
Archiel's Governor Helper
Governor Helper


Current Population Report
Use this sheet to pull population reports from FIO and calculate the right amount of infrastructure buildings to support your population.
Further down, select which POPI upkeep items are cheapest for your buildings to fulfill the needs to the desired le...
https://images-ext-1.discordapp.net/external/Y2jm6nWGGsgdmbzxdhFEuJKOoPiV0k7lrofW6Z717XA/https/lh7-us.googleusercontent.com/docs/AHkbwyLMBB8Sd-BoIj6304NlrYItVPwVs-eVI8l1XAcTb_x0QrQH-rwYIwPMouILPyAxo_KYGLNqffKtgbQq3fD81y1j_zmDpXVjnMDMTckkUVZ0rSw%3Dw1200-h630-p


[14-Jan-24 10:59 AM] ApexChat#8127
**roganartu**:	I don't know how much income electronica makes as it goes to Rise's corp, perhaps he knows. I know what Aceland makes which is where I'm going to go next, and it's about 15k/w. It costs 20k/d in upkeep if you buy off the CX though. The taxes there are certainly a little lower than they probs should be, but since they'd need to be raised nearly 10x to even break even, you can see how turning a profit becomes a little unrealistic and is not why most people become governors


[14-Jan-24 12:39 PM] ApexChat#8127
**lukeskye**:	What would happen if you raised them 10x? Would people flee en mass? And what are the primary advantages of becoming governor?


[14-Jan-24 12:39 PM] ApexChat#8127
**Archiel**:	There is a max tax rate, and it's not terribly high


[14-Jan-24 12:39 PM] ApexChat#8127
**Archiel**:	Mostly people become governor because they want to help out and ensure a planet that is important to them doesn't implode


[14-Jan-24 12:39 PM] ApexChat#8127
**Archiel**:	I also have a second guide here: https://docs.google.com/document/d/1pDvP3Iz-MDIa_uoQPsJDDOHn72dK7T02k1oAa94K2W0/edit

{Embed}
https://docs.google.com/document/d/1pDvP3Iz-MDIa_uoQPsJDDOHn72dK7T02k1oAa94K2W0/edit
Archiel's Good Governance
https://images-ext-1.discordapp.net/external/jF_XMhCEit5waGCzNtTPBpu832rL9Fyxkh3GbVIxxrU/https/lh7-us.googleusercontent.com/docs/AHkbwyJWufrFCnbCgBzuwPVCXPrkUDGbRxqdWAQu6_ss7wQBeiBjeoybkv99eQDMwFR-304lK774XAlsTtoLc1aPUEdpS_LHCmrpNrJ5eFIB4qIwsXk%3Dw1200-h630-p


[14-Jan-24 12:39 PM] ApexChat#8127
**roganartu**:	people are unlikely to flee due to higher tax rates, but it might get you voted out next cycle. That's a lot cheaper to do than resettling somewhere else, just gotta find someone who isn't gov anywhere else and instate them


[14-Jan-24 12:39 PM] ApexChat#8127
**lukeskye**:	The max tax rate is set by the developers? Why would they do that?


[14-Jan-24 12:39 PM] ApexChat#8127
**roganartu**:	probably because it'd be a very effective griefing tactic


[14-Jan-24 12:39 PM] ApexChat#8127
**roganartu**:	production happens constantly, and you cannot do things like say "don't produce if tax rate is over X"


[14-Jan-24 12:39 PM] ApexChat#8127
**roganartu**:	imagine if I set the tax rate here to 1m for PIO and you didn't notice in time to stop your production


[14-Jan-24 02:40 PM] ApexChat#8127
**RiseofFilth**:	@roganartu tbf, OOGA members regularly claim to lose money hand over fist even at their current tax rates, and present this as evidence of their charity and "good" governance(I'm lumping a whole corp when really im referring to like 2-3 people).


[14-Jan-24 02:40 PM] ApexChat#8127
**RiseofFilth**:	I would argue good governance would be creating a tax structure that independently supports the planet's upkeep without such charity.


[14-Jan-24 02:40 PM] ApexChat#8127
**RiseofFilth**:	but thats really neither here nor there. You could jerk off with the tears of such a discussion until the PRUN servers are shut down permanently


[14-Jan-24 02:40 PM] ApexChat#8127
**RiseofFilth**:	I run 6-7 planets at a net zero. All supplied with internally made materials priced at a fair markup. And I still have enough production to be one of the biggest ship producers in the game, if not the biggest in certain categories.


[14-Jan-24 02:40 PM] ApexChat#8127
**RiseofFilth**:	(not without a significant amount of inputs and help from my buds :)


[14-Jan-24 02:41 PM] ApexChat#8127
**RiseofFilth**:	If anyone wishes to run for Gov and continue allowing me to collect taxes, I will be happy to continue supporting the planet as I have been.


[14-Jan-24 02:41 PM] ApexChat#8127
**RiseofFilth**:	(PS. Shout out to my fav OOGs like Archiel, Paris, and Hern)


[14-Jan-24 02:41 PM] ApexChat#8127
**roganartu**:	I look forward to trying to run Aceland at net zero and seeing what I inevitably learn along the way :)


[14-Jan-24 02:41 PM] ApexChat#8127
**Archiel**:	<3 <3

