==============================================================
Guild: APEX Chat
**Scorus**:	Welcome new neighbors!


[10-Jan-22 06:43 AM] ApexChat#8127
**Domicius**:	hello! It took forEVER to actually figure out how to get on this chat.


[10-Jan-22 06:43 AM] ApexChat#8127
**Domicius**:	I posted an ad for a cup of coffee, if anyone can spare one :P


[10-Jan-22 08:32 AM] ApexChat#8127
**Scorus**:	Never touch the stuff!


[10-Jan-22 09:12 AM] ApexChat#8127
**Carcissia**:	sure, I can spare 1 :)


[10-Jan-22 09:20 AM] ApexChat#8127
**Domicius**:	Thanks!


[17-Jan-22 03:09 PM] ApexChat#8127
**Domicius**:	Anyone want SIO, let me know... I have loads


[18-Jan-22 08:51 AM] ApexChat#8127
**jelutz77**:	Need loads of O, if anybody's selling :)


[20-Jan-22 10:13 PM] ApexChat#8127
**Scorus**:	So you guys are smelting here?


[20-Jan-22 10:13 PM] ApexChat#8127
**Carcissia**:	I'm just shipping the CUO out to Deimos


[21-Jan-22 07:25 AM] ApexChat#8127
**Domicius**:	i'm smelting CUO to CU


[21-Jan-22 07:25 AM] ApexChat#8127
**Domicius**:	although it's more efficient to transfer CUO and smelt at the point of usage. I'm however using it here.


[21-Jan-22 11:03 AM] ApexChat#8127
**jelutz77**:	Why do you ask?


[22-Jan-22 08:04 AM] ApexChat#8127
**Scorus**:	Just curious, I"m also shipping it out.


[23-Jan-22 12:11 AM] ApexChat#8127
**Castinar**:	I was smelting here, but moved the smeltery to Deimos as well.  Easier than transporting all that O2 out here


[27-Jan-22 09:49 PM] ApexChat#8127
**Scorus**:	I do process BRM out here.


[06-Feb-22 10:05 AM] ApexChat#8127
**Scorus**:	Ad up if anyone has a couple spare PT.


[06-Feb-22 03:41 PM] ApexChat#8127
**Domicius**:	Sorry none.


[07-Feb-22 01:25 AM] ApexChat#8127
**Domicius**:	Although if you let me know, next time I'll buy you some! Just never use it.


[07-Feb-22 01:25 AM] ApexChat#8127
**Domicius**:	Also, let me know if the shipping contracts work out. I always assume it's hard to get someone out to this backwater :)


[07-Feb-22 07:27 AM] ApexChat#8127
**jelutz77**:	I got you Scorus


[11-Feb-22 08:12 AM] ApexChat#8127
***mikalai** joined.*


[14-Feb-22 05:58 PM] ApexChat#8127
**Domicius**:	Can anyone spare 7 OVE?


[18-Feb-22 08:57 PM] ApexChat#8127
**Scorus**:	Small BRM buy up.


[18-Feb-22 09:35 PM] ApexChat#8127
**Domicius**:	?


[27-Feb-22 06:27 PM] ApexChat#8127
***Pokter** joined.*


[05-Mar-22 05:29 PM] ApexChat#8127
***melon164** joined.*


[02-Apr-22 11:10 PM] ApexChat#8127
**Scorus**:	Anybody got an extra SEA? Ad up.


[18-Apr-22 09:32 AM] ApexChat#8127
**Domicius**:	Anyone have 1k PE? Ad up, and I can bring some for you in about 5 days


[18-Apr-22 09:35 AM] ApexChat#8127
**jelutz77**:	I got you


[18-Apr-22 09:35 AM] ApexChat#8127
**jelutz77**:	Don't worry about replacing; I have y own plant


[18-Apr-22 09:35 AM] ApexChat#8127
**jelutz77**:	I usually have 30k-50k on hand


[18-Apr-22 08:50 PM] ApexChat#8127
**Domicius**:	Thank you sir! You are a gentleman and a scholar, and I shall probably be buying from you again very soon!


[21-Apr-22 03:51 AM] ApexChat#8127
***mikalai** left.*


[05-May-22 05:18 AM] ApexChat#8127
**Domicius**:	So how's that O factory coming along?


[07-May-22 04:54 AM] ApexChat#8127
**Domicius**:	Buying 2k PE, if anyone has some


[08-May-22 11:19 AM] ApexChat#8127
**jelutz77**:	Got it


[08-May-22 03:28 PM] ApexChat#8127
**Domicius**:	Thanks!


[14-May-22 06:54 AM] ApexChat#8127
**Domicius**:	Can anyone spare a BSE? I was annoyingly one short on repairs? Ad up.


[14-May-22 11:11 AM] ApexChat#8127
**Domicius**:	Thank you sir.


[27-May-22 06:28 PM] ApexChat#8127
***Pluck** joined.*


[28-May-22 03:47 AM] ApexChat#8127
***Nirces** joined.*


[29-May-22 10:11 AM] ApexChat#8127
**Nirces**:	got an empty 3ktn 1km3 ship dropping off final base build mats leaving empty tomorrow ~23hours time, anyone want anything shipped back?


[29-May-22 03:55 PM] ApexChat#8127
**jelutz77**:	I really need more shipped to here, not from


[03-Jun-22 12:01 AM] ApexChat#8127
**Castinar**:	I make a trip out here every 4 or 5 days on average.  (just arrived), usually with plenty of space.  Trips usually take 36 hours.  I'll try to post next time I'm enroute in case anyone needs supplies


[06-Jun-22 02:59 AM] ApexChat#8127
**Domicius**:	Buying some PE - ad up if anyone has any


[06-Jun-22 06:35 AM] ApexChat#8127
**melon164**:	Filled


[08-Jun-22 03:33 AM] ApexChat#8127
**Domicius**:	Thanks!


[16-Jun-22 07:17 AM] ApexChat#8127
**Domicius**:	Hey y'all, there's a proposal on planets to rename on the forums - including our own KI-840C. I suggested "Brimstone", but please go on the pages and make your own suggestion


[16-Jun-22 07:18 AM] ApexChat#8127
**Domicius**:	https://com.prosperousuniverse.com/t/name-that-planet-round-6/4669

{Embed}
https://com.prosperousuniverse.com/t/name-that-planet-round-6/4669
Name THAT Planet Round 6
It’s been a hot minute since our last planet was named, but now’s your opportunity to get your favorite planet a brand spanking new moniker. Here are the planets from last time that are still unnamed, please correct me in the comments below if I made any mistakes, I checked them today so I hope they are correct:   OS-099c KC-765c YK-649b QJ-149c...
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[27-Jun-22 12:20 PM] ApexChat#8127
***Castinar** deleted this message.*


[14-Jul-22 07:27 AM] ApexChat#8127
**Domicius**:	Looking for 1k PE if anyone has any?


[14-Jul-22 07:47 AM] ApexChat#8127
**Domicius**:	Thank you kind sir!


[14-Jul-22 08:21 AM] ApexChat#8127
**melon164**:	np


[20-Jul-22 01:38 PM] ApexChat#8127
***Fairone** joined.*


[26-Jul-22 06:50 AM] ApexChat#8127
***Hildron** left.*


[03-Aug-22 02:10 PM] ApexChat#8127
***user08cbce1188** left.*


[13-Aug-22 02:58 AM] ApexChat#8127
**melon164**:	Can I persuade someone to chip in 100 SOI to finish the PAR?


[13-Aug-22 05:32 AM] ApexChat#8127
**Nirces**:	sure


[13-Aug-22 05:33 AM] ApexChat#8127
**Nirces**:	may be a few days before i'm next out here


[13-Aug-22 05:58 AM] ApexChat#8127
**Nirces**:	make that tomorrow, I will also have ~ 5ktn of space for free shipping


[13-Aug-22 05:59 AM] ApexChat#8127
**Nirces**:	only 3km volume


[13-Aug-22 12:46 PM] ApexChat#8127
**jelutz77**:	I'm going today


[15-Aug-22 08:19 AM] ApexChat#8127
**melon164**:	Anyone got any Carbon here they could sell?


[06-Sep-22 12:48 AM] ApexChat#8127
***RNGzero** joined.*


[18-Sep-22 04:57 AM] ApexChat#8127
**Domicius**:	Someone here has O nearby, is that correct?


[18-Sep-22 08:33 AM] ApexChat#8127
**melon164**:	I do, on OE-568j


[20-Sep-22 06:15 AM] ApexChat#8127
**Domicius**:	Any way I could convince you to send a few shiploads over here?


[20-Sep-22 11:28 AM] ApexChat#8127
**RNGzero**:	On my next trip over, I'm going to pack materials for the CoGC. I hope nobody minds the bonus


[22-Sep-22 10:23 AM] ApexChat#8127
**Domicius**:	@melon164 I have a buyer for your Oxygen on OE-568j, he sent you a DM, please check


[22-Sep-22 10:27 AM] ApexChat#8127
**Domicius**:	@melon164 I'm also headed that way, so I hope you have lots of O :)


[27-Sep-22 01:12 PM] ApexChat#8127
**RNGzero**:	Going to have a ship leaving tomorrow for the Ant CX with 450/450 avalible space. Let me know or post on LM


[28-Sep-22 01:55 AM] ApexChat#8127
**melon164**:	@RNGzero LMA ANT/3676


[28-Sep-22 01:58 AM] ApexChat#8127
**RNGzero**:	Thank you for letting me know!


[09-Oct-22 11:54 AM] ApexChat#8127
**RNGzero**:	Ship leaving tomorrow for the Ant CX with 300/300 avalible. Let me know or post an ad


[10-Oct-22 06:18 AM] ApexChat#8127
**Domicius**:	Anyone have any PE to sell?


[10-Oct-22 07:08 AM] ApexChat#8127
**melon164**:	yes, can do 5k


[10-Oct-22 09:50 AM] ApexChat#8127
**RNGzero**:	leaving in ~1 hour for Ant CX, 300 weight avalible.


[18-Oct-22 01:13 PM] ApexChat#8127
**RNGzero**:	Shipping Ant -> KI-840c with 2,100t/300m avalible. Leaving in ~1 hour. Likely some amount of room (to be determined) on the return trip if interested.


[18-Oct-22 02:14 PM] ApexChat#8127
**RNGzero**:	Shipping KI-840c -> Ant. with 2,200t/850m avalible. Leaving in ~1 day. Post an ad or let me know.


[19-Oct-22 02:23 PM] ApexChat#8127
**RNGzero**:	Shipping KI-840c -> Ant. with 2,200t/850m avalible. Leaving in ~9 hours.


[19-Oct-22 11:47 PM] ApexChat#8127
**RNGzero**:	leaving in a couple minutes with plenty of room.


[21-Jan-23 01:57 AM] ApexChat#8127
***Fairone** left.*


[26-Jan-23 10:32 AM] ApexChat#8127
***VenomCorp** joined.*


[28-Jan-23 08:14 AM] ApexChat#8127
**Domicius**:	Anyone got some more CUO around here?


[28-Jan-23 08:16 AM] ApexChat#8127
**Domicius**:	I need stacks of it.


[28-Jan-23 04:36 PM] ApexChat#8127
**jelutz77**:	Nah, not much of that here, only 1200t.


[22-Feb-23 09:11 AM] ApexChat#8127
**RiseofFilth**:	Anyone got anything they want to export?


[22-Feb-23 09:11 AM] ApexChat#8127
**RiseofFilth**:	I got 1160 tons, 449 m3 available to any


[22-Feb-23 09:11 AM] ApexChat#8127
**RiseofFilth**:	ant


[24-Feb-23 04:18 AM] ApexChat#8127
**Domicius**:	Dumping CUO and BRM - please see market


[24-Feb-23 08:32 AM] ApexChat#8127
**RiseofFilth**:	Hey dom, I don’t have CIS if you can do Aic


[26-Feb-23 04:12 AM] ApexChat#8127
**Domicius**:	Sure, sent me a contract. Have more stuff.


[06-Mar-23 04:43 PM] ApexChat#8127
***Paris_In_Springtime** joined.*


[13-Apr-23 06:24 PM] ApexChat#8127
***MrTCSmith** joined.*


[15-Apr-23 02:54 PM] ApexChat#8127
**RNGzero**:	Just a heads up, I'm sort MCG for the CoGC in 1 day until my next ship arrives


[16-Apr-23 10:22 AM] ApexChat#8127
***jackinabox** left.*


[17-Apr-23 01:48 AM] ApexChat#8127
**RNGzero**:	ok, CoGC filled once again. I have stuff for a few weeks as well


[18-Apr-23 07:42 AM] ApexChat#8127
***TuffyLess** joined.*


[29-Apr-23 10:23 PM] ApexChat#8127
**RNGzero**:	Posted ad: 1 NL for faction contract... above avg. price


[24-May-23 03:55 PM] ApexChat#8127
**melon164**:	Anyone got any LDE here?  Mine seem to have transmuted into LBH :angry:


[25-May-23 07:52 AM] ApexChat#8127
**Domicius**:	I have 7. You are welcome to them @ 5.7k each


[26-May-23 12:26 AM] ApexChat#8127
**melon164**:	Yes please!


[26-May-23 12:26 AM] ApexChat#8127
**melon164**:	Ad up


[29-May-23 03:22 AM] ApexChat#8127
***PhamNuwen** joined.*


[31-May-23 01:55 PM] ApexChat#8127
***Gl4ucon** joined.*


[06-Jun-23 11:05 PM] ApexChat#8127
***kapusta** joined.*


[07-Jun-23 12:19 PM] ApexChat#8127
**RNGzero**:	Going to start selling some FF  from Hermes locally in case anyone needs it.


[07-Jun-23 01:51 PM] ApexChat#8127
**jelutz77**:	Ok. No SF?


[07-Jun-23 01:52 PM] ApexChat#8127
**RNGzero**:	nah, just FF for the while


[07-Jun-23 01:52 PM] ApexChat#8127
**jelutz77**:	2kt is a lot of FF


[07-Jun-23 01:53 PM] ApexChat#8127
**jelutz77**:	Oh, selling it here, not at Hermes? No LM on Hermes


[07-Jun-23 01:53 PM] ApexChat#8127
**RNGzero**:	only making ~720 FF/day off Hermes... need to ggradually working on the planet


[07-Jun-23 01:56 PM] ApexChat#8127
**RNGzero**:	KI-401d and KI-840c are just 1 jump away from Hermes... and my ship does that circuit anyways


[07-Jun-23 01:56 PM] ApexChat#8127
**jelutz77**:	Mine too


[07-Jun-23 01:57 PM] ApexChat#8127
**jelutz77**:	ANT > 840c > 401d > 840d > 840c > ANT


[07-Jun-23 01:58 PM] ApexChat#8127
**RNGzero**:	nice! Similar route.. just depends on the loading.


[07-Jun-23 01:59 PM] ApexChat#8127
**jelutz77**:	Use a 3k for the route, and an extra 2k for 401d. Lots of tonnage available on both.


[07-Jun-23 01:59 PM] ApexChat#8127
**RNGzero**:	I'm focusing on grabbing Nike at them moment... need to increase my pre-fab capacity


[07-Jun-23 02:00 PM] ApexChat#8127
**jelutz77**:	I have a nice b-fab base on Vulcan


[07-Jun-23 02:00 PM] ApexChat#8127
**jelutz77**:	Kind of a toss-up whether to ship the LST or FE


[07-Jun-23 02:00 PM] ApexChat#8127
**jelutz77**:	But I make NS on Nike


[07-Jun-23 02:00 PM] ApexChat#8127
**RNGzero**:	been running pre-fabs off Deimos.. but I need a devoted construction planet


[07-Jun-23 02:01 PM] ApexChat#8127
**jelutz77**:	Yeah, you're getting to that point


[07-Jun-23 02:02 PM] ApexChat#8127
**jelutz77**:	I just had to buy 80 or so BDE from MM


[07-Jun-23 02:03 PM] ApexChat#8127
**RNGzero**:	the upcoming changes to PP2's BDE recipe is interesting


[07-Jun-23 02:03 PM] ApexChat#8127
**jelutz77**:	I haven't heard


[07-Jun-23 02:03 PM] ApexChat#8127
**jelutz77**:	I make mine in PP1


[07-Jun-23 02:03 PM] ApexChat#8127
**RNGzero**:	bring it within 10% of the cost to make it with PE


[07-Jun-23 02:03 PM] ApexChat#8127
**jelutz77**:	Ah, interesting


[07-Jun-23 02:04 PM] ApexChat#8127
**RNGzero**:	doing NS of Nike.. I could see that


[07-Jun-23 02:04 PM] ApexChat#8127
**RNGzero**:	I'm planning to do a little NAB there for SF


[07-Jun-23 02:05 PM] ApexChat#8127
**jelutz77**:	If you don't use it in place, the LST gets super nuts. I started on Griffonstone and had enough after about a week.


[07-Jun-23 02:06 PM] ApexChat#8127
**jelutz77**:	For NS


[07-Jun-23 02:07 PM] ApexChat#8127
**RNGzero**:	that is what I'm kind of worried about... it's a lot of LST


[07-Jun-23 02:08 PM] ApexChat#8127
**jelutz77**:	1k LST on a 3k lasts Vulcan about 23d


[07-Jun-23 02:08 PM] ApexChat#8127
**jelutz77**:	Probably similar shipping FE/FEO. But my concern was bigger with the NS.


[07-Jun-23 02:09 PM] ApexChat#8127
**RNGzero**:	yeah, NS has been up there for a while


[07-Jun-23 02:09 PM] ApexChat#8127
**jelutz77**:	I sell a bit of extra :)


[07-Jun-23 02:10 PM] ApexChat#8127
**RNGzero**:	nobody is supply N to the CX around Ant either


[07-Jun-23 02:10 PM] ApexChat#8127
**jelutz77**:	Gotta have your sources


[07-Jun-23 02:12 PM] ApexChat#8127
**jelutz77**:	Ha, there's my Chemistry vote on Nike


[07-Jun-23 02:12 PM] ApexChat#8127
**RNGzero**:	honestly... I feel chem CoGC is the most common


[07-Jun-23 02:13 PM] ApexChat#8127
**jelutz77**:	They changed Elon to Chem :(


[07-Jun-23 02:13 PM] ApexChat#8127
**RNGzero**:	they did


[07-Jun-23 02:13 PM] ApexChat#8127
**jelutz77**:	I make PCB there; use all but chem


[07-Jun-23 02:14 PM] ApexChat#8127
**RNGzero**:	I just do AUO, PG, NL, MG, I, and SOI off Elon


[07-Jun-23 02:16 PM] ApexChat#8127
**RNGzero**:	quite a spread, but it works for my other planets


[07-Jun-23 02:17 PM] ApexChat#8127
**jelutz77**:	I ship some AUO to Deimos, MG to Griffonstone to make PG, CLI to my BRM source to make SOI along with REA as well there.


[07-Jun-23 02:18 PM] ApexChat#8127
**jelutz77**:	In the middle of reconfiguring Elon to triple output based on importing higher level inputs from other plants.


[07-Jun-23 02:18 PM] ApexChat#8127
**jelutz77**:	PCB output anyway


[07-Jun-23 02:18 PM] ApexChat#8127
**jelutz77**:	I hope I'm not flooding the market too bad


[07-Jun-23 02:18 PM] ApexChat#8127
**jelutz77**:	I could never use that much PCB


[07-Jun-23 02:18 PM] ApexChat#8127
**RNGzero**:	we'll see


[07-Jun-23 02:19 PM] ApexChat#8127
**RNGzero**:	I think most players would do 50% PCB and 50% SENs


[07-Jun-23 02:19 PM] ApexChat#8127
**jelutz77**:	I'm doing SEN on Deimos and SAR on Phobos


[07-Jun-23 02:20 PM] ApexChat#8127
**jelutz77**:	LOTS of mass reduction to make both SEN and PCB


[07-Jun-23 02:21 PM] ApexChat#8127
**RNGzero**:	I'm not eager to get into electronics


[07-Jun-23 02:21 PM] ApexChat#8127
**RNGzero**:	most I get into are some connectors xD


[07-Jun-23 02:21 PM] ApexChat#8127
**jelutz77**:	Yeah, it's a mess sometimes


[07-Jun-23 02:21 PM] ApexChat#8127
**jelutz77**:	Make BCO here


[07-Jun-23 02:22 PM] ApexChat#8127
**RNGzero**:	making IND and SCNs here


[07-Jun-23 02:22 PM] ApexChat#8127
**jelutz77**:	That's right, they changed to Chem here too :(


[07-Jun-23 02:22 PM] ApexChat#8127
**RNGzero**:	quite a while ago as well


[07-Jun-23 02:22 PM] ApexChat#8127
**jelutz77**:	Melon and I had Metallurgy for a long time


[07-Jun-23 02:23 PM] ApexChat#8127
**RNGzero**:	pop. has boomed quite a bit here since then


[07-Jun-23 02:24 PM] ApexChat#8127
**RNGzero**:	I still think we need a governor here xD


[07-Jun-23 02:24 PM] ApexChat#8127
**jelutz77**:	In the meantime I don't have to worry about taxes nor donations :D


[07-Jun-23 02:26 PM] ApexChat#8127
**RNGzero**:	veyr true


[08-Jun-23 05:03 AM] ApexChat#8127
**melon164**:	I've finally given up making PCB on Elon, the ENG/SCI for chemistry is just too tempting


[08-Jun-23 05:03 AM] ApexChat#8127
**melon164**:	now I'm exporting AUO to WU-070a to make AU-->BGO-->PCB there


[08-Jun-23 05:05 AM] ApexChat#8127
**melon164**:	I also struggle with ideas for what to do with a PCB oversupply


[08-Jun-23 05:05 AM] ApexChat#8127
**melon164**:	I plan a similarly giant SEN supply and then realise I now have a massive SAR oversupply :shrug:


[08-Jun-23 09:01 AM] ApexChat#8127
**RNGzero**:	SAR oversupply... is that possible with CX MMs for ADR right there?


[09-Jun-23 12:15 AM] ApexChat#8127
**jelutz77**:	And you're mining your own mountain of SIO I take it?


[10-Jun-23 09:15 AM] ApexChat#8127
**Gl4ucon**:	well you need SAR and REA for ADR and rn we have an oversupply of SAR and undersupply of rea


[10-Jun-23 03:56 PM] ApexChat#8127
**jelutz77**:	I seem to have enough REA


[11-Jun-23 12:13 AM] ApexChat#8127
***Gl4ucon** left.*


[11-Jun-23 04:53 PM] ApexChat#8127
***user48db67f92d** left.*


[29-Jun-23 03:55 PM] ApexChat#8127
***MrTCSmith** left.*


[30-Jun-23 06:11 PM] ApexChat#8127
***Kaler** joined.*


[11-Jul-23 09:38 PM] ApexChat#8127
***Erix_123** left.*


[04-Aug-23 03:37 PM] ApexChat#8127
***MostlyRenegade** joined.*


[07-Aug-23 01:51 AM] ApexChat#8127
***EvoV** joined.*


[07-Aug-23 05:21 PM] ApexChat#8127
***Hernanduer** joined.*


[17-Aug-23 01:42 AM] ApexChat#8127
**RNGzero**:	someone looking for some Techs and Engi here xD


[17-Aug-23 01:42 AM] ApexChat#8127
**RNGzero**:	based on the recent pop. report


[17-Aug-23 08:23 AM] ApexChat#8127
**Hernanduer**:	yeah, not sure who decided some AMLs on this backwater are a good idea...


[17-Aug-23 08:24 AM] ApexChat#8127
**Hernanduer**:	I'm gonna guess melon :D


[17-Aug-23 08:46 AM] ApexChat#8127
**melon164**:	Guilty as charged :wince:


[17-Aug-23 01:35 PM] ApexChat#8127
**Paris_In_Springtime**:	Either someone needs to build the Admin center, and then run a couple of programs as governor, or you're gonna need to improve the infrastructure.


[17-Aug-23 01:36 PM] ApexChat#8127
**Paris_In_Springtime**:	Either that, or it's gonna be a looooong wait for your POPs


[17-Aug-23 01:36 PM] ApexChat#8127
**RNGzero**:	Melon already provides most of the POPI materials here while I provide the CoGC supplies


[17-Aug-23 01:38 PM] ApexChat#8127
**RNGzero**:	it has been that way for a long time. As for the Admin... I've brought it up a few times... but it's not a concern for most because things continue to work


[17-Aug-23 06:28 PM] ApexChat#8127
**Hernanduer**:	probably just need a levl 2 SST, looks like the comfort keeps getting capped otherwise


[18-Aug-23 03:38 PM] ApexChat#8127
**RiseofFilth**:	I wonder if people will ever stop trying to change this planet to metallurgy, despite it clearly being better for Chem


[18-Aug-23 03:43 PM] ApexChat#8127
**Hernanduer**:	I just assume jelutz trolls all the COGCs since he almost never follows along :)


[18-Aug-23 05:00 PM] ApexChat#8127
**RNGzero**:	a loong time ago KI-840c used to be metallurgy.


[18-Aug-23 07:02 PM] ApexChat#8127
**RiseofFilth**:	the dark ages :)


[18-Aug-23 07:02 PM] ApexChat#8127
**RiseofFilth**:	soi and rea prod too good here


[18-Aug-23 08:07 PM] ApexChat#8127
**RNGzero**:	more about IND for me


[19-Aug-23 10:38 PM] ApexChat#8127
**Hernanduer**:	SOI REA and PFE here


[19-Aug-23 10:40 PM] ApexChat#8127
**Hernanduer**:	and copper :)


[20-Aug-23 12:39 PM] ApexChat#8127
**jelutz77**:	The dark ages when I was producing Copper here by myself


[20-Aug-23 12:39 PM] ApexChat#8127
**jelutz77**:	Or melon might have been here too


[20-Aug-23 01:06 PM] ApexChat#8127
**melon164**:	I was certainly producing copper here for a loooong time; only finally tore down those SME/FS a couple of weeks ago


[08-Sep-23 08:50 PM] ApexChat#8127
***deliriouspsycho2** joined.*


[20-Oct-23 12:36 PM] ApexChat#8127
**RNGzero**:	I would like to inform the players here about my departure from the game (for multiple reasons).


[20-Oct-23 12:37 PM] ApexChat#8127
**RNGzero**:	I was supplying the CoGC materials for chemistry.


[20-Oct-23 01:00 PM] ApexChat#8127
**melon164**:	Sorry to hear that :salute:


[20-Oct-23 01:01 PM] ApexChat#8127
**RNGzero**:	o7


[21-Oct-23 03:13 AM] ApexChat#8127
**Paris_In_Springtime**:	Also, sorry to hear. You'll be missed. o7


[23-Oct-23 09:24 AM] ApexChat#8127
**Domicius**:	Adieu, and may the solar winds blow ever into your sails.


[03-Nov-23 06:46 AM] ApexChat#8127
**Aeper**:	You will be missed RNGzero, thank you for all the help and support!


[05-Dec-23 08:48 PM] ApexChat#8127
***roganartu** joined.*


[02-Jan-24 12:25 PM] ApexChat#8127
***kapusta** left.*


[02-Jan-24 04:53 PM] ApexChat#8127
**Paris_In_Springtime**:	Posted an ad for SEA, if anyone has spare.


[02-Jan-24 07:31 PM] ApexChat#8127
**Kaler**:	got you


[03-Jan-24 02:25 AM] ApexChat#8127
**Paris_In_Springtime**:	❤️


[12-Jan-24 05:03 PM] ApexChat#8127
***infinite_game** joined.*


[15-Feb-24 01:31 AM] ApexChat#8127
***Exobros** joined.*


[26-Feb-24 02:42 PM] ApexChat#8127
***Zoktovar** joined.*


[28-Mar-24 08:49 AM] ApexChat#8127
***deliriouspsycho2** left.*


[30-Mar-24 12:21 PM] ApexChat#8127
***usere3b3740527** left.*


[02-Apr-24 12:13 PM] ApexChat#8127
***Scorus** left.*


[15-May-24 01:09 PM] ApexChat#8127
***harveyG** joined.*


[22-May-24 04:18 PM] ApexChat#8127
***usere7b263ebd1** left.*


[29-May-24 08:25 PM] ApexChat#8127
***LancerCaster** joined.*


[30-May-24 06:09 PM] ApexChat#8127
***Okawari** joined.*


[02-Jun-24 05:54 PM] ApexChat#8127
**RiseofFilth**:	Hey yall, this planet has long languish without a gov or dedicated supplier. Ive decided to fix that. Ive built the ADM and my buddy, SFScorpio will be running for office (whenever he read his messages). I would appreciate any support for his candidacy to help me run this planet.


[02-Jun-24 07:28 PM] ApexChat#8127
**RiseofFilth**:	And that is why sfscorpio and someone properly managing this planet is needed


[02-Jun-24 11:37 PM] ApexChat#8127
**RiseofFilth**:	Now votable.


[02-Jun-24 11:56 PM] ApexChat#8127
**EvoV**:	A vote for Rise (or Rise associated govs) is a vote for stability in Ant space. Hoooray


[03-Jun-24 12:11 PM] ApexChat#8127
**harveyG**:	I'd always vote for Rise puppets. He pointed out alot of mistakes in OOG's goverrments that he can't allow himself to make mistakes governing something.


[03-Jun-24 12:51 PM] ApexChat#8127
**RiseofFilth**:	I just think we should hold our elected officials to a high standard of accountability 🤷‍♂️. Let’s leave it at that.


[03-Jun-24 12:54 PM] ApexChat#8127
**RiseofFilth**:	I also just enjoy being a positive influence on my region’s overall population management. Most players get to largely ignore the complexities of pop growth because I do my job well.


[03-Jun-24 12:55 PM] ApexChat#8127
**harveyG**:	Not having to worry about it is a huge plus


[03-Jun-24 03:49 PM] ApexChat#8127
**Okawari**:	It is much appreciated


